/// OERS SMR - REGIONS 
MAP:Hanak SMR - REGIONS
FOLDER:Hanak SMR
N025.37.03.095 E037.05.48.248
N025.37.03.103 E037.05.48.228
N025.37.03.112 E037.05.48.207
N025.37.03.122 E037.05.48.188
N025.37.03.134 E037.05.48.169
N025.37.03.146 E037.05.48.151
N025.37.03.160 E037.05.48.134
N025.37.03.175 E037.05.48.118
N025.37.03.190 E037.05.48.104
N025.37.03.206 E037.05.48.090
N025.37.03.223 E037.05.48.078
N025.37.03.241 E037.05.48.067
N025.37.03.259 E037.05.48.057
N025.37.03.278 E037.05.48.048
N025.37.03.298 E037.05.48.041
N025.37.03.318 E037.05.48.035
N025.37.03.338 E037.05.48.031
N025.37.03.358 E037.05.48.029
N025.37.03.378 E037.05.48.027
N025.37.03.399 E037.05.48.028
N025.37.03.419 E037.05.48.029
N025.37.03.439 E037.05.48.032
N025.37.03.459 E037.05.48.037
N025.37.03.479 E037.05.48.043
N025.37.03.498 E037.05.48.051
N025.37.03.517 E037.05.48.059
N025.37.03.536 E037.05.48.070
N025.37.03.553 E037.05.48.081
N025.37.03.570 E037.05.48.094
N025.37.03.586 E037.05.48.108
N025.37.03.602 E037.05.48.123
N025.37.03.616 E037.05.48.139
N025.37.03.629 E037.05.48.156
N025.37.03.642 E037.05.48.175
N025.37.03.653 E037.05.48.194
N025.37.03.663 E037.05.48.213
N025.37.03.672 E037.05.48.234
N025.37.03.680 E037.05.48.255
N025.37.03.686 E037.05.48.276
N025.37.03.691 E037.05.48.298
N025.37.03.695 E037.05.48.320
N025.37.03.698 E037.05.48.343
N025.37.03.699 E037.05.48.366
N025.37.03.699 E037.05.48.388
N025.37.03.697 E037.05.48.411
N025.37.03.695 E037.05.48.433
N025.37.03.690 E037.05.48.455
N025.37.03.685 E037.05.48.477
N025.37.03.678 E037.05.48.499
N025.37.03.670 E037.05.48.520
N025.37.03.661 E037.05.48.540
N025.37.03.651 E037.05.48.559
N025.37.03.640 E037.05.48.578
N025.37.03.627 E037.05.48.596
N025.37.03.613 E037.05.48.613
N025.37.03.599 E037.05.48.629
N025.37.03.583 E037.05.48.643
N025.37.03.567 E037.05.48.657
N025.37.03.550 E037.05.48.669
N025.37.03.532 E037.05.48.681
N025.37.03.514 E037.05.48.690
N025.37.03.495 E037.05.48.699
N025.37.03.476 E037.05.48.706
N025.37.03.456 E037.05.48.712
N025.37.03.436 E037.05.48.716
N025.37.03.416 E037.05.48.719
N025.37.03.395 E037.05.48.720
N025.37.03.375 E037.05.48.720
N025.37.03.354 E037.05.48.718
N025.37.03.334 E037.05.48.715
N025.37.03.314 E037.05.48.710
N025.37.03.294 E037.05.48.704
N025.37.03.275 E037.05.48.696
N025.37.03.256 E037.05.48.688
N025.37.03.238 E037.05.48.677
N025.37.03.220 E037.05.48.666
N025.37.03.203 E037.05.48.653
N025.37.03.187 E037.05.48.639
N025.37.03.172 E037.05.48.624
N025.37.03.158 E037.05.48.608
N025.37.03.144 E037.05.48.591
N025.37.03.132 E037.05.48.573
N025.37.03.121 E037.05.48.554
N025.37.03.110 E037.05.48.534
N025.37.03.102 E037.05.48.513
N025.37.03.094 E037.05.48.492
N025.37.03.087 E037.05.48.471
N025.37.03.082 E037.05.48.449
N025.37.03.078 E037.05.48.427
N025.37.03.076 E037.05.48.404
N025.37.03.075 E037.05.48.381
N025.37.03.075 E037.05.48.359
N025.37.03.076 E037.05.48.336
COORDTYPE:OTHER:REGION
N025.37.02.663 E037.05.47.570
N025.37.02.667 E037.05.47.548
N025.37.02.672 E037.05.47.526
N025.37.02.679 E037.05.47.505
N025.37.02.687 E037.05.47.484
N025.37.02.696 E037.05.47.464
N025.37.02.706 E037.05.47.444
N025.37.02.718 E037.05.47.426
N025.37.02.730 E037.05.47.408
N025.37.02.744 E037.05.47.391
N025.37.02.758 E037.05.47.375
N025.37.02.774 E037.05.47.360
N025.37.02.790 E037.05.47.347
N025.37.02.807 E037.05.47.334
N025.37.02.825 E037.05.47.323
N025.37.02.843 E037.05.47.313
N025.37.02.862 E037.05.47.305
N025.37.02.882 E037.05.47.298
N025.37.02.901 E037.05.47.292
N025.37.02.922 E037.05.47.288
N025.37.02.942 E037.05.47.285
N025.37.02.962 E037.05.47.284
N025.37.02.983 E037.05.47.284
N025.37.03.003 E037.05.47.286
N025.37.03.023 E037.05.47.289
N025.37.03.043 E037.05.47.294
N025.37.03.063 E037.05.47.300
N025.37.03.082 E037.05.47.307
N025.37.03.101 E037.05.47.316
N025.37.03.119 E037.05.47.326
N025.37.03.137 E037.05.47.338
N025.37.03.154 E037.05.47.351
N025.37.03.170 E037.05.47.365
N025.37.03.185 E037.05.47.380
N025.37.03.200 E037.05.47.396
N025.37.03.213 E037.05.47.413
N025.37.03.226 E037.05.47.431
N025.37.03.237 E037.05.47.450
N025.37.03.247 E037.05.47.470
N025.37.03.256 E037.05.47.490
N025.37.03.264 E037.05.47.511
N025.37.03.270 E037.05.47.533
N025.37.03.275 E037.05.47.555
N025.37.03.279 E037.05.47.577
N025.37.03.282 E037.05.47.600
N025.37.03.283 E037.05.47.622
N025.37.03.283 E037.05.47.645
N025.37.03.281 E037.05.47.668
N025.37.03.278 E037.05.47.690
N025.37.03.274 E037.05.47.712
N025.37.03.269 E037.05.47.734
N025.37.03.262 E037.05.47.755
N025.37.03.254 E037.05.47.776
N025.37.03.245 E037.05.47.796
N025.37.03.235 E037.05.47.816
N025.37.03.223 E037.05.47.835
N025.37.03.211 E037.05.47.853
N025.37.03.197 E037.05.47.869
N025.37.03.183 E037.05.47.885
N025.37.03.167 E037.05.47.900
N025.37.03.151 E037.05.47.914
N025.37.03.134 E037.05.47.926
N025.37.03.116 E037.05.47.937
N025.37.03.098 E037.05.47.947
N025.37.03.079 E037.05.47.956
N025.37.03.060 E037.05.47.963
N025.37.03.040 E037.05.47.968
N025.37.03.020 E037.05.47.972
N025.37.02.999 E037.05.47.975
N025.37.02.979 E037.05.47.976
N025.37.02.959 E037.05.47.976
N025.37.02.938 E037.05.47.975
N025.37.02.918 E037.05.47.971
N025.37.02.898 E037.05.47.967
N025.37.02.878 E037.05.47.961
N025.37.02.859 E037.05.47.953
N025.37.02.840 E037.05.47.944
N025.37.02.822 E037.05.47.934
N025.37.02.804 E037.05.47.923
N025.37.02.787 E037.05.47.910
N025.37.02.771 E037.05.47.896
N025.37.02.756 E037.05.47.881
N025.37.02.741 E037.05.47.864
N025.37.02.728 E037.05.47.847
N025.37.02.716 E037.05.47.829
N025.37.02.704 E037.05.47.810
N025.37.02.694 E037.05.47.790
N025.37.02.685 E037.05.47.770
N025.37.02.678 E037.05.47.749
N025.37.02.671 E037.05.47.728
N025.37.02.666 E037.05.47.706
N025.37.02.662 E037.05.47.683
N025.37.02.660 E037.05.47.661
N025.37.02.658 E037.05.47.638
N025.37.02.659 E037.05.47.615
N025.37.02.660 E037.05.47.593
COORDTYPE:OTHER:REGION
N025.38.23.116 E037.04.56.067
N025.38.23.120 E037.04.56.045
N025.38.23.126 E037.04.56.023
N025.38.23.132 E037.04.56.002
N025.38.23.140 E037.04.55.981
N025.38.23.149 E037.04.55.960
N025.38.23.160 E037.04.55.941
N025.38.23.171 E037.04.55.922
N025.38.23.184 E037.04.55.904
N025.38.23.197 E037.04.55.887
N025.38.23.212 E037.04.55.872
N025.38.23.227 E037.04.55.857
N025.38.23.244 E037.04.55.843
N025.38.23.261 E037.04.55.831
N025.38.23.278 E037.04.55.820
N025.38.23.297 E037.04.55.810
N025.38.23.316 E037.04.55.801
N025.38.23.335 E037.04.55.794
N025.38.23.355 E037.04.55.789
N025.38.23.375 E037.04.55.784
N025.38.23.395 E037.04.55.782
N025.38.23.416 E037.04.55.780
N025.38.23.436 E037.04.55.781
N025.38.23.456 E037.04.55.782
N025.38.23.477 E037.04.55.786
N025.38.23.497 E037.04.55.790
N025.38.23.516 E037.04.55.796
N025.38.23.536 E037.04.55.804
N025.38.23.555 E037.04.55.813
N025.38.23.573 E037.04.55.823
N025.38.23.591 E037.04.55.834
N025.38.23.607 E037.04.55.847
N025.38.23.624 E037.04.55.861
N025.38.23.639 E037.04.55.876
N025.38.23.653 E037.04.55.892
N025.38.23.667 E037.04.55.910
N025.38.23.679 E037.04.55.928
N025.38.23.690 E037.04.55.947
N025.38.23.700 E037.04.55.966
N025.38.23.709 E037.04.55.987
N025.38.23.717 E037.04.56.008
N025.38.23.723 E037.04.56.029
N025.38.23.729 E037.04.56.051
N025.38.23.732 E037.04.56.074
N025.38.23.735 E037.04.56.096
N025.38.23.736 E037.04.56.119
N025.38.23.736 E037.04.56.141
N025.38.23.735 E037.04.56.164
N025.38.23.732 E037.04.56.186
N025.38.23.728 E037.04.56.209
N025.38.23.722 E037.04.56.230
N025.38.23.716 E037.04.56.252
N025.38.23.708 E037.04.56.273
N025.38.23.699 E037.04.56.293
N025.38.23.688 E037.04.56.312
N025.38.23.677 E037.04.56.331
N025.38.23.664 E037.04.56.349
N025.38.23.651 E037.04.56.366
N025.38.23.636 E037.04.56.382
N025.38.23.621 E037.04.56.397
N025.38.23.605 E037.04.56.410
N025.38.23.587 E037.04.56.423
N025.38.23.570 E037.04.56.434
N025.38.23.551 E037.04.56.444
N025.38.23.532 E037.04.56.452
N025.38.23.513 E037.04.56.459
N025.38.23.493 E037.04.56.465
N025.38.23.473 E037.04.56.469
N025.38.23.453 E037.04.56.472
N025.38.23.432 E037.04.56.473
N025.38.23.412 E037.04.56.473
N025.38.23.392 E037.04.56.471
N025.38.23.371 E037.04.56.468
N025.38.23.351 E037.04.56.463
N025.38.23.332 E037.04.56.457
N025.38.23.312 E037.04.56.450
N025.38.23.294 E037.04.56.441
N025.38.23.275 E037.04.56.431
N025.38.23.258 E037.04.56.419
N025.38.23.241 E037.04.56.406
N025.38.23.225 E037.04.56.392
N025.38.23.209 E037.04.56.377
N025.38.23.195 E037.04.56.361
N025.38.23.181 E037.04.56.344
N025.38.23.169 E037.04.56.326
N025.38.23.158 E037.04.56.307
N025.38.23.148 E037.04.56.287
N025.38.23.139 E037.04.56.267
N025.38.23.131 E037.04.56.245
N025.38.23.125 E037.04.56.224
N025.38.23.119 E037.04.56.202
N025.38.23.116 E037.04.56.180
N025.38.23.113 E037.04.56.157
N025.38.23.112 E037.04.56.135
N025.38.23.112 E037.04.56.112
N025.38.23.113 E037.04.56.089
COORDTYPE:OTHER:REGION
N025.38.22.700 E037.04.55.323
N025.38.22.704 E037.04.55.301
N025.38.22.709 E037.04.55.279
N025.38.22.716 E037.04.55.258
N025.38.22.724 E037.04.55.237
N025.38.22.733 E037.04.55.217
N025.38.22.743 E037.04.55.197
N025.38.22.755 E037.04.55.178
N025.38.22.767 E037.04.55.161
N025.38.22.781 E037.04.55.144
N025.38.22.796 E037.04.55.128
N025.38.22.811 E037.04.55.113
N025.38.22.827 E037.04.55.099
N025.38.22.844 E037.04.55.087
N025.38.22.862 E037.04.55.076
N025.38.22.880 E037.04.55.066
N025.38.22.899 E037.04.55.058
N025.38.22.919 E037.04.55.051
N025.38.22.939 E037.04.55.045
N025.38.22.959 E037.04.55.041
N025.38.22.979 E037.04.55.038
N025.38.22.999 E037.04.55.037
N025.38.23.020 E037.04.55.037
N025.38.23.040 E037.04.55.039
N025.38.23.060 E037.04.55.042
N025.38.23.080 E037.04.55.046
N025.38.23.100 E037.04.55.052
N025.38.23.119 E037.04.55.060
N025.38.23.138 E037.04.55.069
N025.38.23.157 E037.04.55.079
N025.38.23.174 E037.04.55.091
N025.38.23.191 E037.04.55.103
N025.38.23.207 E037.04.55.117
N025.38.23.223 E037.04.55.132
N025.38.23.237 E037.04.55.149
N025.38.23.250 E037.04.55.166
N025.38.23.263 E037.04.55.184
N025.38.23.274 E037.04.55.203
N025.38.23.284 E037.04.55.223
N025.38.23.293 E037.04.55.243
N025.38.23.301 E037.04.55.264
N025.38.23.307 E037.04.55.286
N025.38.23.312 E037.04.55.308
N025.38.23.316 E037.04.55.330
N025.38.23.319 E037.04.55.352
N025.38.23.320 E037.04.55.375
N025.38.23.320 E037.04.55.398
N025.38.23.318 E037.04.55.420
N025.38.23.316 E037.04.55.443
N025.38.23.311 E037.04.55.465
N025.38.23.306 E037.04.55.487
N025.38.23.299 E037.04.55.508
N025.38.23.291 E037.04.55.529
N025.38.23.282 E037.04.55.549
N025.38.23.272 E037.04.55.569
N025.38.23.261 E037.04.55.587
N025.38.23.248 E037.04.55.605
N025.38.23.234 E037.04.55.622
N025.38.23.220 E037.04.55.638
N025.38.23.204 E037.04.55.653
N025.38.23.188 E037.04.55.666
N025.38.23.171 E037.04.55.679
N025.38.23.153 E037.04.55.690
N025.38.23.135 E037.04.55.700
N025.38.23.116 E037.04.55.708
N025.38.23.097 E037.04.55.715
N025.38.23.077 E037.04.55.721
N025.38.23.057 E037.04.55.725
N025.38.23.037 E037.04.55.728
N025.38.23.016 E037.04.55.729
N025.38.22.996 E037.04.55.729
N025.38.22.975 E037.04.55.727
N025.38.22.955 E037.04.55.724
N025.38.22.935 E037.04.55.719
N025.38.22.915 E037.04.55.713
N025.38.22.896 E037.04.55.706
N025.38.22.877 E037.04.55.697
N025.38.22.859 E037.04.55.687
N025.38.22.841 E037.04.55.675
N025.38.22.824 E037.04.55.662
N025.38.22.808 E037.04.55.648
N025.38.22.793 E037.04.55.633
N025.38.22.779 E037.04.55.617
N025.38.22.765 E037.04.55.600
N025.38.22.753 E037.04.55.582
N025.38.22.742 E037.04.55.563
N025.38.22.731 E037.04.55.543
N025.38.22.722 E037.04.55.523
N025.38.22.715 E037.04.55.502
N025.38.22.708 E037.04.55.480
N025.38.22.703 E037.04.55.458
N025.38.22.699 E037.04.55.436
N025.38.22.697 E037.04.55.413
N025.38.22.695 E037.04.55.391
N025.38.22.696 E037.04.55.368
N025.38.22.697 E037.04.55.346
COORDTYPE:OTHER:REGION
N025.38.22.284 E037.04.54.580
N025.38.22.288 E037.04.54.558
N025.38.22.293 E037.04.54.536
N025.38.22.300 E037.04.54.514
N025.38.22.308 E037.04.54.494
N025.38.22.317 E037.04.54.473
N025.38.22.327 E037.04.54.454
N025.38.22.339 E037.04.54.435
N025.38.22.351 E037.04.54.417
N025.38.22.365 E037.04.54.400
N025.38.22.379 E037.04.54.384
N025.38.22.395 E037.04.54.370
N025.38.22.411 E037.04.54.356
N025.38.22.428 E037.04.54.344
N025.38.22.446 E037.04.54.333
N025.38.22.464 E037.04.54.323
N025.38.22.483 E037.04.54.314
N025.38.22.503 E037.04.54.307
N025.38.22.522 E037.04.54.302
N025.38.22.543 E037.04.54.297
N025.38.22.563 E037.04.54.295
N025.38.22.583 E037.04.54.293
N025.38.22.604 E037.04.54.294
N025.38.22.624 E037.04.54.295
N025.38.22.644 E037.04.54.298
N025.38.22.664 E037.04.54.303
N025.38.22.684 E037.04.54.309
N025.38.22.703 E037.04.54.317
N025.38.22.722 E037.04.54.326
N025.38.22.740 E037.04.54.336
N025.38.22.758 E037.04.54.347
N025.38.22.775 E037.04.54.360
N025.38.22.791 E037.04.54.374
N025.38.22.806 E037.04.54.389
N025.38.22.821 E037.04.54.405
N025.38.22.834 E037.04.54.422
N025.38.22.847 E037.04.54.441
N025.38.22.858 E037.04.54.460
N025.38.22.868 E037.04.54.479
N025.38.22.877 E037.04.54.500
N025.38.22.885 E037.04.54.521
N025.38.22.891 E037.04.54.542
N025.38.22.896 E037.04.54.564
N025.38.22.900 E037.04.54.586
N025.38.22.903 E037.04.54.609
N025.38.22.904 E037.04.54.632
N025.38.22.904 E037.04.54.654
N025.38.22.902 E037.04.54.677
N025.38.22.899 E037.04.54.699
N025.38.22.895 E037.04.54.722
N025.38.22.890 E037.04.54.743
N025.38.22.883 E037.04.54.765
N025.38.22.875 E037.04.54.786
N025.38.22.866 E037.04.54.806
N025.38.22.856 E037.04.54.825
N025.38.22.844 E037.04.54.844
N025.38.22.832 E037.04.54.862
N025.38.22.818 E037.04.54.879
N025.38.22.804 E037.04.54.895
N025.38.22.788 E037.04.54.909
N025.38.22.772 E037.04.54.923
N025.38.22.755 E037.04.54.935
N025.38.22.737 E037.04.54.947
N025.38.22.719 E037.04.54.956
N025.38.22.700 E037.04.54.965
N025.38.22.681 E037.04.54.972
N025.38.22.661 E037.04.54.978
N025.38.22.641 E037.04.54.982
N025.38.22.620 E037.04.54.985
N025.38.22.600 E037.04.54.986
N025.38.22.580 E037.04.54.986
N025.38.22.559 E037.04.54.984
N025.38.22.539 E037.04.54.981
N025.38.22.519 E037.04.54.976
N025.38.22.499 E037.04.54.970
N025.38.22.480 E037.04.54.963
N025.38.22.461 E037.04.54.954
N025.38.22.443 E037.04.54.943
N025.38.22.425 E037.04.54.932
N025.38.22.408 E037.04.54.919
N025.38.22.392 E037.04.54.905
N025.38.22.377 E037.04.54.890
N025.38.22.362 E037.04.54.874
N025.38.22.349 E037.04.54.857
N025.38.22.337 E037.04.54.839
N025.38.22.325 E037.04.54.820
N025.38.22.315 E037.04.54.800
N025.38.22.306 E037.04.54.779
N025.38.22.299 E037.04.54.758
N025.38.22.292 E037.04.54.737
N025.38.22.287 E037.04.54.715
N025.38.22.283 E037.04.54.693
N025.38.22.281 E037.04.54.670
N025.38.22.279 E037.04.54.648
N025.38.22.280 E037.04.54.625
N025.38.22.281 E037.04.54.602
COORDTYPE:OTHER:REGION
N025.38.23.520 E037.04.56.789
N025.38.23.524 E037.04.56.767
N025.38.23.530 E037.04.56.745
N025.38.23.537 E037.04.56.723
N025.38.23.544 E037.04.56.703
N025.38.23.554 E037.04.56.682
N025.38.23.564 E037.04.56.663
N025.38.23.575 E037.04.56.644
N025.38.23.588 E037.04.56.626
N025.38.23.601 E037.04.56.609
N025.38.23.616 E037.04.56.594
N025.38.23.631 E037.04.56.579
N025.38.23.648 E037.04.56.565
N025.38.23.665 E037.04.56.553
N025.38.23.683 E037.04.56.542
N025.38.23.701 E037.04.56.532
N025.38.23.720 E037.04.56.523
N025.38.23.739 E037.04.56.516
N025.38.23.759 E037.04.56.511
N025.38.23.779 E037.04.56.506
N025.38.23.799 E037.04.56.504
N025.38.23.820 E037.04.56.502
N025.38.23.840 E037.04.56.503
N025.38.23.861 E037.04.56.504
N025.38.23.881 E037.04.56.507
N025.38.23.901 E037.04.56.512
N025.38.23.921 E037.04.56.518
N025.38.23.940 E037.04.56.526
N025.38.23.959 E037.04.56.535
N025.38.23.977 E037.04.56.545
N025.38.23.995 E037.04.56.556
N025.38.24.012 E037.04.56.569
N025.38.24.028 E037.04.56.583
N025.38.24.043 E037.04.56.598
N025.38.24.057 E037.04.56.614
N025.38.24.071 E037.04.56.632
N025.38.24.083 E037.04.56.650
N025.38.24.094 E037.04.56.669
N025.38.24.104 E037.04.56.688
N025.38.24.113 E037.04.56.709
N025.38.24.121 E037.04.56.730
N025.38.24.128 E037.04.56.751
N025.38.24.133 E037.04.56.773
N025.38.24.137 E037.04.56.796
N025.38.24.139 E037.04.56.818
N025.38.24.140 E037.04.56.841
N025.38.24.140 E037.04.56.863
N025.38.24.139 E037.04.56.886
N025.38.24.136 E037.04.56.908
N025.38.24.132 E037.04.56.931
N025.38.24.127 E037.04.56.952
N025.38.24.120 E037.04.56.974
N025.38.24.112 E037.04.56.995
N025.38.24.103 E037.04.57.015
N025.38.24.092 E037.04.57.034
N025.38.24.081 E037.04.57.053
N025.38.24.068 E037.04.57.071
N025.38.24.055 E037.04.57.088
N025.38.24.040 E037.04.57.104
N025.38.24.025 E037.04.57.118
N025.38.24.009 E037.04.57.132
N025.38.23.992 E037.04.57.144
N025.38.23.974 E037.04.57.156
N025.38.23.955 E037.04.57.165
N025.38.23.937 E037.04.57.174
N025.38.23.917 E037.04.57.181
N025.38.23.897 E037.04.57.187
N025.38.23.877 E037.04.57.191
N025.38.23.857 E037.04.57.194
N025.38.23.837 E037.04.57.195
N025.38.23.816 E037.04.57.195
N025.38.23.796 E037.04.57.193
N025.38.23.776 E037.04.57.190
N025.38.23.756 E037.04.57.185
N025.38.23.736 E037.04.57.179
N025.38.23.716 E037.04.57.172
N025.38.23.698 E037.04.57.163
N025.38.23.679 E037.04.57.152
N025.38.23.662 E037.04.57.141
N025.38.23.645 E037.04.57.128
N025.38.23.629 E037.04.57.114
N025.38.23.613 E037.04.57.099
N025.38.23.599 E037.04.57.083
N025.38.23.586 E037.04.57.066
N025.38.23.573 E037.04.57.048
N025.38.23.562 E037.04.57.029
N025.38.23.552 E037.04.57.009
N025.38.23.543 E037.04.56.988
N025.38.23.535 E037.04.56.967
N025.38.23.529 E037.04.56.946
N025.38.23.524 E037.04.56.924
N025.38.23.520 E037.04.56.902
N025.38.23.517 E037.04.56.879
N025.38.23.516 E037.04.56.857
N025.38.23.516 E037.04.56.834
N025.38.23.518 E037.04.56.811
COORDTYPE:OTHER:REGION
N025.38.20.021 E037.04.50.516
N025.38.20.025 E037.04.50.494
N025.38.20.030 E037.04.50.472
N025.38.20.037 E037.04.50.451
N025.38.20.045 E037.04.50.430
N025.38.20.054 E037.04.50.410
N025.38.20.064 E037.04.50.390
N025.38.20.076 E037.04.50.371
N025.38.20.088 E037.04.50.354
N025.38.20.102 E037.04.50.337
N025.38.20.117 E037.04.50.321
N025.38.20.132 E037.04.50.306
N025.38.20.148 E037.04.50.292
N025.38.20.165 E037.04.50.280
N025.38.20.183 E037.04.50.269
N025.38.20.201 E037.04.50.259
N025.38.20.220 E037.04.50.251
N025.38.20.240 E037.04.50.244
N025.38.20.260 E037.04.50.238
N025.38.20.280 E037.04.50.234
N025.38.20.300 E037.04.50.231
N025.38.20.320 E037.04.50.230
N025.38.20.341 E037.04.50.230
N025.38.20.361 E037.04.50.232
N025.38.20.381 E037.04.50.235
N025.38.20.401 E037.04.50.239
N025.38.20.421 E037.04.50.246
N025.38.20.440 E037.04.50.253
N025.38.20.459 E037.04.50.262
N025.38.20.478 E037.04.50.272
N025.38.20.495 E037.04.50.284
N025.38.20.512 E037.04.50.296
N025.38.20.528 E037.04.50.310
N025.38.20.544 E037.04.50.325
N025.38.20.558 E037.04.50.342
N025.38.20.571 E037.04.50.359
N025.38.20.584 E037.04.50.377
N025.38.20.595 E037.04.50.396
N025.38.20.605 E037.04.50.416
N025.38.20.614 E037.04.50.436
N025.38.20.622 E037.04.50.457
N025.38.20.628 E037.04.50.479
N025.38.20.633 E037.04.50.501
N025.38.20.637 E037.04.50.523
N025.38.20.640 E037.04.50.545
N025.38.20.641 E037.04.50.568
N025.38.20.641 E037.04.50.591
N025.38.20.639 E037.04.50.613
N025.38.20.637 E037.04.50.636
N025.38.20.632 E037.04.50.658
N025.38.20.627 E037.04.50.680
N025.38.20.620 E037.04.50.701
N025.38.20.612 E037.04.50.722
N025.38.20.603 E037.04.50.742
N025.38.20.593 E037.04.50.762
N025.38.20.582 E037.04.50.780
N025.38.20.569 E037.04.50.798
N025.38.20.555 E037.04.50.815
N025.38.20.541 E037.04.50.831
N025.38.20.525 E037.04.50.846
N025.38.20.509 E037.04.50.859
N025.38.20.492 E037.04.50.872
N025.38.20.474 E037.04.50.883
N025.38.20.456 E037.04.50.893
N025.38.20.437 E037.04.50.901
N025.38.20.418 E037.04.50.908
N025.38.20.398 E037.04.50.914
N025.38.20.378 E037.04.50.918
N025.38.20.358 E037.04.50.921
N025.38.20.337 E037.04.50.922
N025.38.20.317 E037.04.50.922
N025.38.20.296 E037.04.50.920
N025.38.20.276 E037.04.50.917
N025.38.20.256 E037.04.50.912
N025.38.20.236 E037.04.50.906
N025.38.20.217 E037.04.50.899
N025.38.20.198 E037.04.50.890
N025.38.20.180 E037.04.50.880
N025.38.20.162 E037.04.50.868
N025.38.20.145 E037.04.50.855
N025.38.20.129 E037.04.50.842
N025.38.20.114 E037.04.50.826
N025.38.20.100 E037.04.50.810
N025.38.20.086 E037.04.50.793
N025.38.20.074 E037.04.50.775
N025.38.20.063 E037.04.50.756
N025.38.20.052 E037.04.50.736
N025.38.20.044 E037.04.50.716
N025.38.20.036 E037.04.50.695
N025.38.20.029 E037.04.50.673
N025.38.20.024 E037.04.50.651
N025.38.20.020 E037.04.50.629
N025.38.20.018 E037.04.50.607
N025.38.20.017 E037.04.50.584
N025.38.20.017 E037.04.50.561
N025.38.20.018 E037.04.50.539
COORDTYPE:OTHER:REGION
N025.38.19.605 E037.04.49.772
N025.38.19.609 E037.04.49.750
N025.38.19.614 E037.04.49.728
N025.38.19.621 E037.04.49.707
N025.38.19.629 E037.04.49.686
N025.38.19.638 E037.04.49.666
N025.38.19.648 E037.04.49.646
N025.38.19.660 E037.04.49.628
N025.38.19.672 E037.04.49.610
N025.38.19.686 E037.04.49.593
N025.38.19.700 E037.04.49.577
N025.38.19.716 E037.04.49.562
N025.38.19.732 E037.04.49.549
N025.38.19.749 E037.04.49.536
N025.38.19.767 E037.04.49.525
N025.38.19.785 E037.04.49.515
N025.38.19.804 E037.04.49.507
N025.38.19.823 E037.04.49.500
N025.38.19.843 E037.04.49.494
N025.38.19.863 E037.04.49.490
N025.38.19.884 E037.04.49.487
N025.38.19.904 E037.04.49.486
N025.38.19.924 E037.04.49.486
N025.38.19.945 E037.04.49.488
N025.38.19.965 E037.04.49.491
N025.38.19.985 E037.04.49.496
N025.38.20.005 E037.04.49.502
N025.38.20.024 E037.04.49.509
N025.38.20.043 E037.04.49.518
N025.38.20.061 E037.04.49.528
N025.38.20.079 E037.04.49.540
N025.38.20.096 E037.04.49.553
N025.38.20.112 E037.04.49.567
N025.38.20.127 E037.04.49.582
N025.38.20.142 E037.04.49.598
N025.38.20.155 E037.04.49.615
N025.38.20.167 E037.04.49.633
N025.38.20.179 E037.04.49.652
N025.38.20.189 E037.04.49.672
N025.38.20.198 E037.04.49.692
N025.38.20.205 E037.04.49.713
N025.38.20.212 E037.04.49.735
N025.38.20.217 E037.04.49.757
N025.38.20.221 E037.04.49.779
N025.38.20.223 E037.04.49.802
N025.38.20.225 E037.04.49.824
N025.38.20.224 E037.04.49.847
N025.38.20.223 E037.04.49.870
N025.38.20.220 E037.04.49.892
N025.38.20.216 E037.04.49.914
N025.38.20.211 E037.04.49.936
N025.38.20.204 E037.04.49.957
N025.38.20.196 E037.04.49.978
N025.38.20.187 E037.04.49.998
N025.38.20.177 E037.04.50.018
N025.38.20.165 E037.04.50.037
N025.38.20.153 E037.04.50.055
N025.38.20.139 E037.04.50.071
N025.38.20.125 E037.04.50.087
N025.38.20.109 E037.04.50.102
N025.38.20.093 E037.04.50.116
N025.38.20.076 E037.04.50.128
N025.38.20.058 E037.04.50.139
N025.38.20.040 E037.04.50.149
N025.38.20.021 E037.04.50.158
N025.38.20.001 E037.04.50.165
N025.38.19.982 E037.04.50.170
N025.38.19.961 E037.04.50.174
N025.38.19.941 E037.04.50.177
N025.38.19.921 E037.04.50.178
N025.38.19.900 E037.04.50.178
N025.38.19.880 E037.04.50.177
N025.38.19.860 E037.04.50.173
N025.38.19.840 E037.04.50.169
N025.38.19.820 E037.04.50.163
N025.38.19.801 E037.04.50.155
N025.38.19.782 E037.04.50.146
N025.38.19.764 E037.04.50.136
N025.38.19.746 E037.04.50.125
N025.38.19.729 E037.04.50.112
N025.38.19.713 E037.04.50.098
N025.38.19.698 E037.04.50.083
N025.38.19.683 E037.04.50.066
N025.38.19.670 E037.04.50.049
N025.38.19.657 E037.04.50.031
N025.38.19.646 E037.04.50.012
N025.38.19.636 E037.04.49.992
N025.38.19.627 E037.04.49.972
N025.38.19.619 E037.04.49.951
N025.38.19.613 E037.04.49.930
N025.38.19.608 E037.04.49.908
N025.38.19.604 E037.04.49.885
N025.38.19.601 E037.04.49.863
N025.38.19.600 E037.04.49.840
N025.38.19.600 E037.04.49.817
N025.38.19.602 E037.04.49.795
COORDTYPE:OTHER:REGION
N025.38.19.188 E037.04.49.029
N025.38.19.193 E037.04.49.007
