/// OETF SMGCS - REGIONS 
MAP:Taif SMGCS - REGIONS
FOLDER:Taif SMGCS
N021.29.24.467 E040.32.36.057
COORDTYPE:OTHER:REGION
N021.29.22.511 E040.32.36.376 
N021.29.21.640 E040.32.36.512
N021.29.21.634 E040.32.36.480
N021.29.22.507 E040.32.36.348
COORDTYPE:OTHER:REGION
N021.29.20.558 E040.32.36.666 
N021.29.19.687 E040.32.36.801
N021.29.19.681 E040.32.36.770
N021.29.20.554 E040.32.36.638
COORDTYPE:OTHER:REGION
N021.29.18.663 E040.32.36.959 
N021.29.17.792 E040.32.37.094
N021.29.17.786 E040.32.37.063
N021.29.18.658 E040.32.36.931
COORDTYPE:OTHER:REGION
N021.29.16.713 E040.32.37.236 
N021.29.15.842 E040.32.37.372
N021.29.15.836 E040.32.37.340
N021.29.16.709 E040.32.37.208
COORDTYPE:OTHER:REGION
N021.29.14.834 E040.32.37.515 
N021.29.13.963 E040.32.37.651
N021.29.13.957 E040.32.37.620
N021.29.14.830 E040.32.37.488
COORDTYPE:OTHER:REGION
N021.29.12.876 E040.32.37.807 
N021.29.12.005 E040.32.37.942
N021.29.11.999 E040.32.37.911
N021.29.12.872 E040.32.37.779
COORDTYPE:OTHER:REGION
N021.29.10.907 E040.32.38.100 
N021.29.10.036 E040.32.38.235
N021.29.10.030 E040.32.38.204
N021.29.10.902 E040.32.38.072
COORDTYPE:OTHER:REGION
N021.29.08.997 E040.32.38.384 
N021.29.08.126 E040.32.38.520
N021.29.08.120 E040.32.38.488
N021.29.08.992 E040.32.38.356
COORDTYPE:OTHER:REGION
N021.29.07.067 E040.32.38.671 
N021.29.06.196 E040.32.38.807
N021.29.06.190 E040.32.38.775
N021.29.07.063 E040.32.38.643
COORDTYPE:OTHER:REGION
N021.29.05.124 E040.32.38.960 
N021.29.04.253 E040.32.39.096
N021.29.04.247 E040.32.39.064
N021.29.05.120 E040.32.38.932
COORDTYPE:OTHER:REGION
N021.29.03.223 E040.32.39.242 
N021.29.02.352 E040.32.39.378
N021.29.02.346 E040.32.39.347
N021.29.03.219 E040.32.39.215
COORDTYPE:OTHER:REGION
N021.29.01.296 E040.32.39.529 
N021.29.00.425 E040.32.39.665
N021.29.00.419 E040.32.39.634
N021.29.01.292 E040.32.39.501
COORDTYPE:OTHER:REGION
N021.28.59.315 E040.32.39.824 
N021.28.58.444 E040.32.39.960
N021.28.58.438 E040.32.39.928
N021.28.59.311 E040.32.39.796
COORDTYPE:OTHER:REGION
N021.28.57.399 E040.32.40.109 
N021.28.56.528 E040.32.40.245
N021.28.56.522 E040.32.40.213
N021.28.57.395 E040.32.40.081
COORDTYPE:OTHER:REGION
N021.28.55.500 E040.32.40.391 
N021.28.54.629 E040.32.40.527
N021.28.54.623 E040.32.40.496
N021.28.55.496 E040.32.40.363
COORDTYPE:OTHER:REGION
N021.28.53.535 E040.32.40.668 
N021.28.52.664 E040.32.40.804
N021.28.52.658 E040.32.40.773
N021.28.53.531 E040.32.40.641
COORDTYPE:OTHER:REGION
N021.28.51.628 E040.32.40.952 
N021.28.50.757 E040.32.41.088
N021.28.50.751 E040.32.41.056
N021.28.51.624 E040.32.40.924
COORDTYPE:OTHER:REGION
N021.28.49.611 E040.32.41.258 
N021.28.48.740 E040.32.41.394
N021.28.48.734 E040.32.41.362
N021.28.49.607 E040.32.41.230
COORDTYPE:OTHER:REGION
N021.28.47.788 E040.32.41.536 
N021.28.46.917 E040.32.41.672
N021.28.46.911 E040.32.41.641
N021.28.47.784 E040.32.41.508
COORDTYPE:OTHER:REGION
N021.28.45.833 E040.32.41.830 
N021.28.44.961 E040.32.41.966
N021.28.44.956 E040.32.41.935
N021.28.45.828 E040.32.41.802
COORDTYPE:OTHER:REGION
N021.28.43.922 E040.32.42.105 
N021.28.43.051 E040.32.42.241
N021.28.43.045 E040.32.42.210
N021.28.43.918 E040.32.42.077
COORDTYPE:OTHER:REGION
N021.28.41.965 E040.32.42.387 
N021.28.41.094 E040.32.42.523
N021.28.41.088 E040.32.42.491
N021.28.41.961 E040.32.42.359
COORDTYPE:OTHER:REGION
N021.28.40.048 E040.32.42.674 
N021.28.39.177 E040.32.42.810
N021.28.39.171 E040.32.42.778
N021.28.40.043 E040.32.42.646
COORDTYPE:OTHER:REGION
N021.28.38.127 E040.32.42.953 
N021.28.37.255 E040.32.43.089
N021.28.37.249 E040.32.43.057
N021.28.38.122 E040.32.42.925
COORDTYPE:OTHER:REGION
N021.30.21.246 E040.32.27.745 
N021.30.20.990 E040.32.27.788
N021.30.20.992 E040.32.27.802
N021.30.20.978 E040.32.27.804
N021.30.20.963 E040.32.27.792
N021.30.20.960 E040.32.27.766
N021.30.21.243 E040.32.27.721
COORDTYPE:OTHER:REGION
N021.30.20.947 E040.32.27.684 
N021.30.20.930 E040.32.27.558
N021.30.21.217 E040.32.27.588
N021.30.21.219 E040.32.27.621
N021.30.20.989 E040.32.27.606
N021.30.20.998 E040.32.27.669
COORDTYPE:OTHER:REGION
N021.30.21.476 E040.32.26.936 
N021.30.22.509 E040.32.26.798
N021.30.22.520 E040.32.26.866
N021.30.21.486 E040.32.27.000
COORDTYPE:OTHER:REGION
N021.30.21.490 E040.32.27.067 
N021.30.22.523 E040.32.26.928
N021.30.22.534 E040.32.26.997
N021.30.21.501 E040.32.27.130
COORDTYPE:OTHER:REGION
N021.30.21.509 E040.32.27.193 
N021.30.22.542 E040.32.27.054
N021.30.22.554 E040.32.27.123
N021.30.21.520 E040.32.27.256
COORDTYPE:OTHER:REGION
N021.30.21.526 E040.32.27.302 
N021.30.22.559 E040.32.27.163
N021.30.22.570 E040.32.27.232
N021.30.21.536 E040.32.27.365
COORDTYPE:OTHER:REGION
N021.30.21.543 E040.32.27.416 
N021.30.22.576 E040.32.27.277
N021.30.22.587 E040.32.27.346
N021.30.21.554 E040.32.27.479
COORDTYPE:OTHER:REGION
N021.30.21.560 E040.32.27.530 
N021.30.22.593 E040.32.27.391
N021.30.22.605 E040.32.27.460
N021.30.21.571 E040.32.27.593
COORDTYPE:OTHER:REGION
N021.30.21.583 E040.32.27.681 
N021.30.22.616 E040.32.27.542
N021.30.22.628 E040.32.27.611
N021.30.21.594 E040.32.27.744
COORDTYPE:OTHER:REGION
N021.30.21.602 E040.32.27.803 
N021.30.22.635 E040.32.27.664
N021.30.22.646 E040.32.27.733
N021.30.21.613 E040.32.27.866
COORDTYPE:OTHER:REGION
N021.30.21.617 E040.32.27.904 
N021.30.22.650 E040.32.27.765
N021.30.22.662 E040.32.27.834
N021.30.21.628 E040.32.27.967
COORDTYPE:OTHER:REGION
N021.30.21.637 E040.32.28.030 
N021.30.22.669 E040.32.27.891
N021.30.22.681 E040.32.27.960
N021.30.21.647 E040.32.28.093
COORDTYPE:OTHER:REGION
N021.30.21.653 E040.32.28.135 
N021.30.22.686 E040.32.27.997
N021.30.22.697 E040.32.28.065
N021.30.21.663 E040.32.28.199
COORDTYPE:OTHER:REGION
N021.30.21.668 E040.32.28.236 
N021.30.22.701 E040.32.28.097
N021.30.22.712 E040.32.28.166
N021.30.21.678 E040.32.28.299
COORDTYPE:OTHER:REGION
N021.28.35.114 E040.32.44.001 
N021.28.36.147 E040.32.43.862
N021.28.36.158 E040.32.43.931
N021.28.35.124 E040.32.44.064
COORDTYPE:OTHER:REGION
N021.28.35.100 E040.32.43.894 
N021.28.36.133 E040.32.43.755
N021.28.36.144 E040.32.43.824
N021.28.35.111 E040.32.43.957
COORDTYPE:OTHER:REGION
N021.28.35.086 E040.32.43.786 
N021.28.36.119 E040.32.43.647
N021.28.36.131 E040.32.43.716
N021.28.35.097 E040.32.43.849
COORDTYPE:OTHER:REGION
N021.28.35.071 E040.32.43.666 
N021.28.36.104 E040.32.43.527
N021.28.36.115 E040.32.43.596
N021.28.35.081 E040.32.43.729
COORDTYPE:OTHER:REGION
N021.28.35.058 E040.32.43.562 
N021.28.36.090 E040.32.43.423
N021.28.36.102 E040.32.43.492
N021.28.35.068 E040.32.43.625
COORDTYPE:OTHER:REGION
N021.28.35.042 E040.32.43.444 
N021.28.36.075 E040.32.43.305
N021.28.36.087 E040.32.43.374
N021.28.35.053 E040.32.43.507
COORDTYPE:OTHER:REGION
N021.28.35.021 E040.32.43.277 
N021.28.36.054 E040.32.43.138
N021.28.36.065 E040.32.43.207
N021.28.35.032 E040.32.43.340
COORDTYPE:OTHER:REGION
N021.28.35.005 E040.32.43.151 
N021.28.36.038 E040.32.43.012
N021.28.36.049 E040.32.43.081
N021.28.35.015 E040.32.43.214
COORDTYPE:OTHER:REGION
N021.28.34.992 E040.32.43.049 
N021.28.36.025 E040.32.42.910
N021.28.36.036 E040.32.42.979
N021.28.35.002 E040.32.43.112
COORDTYPE:OTHER:REGION
N021.28.34.978 E040.32.42.944 
N021.28.36.011 E040.32.42.805
N021.28.36.023 E040.32.42.874
N021.28.34.989 E040.32.43.007
COORDTYPE:OTHER:REGION
N021.28.34.962 E040.32.42.819 
N021.28.35.995 E040.32.42.680
N021.28.36.007 E040.32.42.749
N021.28.34.973 E040.32.42.882
COORDTYPE:OTHER:REGION
N021.28.34.948 E040.32.42.707 
N021.28.35.981 E040.32.42.569
N021.28.35.992 E040.32.42.637
N021.28.34.959 E040.32.42.771
COORDTYPE:OTHER:REGION
N021.30.12.321 E040.32.28.612 
N021.30.12.311 E040.32.28.550
N021.30.13.101 E040.32.28.453
N021.30.13.111 E040.32.28.518
COORDTYPE:OTHER:REGION
N021.30.12.313 E040.32.28.510 
N021.30.12.303 E040.32.28.449
N021.30.13.093 E040.32.28.351
N021.30.13.103 E040.32.28.416
COORDTYPE:OTHER:REGION
N021.30.12.305 E040.32.28.397 
N021.30.12.295 E040.32.28.336
N021.30.13.084 E040.32.28.238
N021.30.13.095 E040.32.28.303
COORDTYPE:OTHER:REGION
N021.30.12.431 E040.32.29.419 
N021.30.12.421 E040.32.29.358
N021.30.13.210 E040.32.29.261
N021.30.13.221 E040.32.29.325
COORDTYPE:OTHER:REGION
N021.30.12.445 E040.32.29.537 
N021.30.12.435 E040.32.29.476
N021.30.13.225 E040.32.29.379
N021.30.13.235 E040.32.29.444
COORDTYPE:OTHER:REGION
N021.30.12.459 E040.32.29.649 
N021.30.12.449 E040.32.29.588
N021.30.13.238 E040.32.29.491
N021.30.13.249 E040.32.29.556
COORDTYPE:OTHER:REGION
N021.30.02.629 E040.32.29.914 
N021.30.02.619 E040.32.29.853
N021.30.03.409 E040.32.29.756
N021.30.03.419 E040.32.29.821
COORDTYPE:OTHER:REGION
N021.30.02.632 E040.32.30.036 
N021.30.02.622 E040.32.29.975
N021.30.03.411 E040.32.29.878
N021.30.03.422 E040.32.29.943
COORDTYPE:OTHER:REGION
N021.30.02.773 E040.32.30.970 
N021.30.02.763 E040.32.30.909
N021.30.03.553 E040.32.30.812
N021.30.03.563 E040.32.30.877
COORDTYPE:OTHER:REGION
N021.30.02.754 E040.32.30.842 
N021.30.02.744 E040.32.30.781
N021.30.03.533 E040.32.30.684
N021.30.03.544 E040.32.30.749
COORDTYPE:OTHER:REGION
N021.29.57.943 E040.32.31.552 
N021.29.57.933 E040.32.31.490
N021.29.58.722 E040.32.31.393
N021.29.58.733 E040.32.31.458
COORDTYPE:OTHER:REGION
N021.29.57.841 E040.32.30.754 
N021.29.57.831 E040.32.30.692
N021.29.58.621 E040.32.30.595
N021.29.58.631 E040.32.30.660
COORDTYPE:OTHER:REGION
N021.29.53.113 E040.32.32.271 
N021.29.53.103 E040.32.32.209
N021.29.53.892 E040.32.32.112
N021.29.53.903 E040.32.32.177
COORDTYPE:OTHER:REGION
N021.29.53.004 E040.32.31.452 
N021.29.52.994 E040.32.31.391
N021.29.53.783 E040.32.31.294
N021.29.53.794 E040.32.31.359
COORDTYPE:OTHER:REGION
N021.29.03.919 E040.32.39.555 
N021.29.03.909 E040.32.39.493
N021.29.04.699 E040.32.39.396
N021.29.04.709 E040.32.39.461
COORDTYPE:OTHER:REGION
N021.29.03.805 E040.32.38.754 
N021.29.03.795 E040.32.38.693
N021.29.04.584 E040.32.38.596
N021.29.04.595 E040.32.38.661
COORDTYPE:OTHER:REGION
N021.28.58.971 E040.32.39.471 
N021.28.58.961 E040.32.39.410
N021.28.59.751 E040.32.39.313
N021.28.59.761 E040.32.39.378
COORDTYPE:OTHER:REGION
N021.28.59.074 E040.32.40.271 
N021.28.59.064 E040.32.40.210
N021.28.59.854 E040.32.40.113
N021.28.59.864 E040.32.40.177
COORDTYPE:OTHER:REGION
N021.28.54.277 E040.32.41.001 
N021.28.54.267 E040.32.40.940
N021.28.55.056 E040.32.40.843
N021.28.55.067 E040.32.40.907
COORDTYPE:OTHER:REGION
N021.28.54.290 E040.32.41.105 
N021.28.54.280 E040.32.41.043
N021.28.55.070 E040.32.40.946
N021.28.55.080 E040.32.41.011
COORDTYPE:OTHER:REGION
N021.28.54.168 E040.32.40.174 
N021.28.54.158 E040.32.40.113
N021.28.54.947 E040.32.40.016
N021.28.54.958 E040.32.40.081
COORDTYPE:OTHER:REGION
N021.28.54.153 E040.32.40.064 
N021.28.54.143 E040.32.40.002
N021.28.54.933 E040.32.39.905
N021.28.54.943 E040.32.39.970
COORDTYPE:OTHER:REGION
N021.28.44.502 E040.32.41.629 
N021.28.44.492 E040.32.41.567
N021.28.45.281 E040.32.41.470
N021.28.45.292 E040.32.41.535
COORDTYPE:OTHER:REGION
N021.28.44.486 E040.32.41.515 
N021.28.44.476 E040.32.41.454
N021.28.45.265 E040.32.41.356
N021.28.45.276 E040.32.41.421
COORDTYPE:OTHER:REGION
N021.28.44.469 E040.32.41.397 
N021.28.44.459 E040.32.41.336
N021.28.45.249 E040.32.41.238
N021.28.45.259 E040.32.41.303
COORDTYPE:OTHER:REGION
N021.28.44.613 E040.32.42.422 
N021.28.44.603 E040.32.42.360
N021.28.45.393 E040.32.42.263
N021.28.45.403 E040.32.42.328
COORDTYPE:OTHER:REGION
N021.28.44.629 E040.32.42.538 
N021.28.44.620 E040.32.42.476
N021.28.45.409 E040.32.42.379
N021.28.45.420 E040.32.42.444
COORDTYPE:OTHER:REGION
N021.28.44.645 E040.32.42.652 
N021.28.44.635 E040.32.42.590
N021.28.45.425 E040.32.42.493
N021.28.45.436 E040.32.42.558
COORDTYPE:OTHER:REGION
N021.28.39.769 E040.32.43.134 
N021.28.39.759 E040.32.43.073
N021.28.40.548 E040.32.42.976
N021.28.40.559 E040.32.43.041
COORDTYPE:OTHER:REGION
N021.28.39.785 E040.32.43.245 
N021.28.39.775 E040.32.43.184
N021.28.40.564 E040.32.43.086
N021.28.40.575 E040.32.43.151
COORDTYPE:OTHER:REGION
N021.28.39.794 E040.32.43.358 
N021.28.39.784 E040.32.43.296
N021.28.40.574 E040.32.43.199
N021.28.40.584 E040.32.43.264
COORDTYPE:OTHER:REGION
N021.28.39.672 E040.32.42.336 
N021.28.39.662 E040.32.42.274
N021.28.40.452 E040.32.42.177
N021.28.40.462 E040.32.42.242
COORDTYPE:OTHER:REGION
N021.28.39.658 E040.32.42.213 
N021.28.39.648 E040.32.42.152
N021.28.40.437 E040.32.42.054
N021.28.40.448 E040.32.42.119
COORDTYPE:OTHER:REGION
N021.28.39.645 E040.32.42.105 
N021.28.39.635 E040.32.42.044
N021.28.40.424 E040.32.41.947
N021.28.40.435 E040.32.42.012
COORDTYPE:OTHER:REGION
N021.28.48.976 E040.32.42.077 
N021.28.48.927 E040.32.41.729
N021.28.50.393 E040.32.41.510
N021.28.50.439 E040.32.41.868
COORDTYPE:OTHER:REGION
N021.28.48.831 E040.32.40.976 
N021.28.48.781 E040.32.40.627
N021.28.50.247 E040.32.40.409
N021.28.50.294 E040.32.40.767
COORDTYPE:OTHER:REGION
N021.30.06.044 E040.32.29.561 
N021.30.05.995 E040.32.29.212
N021.30.07.461 E040.32.28.994
N021.30.07.507 E040.32.29.352
COORDTYPE:OTHER:REGION
N021.30.06.176 E040.32.30.650 
N021.30.06.126 E040.32.30.302
N021.30.07.593 E040.32.30.083
N021.30.07.639 E040.32.30.442
COORDTYPE:OTHER:REGION
N021.28.36.733 E040.32.43.003 
N021.28.36.745 E040.32.43.113
N021.28.36.649 E040.32.43.125
N021.28.36.628 E040.32.43.092
N021.28.36.614 E040.32.43.093
N021.28.36.607 E040.32.43.132
N021.28.36.447 E040.32.43.153
N021.28.36.435 E040.32.43.051
N021.28.36.481 E040.32.43.045
N021.28.36.490 E040.32.43.121
N021.28.36.590 E040.32.43.108
N021.28.36.608 E040.32.43.070
N021.28.36.632 E040.32.43.067
N021.28.36.654 E040.32.43.097
N021.28.36.710 E040.32.43.090
N021.28.36.700 E040.32.43.008
COORDTYPE:OTHER:REGION
N021.28.36.507 E040.32.43.212 
N021.28.36.517 E040.32.43.304
N021.28.36.632 E040.32.43.283
N021.28.36.623 E040.32.43.198
N021.28.36.754 E040.32.43.181
N021.28.36.768 E040.32.43.307
N021.28.36.727 E040.32.43.312
N021.28.36.718 E040.32.43.231
N021.28.36.659 E040.32.43.238
N021.28.36.668 E040.32.43.317
N021.28.36.473 E040.32.43.348
N021.28.36.457 E040.32.43.219
COORDTYPE:OTHER:REGION

COLOR:SMGCS_STANDS
N021.28.49.225 E040.32.55.302 
N021.28.49.135 E040.32.54.953
N021.28.48.730 E040.32.54.710
N021.28.48.259 E040.32.54.854
N021.28.48.066 E040.32.54.125
N021.28.48.525 E040.32.53.985
N021.28.48.780 E040.32.53.581
N021.28.48.661 E040.32.53.151
N021.28.50.777 E040.32.52.541
N021.28.51.314 E040.32.54.700
COORDTYPE:OTHER:REGION
N021.28.49.756 E040.32.57.343 
N021.28.49.675 E040.32.57.036
N021.28.49.269 E040.32.56.793
N021.28.48.798 E040.32.56.937
N021.28.48.605 E040.32.56.208
N021.28.49.064 E040.32.56.068
N021.28.49.319 E040.32.55.664
N021.28.49.231 E040.32.55.348
N021.28.51.321 E040.32.54.744
N021.28.51.818 E040.32.56.746
COORDTYPE:OTHER:REGION
N021.28.50.509 E040.32.59.562 
N021.28.50.075 E040.32.59.164
N021.28.49.394 E040.32.59.360
N021.28.49.133 E040.32.58.310
N021.28.49.822 E040.32.58.112
N021.28.50.017 E040.32.57.553
N021.28.51.831 E040.32.57.031
N021.28.52.348 E040.32.59.004
COORDTYPE:OTHER:REGION
N021.28.51.245 E040.33.02.113 
N021.28.50.689 E040.33.01.570
N021.28.50.009 E040.33.01.766
N021.28.49.825 E040.33.01.049
N021.28.50.514 E040.33.00.851
N021.28.50.753 E040.33.00.104
N021.28.52.460 E040.32.59.615
N021.28.52.977 E040.33.01.588
COORDTYPE:OTHER:REGION
N021.28.52.537 E040.33.06.971 
N021.28.51.995 E040.33.06.507
N021.28.51.314 E040.33.06.703
N021.28.51.130 E040.33.05.987
N021.28.51.820 E040.33.05.788
N021.28.52.058 E040.33.05.042
N021.28.53.765 E040.33.04.553
N021.28.54.265 E040.33.06.486
COORDTYPE:OTHER:REGION
N021.28.52.931 E040.33.09.841 
N021.28.52.562 E040.33.09.573
N021.28.52.082 E040.33.09.719
N021.28.51.898 E040.33.09.002
N021.28.52.387 E040.33.08.854
N021.28.52.623 E040.33.08.439
N021.28.54.121 E040.33.08.011
N021.28.54.476 E040.33.09.386
COORDTYPE:OTHER:REGION
N021.28.53.298 E040.33.11.315 
N021.28.52.929 E040.33.11.047
N021.28.52.450 E040.33.11.192
N021.28.52.266 E040.33.10.476
N021.28.52.754 E040.33.10.328
N021.28.52.991 E040.33.09.913
N021.28.54.499 E040.33.09.481
N021.28.54.844 E040.33.10.860
COORDTYPE:OTHER:REGION
N021.28.53.669 E040.33.12.802 
N021.28.53.300 E040.33.12.534
N021.28.52.820 E040.33.12.680
N021.28.52.637 E040.33.11.963
N021.28.53.125 E040.33.11.815
N021.28.53.362 E040.33.11.400
N021.28.54.870 E040.33.10.968
N021.28.55.215 E040.33.12.347
COORDTYPE:OTHER:REGION
N021.28.54.293 E040.33.15.305 
N021.28.53.924 E040.33.15.037
N021.28.53.444 E040.33.15.183
N021.28.53.261 E040.33.14.466
N021.28.53.749 E040.33.14.318
N021.28.53.986 E040.33.13.903
N021.28.55.483 E040.33.13.475
N021.28.55.839 E040.33.14.850
COORDTYPE:OTHER:REGION
N021.28.54.661 E040.33.16.779 
N021.28.54.292 E040.33.16.511
N021.28.53.812 E040.33.16.656
N021.28.53.628 E040.33.15.940
N021.28.54.117 E040.33.15.792
N021.28.54.353 E040.33.15.377
N021.28.55.861 E040.33.14.945
N021.28.56.206 E040.33.16.324
COORDTYPE:OTHER:REGION
N021.28.55.032 E040.33.18.266 
N021.28.54.662 E040.33.17.998
N021.28.54.183 E040.33.18.144
N021.28.53.999 E040.33.17.427
N021.28.54.487 E040.33.17.279
N021.28.54.724 E040.33.16.864
N021.28.56.232 E040.33.16.432
N021.28.56.577 E040.33.17.811
COORDTYPE:OTHER:REGION
N021.28.55.399 E040.33.19.741 
N021.28.55.030 E040.33.19.472
N021.28.54.734 E040.33.19.565
N021.28.54.550 E040.33.18.848
N021.28.54.855 E040.33.18.754
N021.28.55.092 E040.33.18.339
N021.28.56.589 E040.33.17.910
N021.28.56.945 E040.33.19.285
COORDTYPE:OTHER:REGION
N021.28.55.692 E040.33.21.270 
N021.28.55.323 E040.33.21.002
N021.28.55.027 E040.33.21.094
N021.28.54.843 E040.33.20.378
N021.28.55.148 E040.33.20.283
N021.28.55.384 E040.33.19.868
N021.28.56.881 E040.33.19.439
N021.28.57.237 E040.33.20.815
COORDTYPE:OTHER:REGION
N021.28.56.062 E040.33.22.755 
N021.28.55.693 E040.33.22.486
N021.28.55.397 E040.33.22.578
N021.28.55.213 E040.33.21.862
N021.28.55.518 E040.33.21.767
N021.28.55.754 E040.33.21.352
N021.28.57.252 E040.33.20.924
N021.28.57.607 E040.33.22.299
COORDTYPE:OTHER:REGION

COLOR:SMGCS_HOLDINGBAR
N021.29.08.112 E040.33.21.025 
N021.29.07.640 E040.33.19.203
N021.29.07.689 E040.33.19.222
N021.29.08.160 E040.33.21.012
COORDTYPE:OTHER:REGION
N021.28.59.684 E040.32.48.221 
N021.28.59.342 E040.32.46.940
N021.28.59.397 E040.32.46.960
N021.28.59.724 E040.32.48.191
COORDTYPE:OTHER:REGION
N021.28.57.068 E040.32.43.448 
N021.28.57.054 E040.32.43.391
N021.28.57.848 E040.32.43.163
N021.28.57.864 E040.32.43.227
COORDTYPE:OTHER:REGION
N021.28.54.145 E040.32.36.808 
N021.28.54.107 E040.32.36.773
N021.28.54.605 E040.32.36.169
N021.28.54.644 E040.32.36.201
COORDTYPE:OTHER:REGION
N021.28.55.149 E040.32.35.855 
N021.28.55.132 E040.32.35.787
N021.28.55.838 E040.32.35.584
N021.28.55.856 E040.32.35.658
COORDTYPE:OTHER:REGION
N021.28.36.807 E040.32.47.889 
N021.28.36.770 E040.32.47.856
N021.28.37.649 E040.32.46.625
N021.28.37.691 E040.32.46.660
COORDTYPE:OTHER:REGION
N021.28.35.527 E040.32.39.951 
N021.28.34.799 E040.32.39.879
N021.28.34.805 E040.32.39.838
N021.28.35.533 E040.32.39.885
COORDTYPE:OTHER:REGION
N021.28.35.522 E040.32.39.948 
N021.28.34.787 E040.32.39.887
N021.28.34.790 E040.32.39.837
N021.28.35.527 E040.32.39.889
COORDTYPE:OTHER:REGION
N021.28.49.620 E040.32.09.343 
N021.28.49.372 E040.32.08.364
N021.28.49.445 E040.32.08.378
N021.28.49.674 E040.32.09.294
COORDTYPE:OTHER:REGION
N021.28.44.946 E040.31.51.213 
N021.28.44.620 E040.31.49.956
N021.28.44.681 E040.31.49.967
N021.28.44.991 E040.31.51.164
COORDTYPE:OTHER:REGION
N021.28.39.257 E040.31.29.155 
N021.28.38.961 E040.31.28.042
N021.28.39.035 E040.31.28.049
N021.28.39.304 E040.31.29.126
COORDTYPE:OTHER:REGION
N021.28.36.268 E040.31.16.075 
N021.28.36.056 E040.31.15.240
N021.28.36.142 E040.31.15.214
N021.28.36.354 E040.31.16.027
COORDTYPE:OTHER:REGION
N021.29.05.056 E040.32.47.230 
N021.29.04.997 E040.32.47.235
N021.29.04.809 E040.32.46.484
N021.29.04.863 E040.32.46.474
COORDTYPE:OTHER:REGION
N021.30.03.618 E040.32.35.381 
N021.30.03.565 E040.32.35.360
N021.30.03.884 E040.32.34.539
N021.30.03.941 E040.32.34.564
COORDTYPE:OTHER:REGION
N021.30.22.081 E040.32.32.326 
N021.30.20.941 E040.32.31.385
N021.30.20.972 E040.32.31.333
N021.30.22.121 E040.32.32.283
COORDTYPE:OTHER:REGION

COLOR:SMGCS_BUILDINGS
N021.28.52.290 E040.33.20.058 
N021.28.51.693 E040.33.17.849
N021.28.51.566 E040.33.17.887
N021.28.51.448 E040.33.17.429
N021.28.51.588 E040.33.17.388
N021.28.51.395 E040.33.16.637
N021.28.51.255 E040.33.16.679
N021.28.51.137 E040.33.16.219
N021.28.51.270 E040.33.16.179
N021.28.51.037 E040.33.15.274
N021.28.52.347 E040.33.14.884
N021.28.52.395 E040.33.15.071
N021.28.52.503 E040.33.15.039
N021.28.52.683 E040.33.15.737
N021.28.52.831 E040.33.15.693
N021.28.52.960 E040.33.16.195
N021.28.52.818 E040.33.16.237
N021.28.53.248 E040.33.17.907
N021.28.53.293 E040.33.17.887
N021.28.53.355 E040.33.18.103
N021.28.53.293 E040.33.18.124
N021.28.53.347 E040.33.18.310
N021.28.53.405 E040.33.18.291
N021.28.53.466 E040.33.18.500
N021.28.53.402 E040.33.18.528
N021.28.53.455 E040.33.18.709
N021.28.53.506 E040.33.18.692
N021.28.53.568 E040.33.18.903
N021.28.53.507 E040.33.18.923
N021.28.53.562 E040.33.19.113
N021.28.53.612 E040.33.19.091
N021.28.53.679 E040.33.19.323
N021.28.53.628 E040.33.19.338
N021.28.53.706 E040.33.19.650
COORDTYPE:OTHER:REGION
N021.28.51.300 E040.33.14.453 
N021.28.51.264 E040.33.14.311
N021.28.51.366 E040.33.14.283
N021.28.51.153 E040.33.13.403
N021.28.51.876 E040.33.13.172
N021.28.52.135 E040.33.14.212
COORDTYPE:OTHER:REGION
N021.28.50.648 E040.33.12.841 
N021.28.50.588 E040.33.12.565
N021.28.50.481 E040.33.12.597
N021.28.49.041 E040.33.06.914
N021.28.49.562 E040.33.06.764
N021.28.49.619 E040.33.06.990
N021.28.49.890 E040.33.06.912
N021.28.50.397 E040.33.06.766
N021.28.50.778 E040.33.08.296
N021.28.50.806 E040.33.08.287
N021.28.50.956 E040.33.08.888
N021.28.51.334 E040.33.08.779
N021.28.51.426 E040.33.09.147
N021.28.51.050 E040.33.09.255
N021.28.51.383 E040.33.10.589
N021.28.51.517 E040.33.10.551
N021.28.51.618 E040.33.10.958
N021.28.51.482 E040.33.10.984
N021.28.51.791 E040.33.12.224
N021.28.51.088 E040.33.12.426
N021.28.51.155 E040.33.12.695
COORDTYPE:OTHER:REGION
N021.28.49.347 E040.33.05.909 
N021.28.49.059 E040.33.04.786
N021.28.49.674 E040.33.04.609
N021.28.49.711 E040.33.04.756
N021.28.49.844 E040.33.04.717
N021.28.49.898 E040.33.04.934
N021.28.49.762 E040.33.04.973
N021.28.49.952 E040.33.05.735
COORDTYPE:OTHER:REGION
N021.28.48.966 E040.33.04.401 
N021.28.48.815 E040.33.03.800
N021.28.48.662 E040.33.03.844
N021.28.48.549 E040.33.03.391
N021.28.48.885 E040.33.03.295
N021.28.48.913 E040.33.03.379
N021.28.49.335 E040.33.03.257
N021.28.49.368 E040.33.03.392
N021.28.49.822 E040.33.03.261
N021.28.49.876 E040.33.03.475
N021.28.49.424 E040.33.03.605
N021.28.49.579 E040.33.04.225
COORDTYPE:OTHER:REGION
N021.28.49.283 E040.33.02.665 
N021.28.47.129 E040.33.03.284
N021.28.46.913 E040.33.02.416
