/// OERK SMGCS - REGIONS 
MAP:Riyadh SMGCS - REGIONS
FOLDER:Riyadh SMGCS
N024.57.51.343 E046.43.23.258
N024.57.50.906 E046.43.23.126
N024.57.50.449 E046.43.22.278
N024.57.51.516 E046.43.21.616
N024.57.51.983 E046.43.22.464
N024.57.51.921 E046.43.22.892
N024.57.52.141 E046.43.23.325
COORDTYPE:OTHER:REGION
N024.57.50.401 E046.43.24.408
N024.57.50.186 E046.43.23.981
N024.57.49.750 E046.43.23.849
N024.57.49.293 E046.43.23.001
N024.57.50.360 E046.43.22.339
N024.57.50.826 E046.43.23.187
N024.57.50.764 E046.43.23.615
N024.57.50.984 E046.43.24.048
COORDTYPE:OTHER:REGION
N024.57.49.254 E046.43.25.125
N024.57.49.040 E046.43.24.698
N024.57.48.604 E046.43.24.566
N024.57.48.147 E046.43.23.718
N024.57.49.214 E046.43.23.056
N024.57.49.680 E046.43.23.903
N024.57.49.618 E046.43.24.331
N024.57.49.838 E046.43.24.764
COORDTYPE:OTHER:REGION
N024.58.26.337 E046.41.45.231
N024.58.26.824 E046.41.44.916
N024.58.27.226 E046.41.44.984
N024.58.28.140 E046.41.46.692
N024.58.25.974 E046.41.48.129
N024.58.25.180 E046.41.46.643
N024.58.25.577 E046.41.45.683
N024.58.25.735 E046.41.45.581
N024.58.25.366 E046.41.44.883
N024.58.25.953 E046.41.44.505
COORDTYPE:OTHER:REGION
N024.58.29.690 E046.41.43.575
N024.58.30.528 E046.41.45.157
N024.58.28.255 E046.41.46.620
N024.58.27.332 E046.41.44.896
N024.58.27.465 E046.41.44.521
N024.58.27.997 E046.41.44.181
N024.58.27.616 E046.41.43.455
N024.58.28.225 E046.41.43.066
N024.58.28.603 E046.41.43.787
N024.58.29.083 E046.41.43.481
COORDTYPE:OTHER:REGION
N024.58.32.115 E046.41.42.037
N024.58.32.953 E046.41.43.618
N024.58.30.679 E046.41.45.081
N024.58.29.756 E046.41.43.357
N024.58.29.889 E046.41.42.982
N024.58.30.421 E046.41.42.643
N024.58.30.041 E046.41.41.916
N024.58.30.650 E046.41.41.528
N024.58.31.028 E046.41.42.248
N024.58.31.507 E046.41.41.942
COORDTYPE:OTHER:REGION
N024.58.36.723 E046.41.38.632
N024.58.37.785 E046.41.38.401
N024.58.38.684 E046.41.40.103
N024.58.36.326 E046.41.41.617
N024.58.35.425 E046.41.39.993
N024.58.36.097 E046.41.39.007
N024.58.35.685 E046.41.38.244
N024.58.36.296 E046.41.37.842
COORDTYPE:OTHER:REGION
N024.58.34.111 E046.41.40.350
N024.58.35.173 E046.41.40.119
N024.58.36.074 E046.41.41.755
N024.58.33.703 E046.41.43.296
N024.58.32.813 E046.41.41.711
N024.58.33.485 E046.41.40.724
N024.58.33.073 E046.41.39.961
N024.58.33.684 E046.41.39.559
COORDTYPE:OTHER:REGION
N024.58.39.280 E046.41.36.951
N024.58.40.342 E046.41.36.720
N024.58.41.248 E046.41.38.444
N024.58.38.890 E046.41.39.977
N024.58.37.982 E046.41.38.312
N024.58.38.654 E046.41.37.325
N024.58.38.242 E046.41.36.562
N024.58.38.853 E046.41.36.160
COORDTYPE:OTHER:REGION
N024.58.41.799 E046.41.35.294
N024.58.42.861 E046.41.35.063
N024.58.43.789 E046.41.36.880
N024.58.41.419 E046.41.38.365
N024.58.40.501 E046.41.36.655
N024.58.41.173 E046.41.35.669
N024.58.40.761 E046.41.34.906
N024.58.41.372 E046.41.34.504
COORDTYPE:OTHER:REGION
N024.56.43.751 E046.42.39.644
N024.56.44.074 E046.42.40.154
N024.56.45.409 E046.42.40.493
N024.56.46.205 E046.42.41.956
N024.56.43.956 E046.42.43.359
N024.56.43.090 E046.42.41.703
N024.56.43.563 E046.42.40.474
N024.56.43.291 E046.42.39.955
COORDTYPE:OTHER:REGION
N024.56.43.090 E046.42.41.703
N024.56.43.957 E046.42.43.360
N024.56.41.425 E046.42.45.030
N024.56.40.488 E046.42.43.301
N024.56.40.839 E046.42.43.071
N024.56.40.737 E046.42.42.839
N024.56.41.025 E046.42.42.216
N024.56.40.656 E046.42.41.589
N024.56.41.021 E046.42.41.158
N024.56.41.413 E046.42.41.484
COORDTYPE:OTHER:REGION
N024.56.39.880 E046.42.42.954
N024.56.40.485 E046.42.43.302
N024.56.41.426 E046.42.45.031
N024.56.39.000 E046.42.46.551
N024.56.38.094 E046.42.44.820
N024.56.38.481 E046.42.44.573
N024.56.38.378 E046.42.44.341
N024.56.38.666 E046.42.43.718
N024.56.38.297 E046.42.43.091
N024.56.38.662 E046.42.42.660
N024.56.39.054 E046.42.42.986
COORDTYPE:OTHER:REGION
N024.56.35.714 E046.42.46.329
N024.56.36.644 E046.42.48.037
N024.56.34.338 E046.42.49.475
N024.56.33.450 E046.42.47.778
N024.56.33.507 E046.42.47.586
N024.56.33.938 E046.42.46.761
N024.56.33.317 E046.42.46.262
N024.56.33.852 E046.42.45.635
N024.56.34.245 E046.42.45.962
COORDTYPE:OTHER:REGION
N024.56.38.094 E046.42.44.820
N024.56.38.994 E046.42.46.539
N024.56.36.643 E046.42.48.036
N024.56.35.714 E046.42.46.330
N024.56.36.043 E046.42.46.112
N024.56.36.278 E046.42.45.264
N024.56.35.942 E046.42.44.671
N024.56.36.391 E046.42.44.209
COORDTYPE:OTHER:REGION
N024.56.33.443 E046.42.47.775
N024.56.34.374 E046.42.49.483
N024.56.32.067 E046.42.50.921
N024.56.31.179 E046.42.49.223
N024.56.31.236 E046.42.49.032
N024.56.31.667 E046.42.48.206
N024.56.31.046 E046.42.47.708
N024.56.31.582 E046.42.47.081
N024.56.31.975 E046.42.47.407
COORDTYPE:OTHER:REGION
N024.56.31.132 E046.42.49.203
N024.56.32.063 E046.42.50.911
N024.56.29.756 E046.42.52.349
N024.56.28.868 E046.42.50.651
N024.56.28.926 E046.42.50.459
N024.56.29.356 E046.42.49.634
N024.56.28.736 E046.42.49.136
N024.56.29.271 E046.42.48.509
N024.56.29.664 E046.42.48.835
COORDTYPE:OTHER:REGION
N024.56.28.863 E046.42.50.663
N024.56.29.794 E046.42.52.371
N024.56.27.487 E046.42.53.809
N024.56.26.599 E046.42.52.111
N024.56.26.657 E046.42.51.919
N024.56.27.087 E046.42.51.094
N024.56.26.467 E046.42.50.595
N024.56.27.002 E046.42.49.968
N024.56.27.395 E046.42.50.295
COORDTYPE:OTHER:REGION
N024.57.03.027 E046.42.44.926
N024.57.03.854 E046.42.46.507
N024.57.01.486 E046.42.47.993
N024.57.00.609 E046.42.46.319
N024.57.00.722 E046.42.45.684
N024.57.00.362 E046.42.45.049
N024.57.00.987 E046.42.44.651
N024.57.00.737 E046.42.44.173
N024.57.01.004 E046.42.44.009
N024.57.01.257 E046.42.44.473
N024.57.01.875 E046.42.44.095
N024.57.02.246 E046.42.44.775
N024.57.02.651 E046.42.44.955
COORDTYPE:OTHER:REGION
N024.57.00.554 E046.42.46.450
N024.57.01.381 E046.42.48.031
N024.56.59.197 E046.42.49.451
N024.56.58.320 E046.42.47.776
N024.56.58.433 E046.42.47.141
N024.56.58.074 E046.42.46.506
N024.56.58.698 E046.42.46.109
N024.56.58.448 E046.42.45.631
N024.56.58.716 E046.42.45.467
N024.56.58.968 E046.42.45.930
N024.56.59.586 E046.42.45.552
N024.56.59.957 E046.42.46.232
COORDTYPE:OTHER:REGION
N024.56.58.279 E046.42.47.898
N024.56.59.106 E046.42.49.479
N024.56.56.901 E046.42.50.860
N024.56.56.045 E046.42.49.225
N024.56.56.158 E046.42.48.590
N024.56.55.799 E046.42.47.955
N024.56.56.423 E046.42.47.557
N024.56.56.173 E046.42.47.079
N024.56.56.441 E046.42.46.915
N024.56.56.693 E046.42.47.379
N024.56.57.311 E046.42.47.001
N024.56.57.682 E046.42.47.681
COORDTYPE:OTHER:REGION
N024.56.55.985 E046.42.49.311
N024.56.56.812 E046.42.50.891
N024.56.54.628 E046.42.52.312
N024.56.53.751 E046.42.50.637
N024.56.53.864 E046.42.50.002
N024.56.53.505 E046.42.49.367
N024.56.54.129 E046.42.48.970
N024.56.53.879 E046.42.48.491
N024.56.54.147 E046.42.48.328
N024.56.54.399 E046.42.48.791
N024.56.55.017 E046.42.48.413
N024.56.55.388 E046.42.49.093
COORDTYPE:OTHER:REGION
N024.56.53.710 E046.42.50.769
N024.56.54.536 E046.42.52.350
N024.56.52.352 E046.42.53.771
N024.56.51.476 E046.42.52.096
N024.56.51.589 E046.42.51.461
N024.56.51.229 E046.42.50.826
N024.56.51.854 E046.42.50.428
N024.56.51.603 E046.42.49.950
N024.56.51.871 E046.42.49.787
N024.56.52.124 E046.42.50.250
N024.56.52.742 E046.42.49.872
N024.56.53.112 E046.42.50.552
COORDTYPE:OTHER:REGION
N024.56.47.087 E046.42.53.445
N024.56.48.508 E046.42.56.197
N024.56.46.697 E046.42.57.344
N024.56.45.821 E046.42.55.669
N024.56.45.934 E046.42.55.034
N024.56.45.574 E046.42.54.399
N024.56.46.199 E046.42.54.002
N024.56.45.948 E046.42.53.524
N024.56.46.216 E046.42.53.360
N024.56.46.469 E046.42.53.823
COORDTYPE:OTHER:REGION
N024.56.45.766 E046.42.55.800
N024.56.46.592 E046.42.57.381
N024.56.44.408 E046.42.58.801
N024.56.43.532 E046.42.57.127
N024.56.43.645 E046.42.56.492
N024.56.43.285 E046.42.55.857
N024.56.43.910 E046.42.55.459
N024.56.43.660 E046.42.54.981
N024.56.43.927 E046.42.54.818
N024.56.44.180 E046.42.55.281
N024.56.44.798 E046.42.54.903
N024.56.45.168 E046.42.55.583
COORDTYPE:OTHER:REGION
N024.56.43.491 E046.42.57.249
N024.56.44.317 E046.42.58.830
N024.56.42.113 E046.43.00.211
N024.56.41.257 E046.42.58.575
N024.56.41.370 E046.42.57.941
N024.56.41.010 E046.42.57.306
N024.56.41.635 E046.42.56.908
N024.56.41.385 E046.42.56.430
N024.56.41.652 E046.42.56.266
N024.56.41.905 E046.42.56.730
N024.56.42.523 E046.42.56.352
N024.56.42.893 E046.42.57.032
COORDTYPE:OTHER:REGION
N024.56.41.197 E046.42.58.661
N024.56.42.023 E046.43.00.242
N024.56.39.840 E046.43.01.662
N024.56.38.963 E046.42.59.988
N024.56.39.076 E046.42.59.353
N024.56.38.716 E046.42.58.718
N024.56.39.341 E046.42.58.320
N024.56.39.091 E046.42.57.842
N024.56.39.358 E046.42.57.678
N024.56.39.611 E046.42.58.142
N024.56.40.229 E046.42.57.764
N024.56.40.599 E046.42.58.444
COORDTYPE:OTHER:REGION
N024.56.38.922 E046.43.00.120
N024.56.39.748 E046.43.01.701
N024.56.37.885 E046.43.02.924
N024.56.36.441 E046.43.00.177
N024.56.37.065 E046.42.59.779
N024.56.36.815 E046.42.59.301
N024.56.37.083 E046.42.59.137
N024.56.37.335 E046.42.59.601
N024.56.37.954 E046.42.59.223
N024.56.38.324 E046.42.59.903
COORDTYPE:OTHER:REGION
N024.56.34.946 E046.42.57.211
N024.56.33.525 E046.42.54.460
N024.56.35.335 E046.42.53.313
N024.56.36.212 E046.42.54.988
N024.56.36.098 E046.42.55.623
N024.56.36.458 E046.42.56.257
N024.56.35.834 E046.42.56.655
N024.56.36.084 E046.42.57.133
N024.56.35.816 E046.42.57.297
N024.56.35.564 E046.42.56.833
COORDTYPE:OTHER:REGION
N024.56.36.266 E046.42.54.857
N024.56.35.440 E046.42.53.276
N024.56.37.624 E046.42.51.855
N024.56.38.501 E046.42.53.530
N024.56.38.387 E046.42.54.165
N024.56.38.747 E046.42.54.800
N024.56.38.123 E046.42.55.198
N024.56.38.373 E046.42.55.676
N024.56.38.105 E046.42.55.839
N024.56.37.853 E046.42.55.376
N024.56.37.234 E046.42.55.754
N024.56.36.864 E046.42.55.074
COORDTYPE:OTHER:REGION
N024.56.38.541 E046.42.53.408
N024.56.37.715 E046.42.51.827
N024.56.39.919 E046.42.50.446
N024.56.40.775 E046.42.52.082
N024.56.40.662 E046.42.52.716
N024.56.41.022 E046.42.53.351
N024.56.40.397 E046.42.53.749
N024.56.40.648 E046.42.54.227
N024.56.40.380 E046.42.54.391
N024.56.40.128 E046.42.53.927
N024.56.39.509 E046.42.54.305
N024.56.39.139 E046.42.53.625
COORDTYPE:OTHER:REGION
N024.56.40.835 E046.42.51.996
N024.56.40.009 E046.42.50.415
N024.56.42.193 E046.42.48.995
N024.56.43.069 E046.42.50.669
N024.56.42.956 E046.42.51.304
N024.56.43.316 E046.42.51.939
N024.56.42.691 E046.42.52.337
N024.56.42.942 E046.42.52.815
N024.56.42.674 E046.42.52.978
N024.56.42.422 E046.42.52.515
N024.56.41.803 E046.42.52.893
N024.56.41.433 E046.42.52.213
COORDTYPE:OTHER:REGION
N024.56.43.111 E046.42.50.537
N024.56.42.284 E046.42.48.956
N024.56.44.148 E046.42.47.733
N024.56.45.591 E046.42.50.480
N024.56.44.967 E046.42.50.878
N024.56.45.217 E046.42.51.356
N024.56.44.949 E046.42.51.520
N024.56.44.697 E046.42.51.056
N024.56.44.079 E046.42.51.434
N024.56.43.708 E046.42.50.754
COORDTYPE:OTHER:REGION
N024.56.49.713 E046.42.47.921
N024.56.48.292 E046.42.45.170
N024.56.50.103 E046.42.44.023
N024.56.50.980 E046.42.45.698
N024.56.50.866 E046.42.46.332
N024.56.51.226 E046.42.46.967
N024.56.50.602 E046.42.47.365
N024.56.50.852 E046.42.47.843
N024.56.50.584 E046.42.48.007
N024.56.50.332 E046.42.47.543
COORDTYPE:OTHER:REGION
N024.56.51.034 E046.42.45.566
N024.56.50.208 E046.42.43.985
N024.56.52.392 E046.42.42.565
N024.56.53.268 E046.42.44.240
N024.56.53.155 E046.42.44.875
N024.56.53.515 E046.42.45.510
N024.56.52.890 E046.42.45.907
N024.56.53.141 E046.42.46.386
N024.56.52.873 E046.42.46.549
N024.56.52.621 E046.42.46.086
N024.56.52.002 E046.42.46.464
N024.56.51.632 E046.42.45.784
COORDTYPE:OTHER:REGION
N024.56.53.309 E046.42.44.118
N024.56.52.483 E046.42.42.537
N024.56.54.687 E046.42.41.156
N024.56.55.543 E046.42.42.791
N024.56.55.430 E046.42.43.426
N024.56.55.790 E046.42.44.061
N024.56.55.165 E046.42.44.459
N024.56.55.416 E046.42.44.937
N024.56.55.148 E046.42.45.101
N024.56.54.895 E046.42.44.637
N024.56.54.277 E046.42.45.015
N024.56.53.907 E046.42.44.335
COORDTYPE:OTHER:REGION
N024.56.55.603 E046.42.42.706
N024.56.54.777 E046.42.41.125
N024.56.56.961 E046.42.39.704
N024.56.57.837 E046.42.41.379
N024.56.57.724 E046.42.42.014
N024.56.58.084 E046.42.42.649
N024.56.57.459 E046.42.43.047
N024.56.57.710 E046.42.43.525
N024.56.57.442 E046.42.43.688
N024.56.57.189 E046.42.43.225
N024.56.56.571 E046.42.43.603
N024.56.56.201 E046.42.42.923
COORDTYPE:OTHER:REGION
N024.56.57.878 E046.42.41.247
N024.56.57.052 E046.42.39.666
N024.56.58.916 E046.42.38.442
N024.57.00.359 E046.42.41.190
N024.56.59.735 E046.42.41.588
N024.56.59.985 E046.42.42.066
N024.56.59.717 E046.42.42.229
N024.56.59.465 E046.42.41.766
N024.56.58.847 E046.42.42.144
N024.56.58.476 E046.42.41.464
COORDTYPE:OTHER:REGION
N024.57.23.704 E046.42.19.498
N024.57.24.170 E046.42.19.592
N024.57.24.731 E046.42.19.115
N024.57.26.280 E046.42.19.140
N024.57.26.305 E046.42.21.160
N024.57.24.591 E046.42.21.113
N024.57.24.028 E046.42.20.285
N024.57.23.569 E046.42.20.210
COORDTYPE:OTHER:REGION
N024.57.23.857 E046.42.21.569
N024.57.24.285 E046.42.21.783
N024.57.24.612 E046.42.21.293
N024.57.26.287 E046.42.21.372
N024.57.26.286 E046.42.24.208
N024.57.24.253 E046.42.23.131
N024.57.23.979 E046.42.22.452
N024.57.23.572 E046.42.22.235
COORDTYPE:OTHER:REGION
N024.57.24.233 E046.42.23.478
N024.57.24.545 E046.42.24.061
N024.57.25.386 E046.42.24.137
N024.57.26.041 E046.42.25.356
N024.57.24.227 E046.42.26.489
N024.57.23.575 E046.42.25.261
N024.57.24.047 E046.42.24.394
N024.57.23.737 E046.42.23.772
COORDTYPE:OTHER:REGION
N024.57.22.812 E046.42.24.635
N024.57.22.820 E046.42.25.297
N024.57.23.404 E046.42.25.309
N024.57.24.073 E046.42.26.582
N024.57.22.286 E046.42.27.777
N024.57.21.111 E046.42.26.956
N024.57.21.883 E046.42.25.564
N024.57.22.225 E046.42.25.362
N024.57.22.237 E046.42.24.667
COORDTYPE:OTHER:REGION
N024.57.19.860 E046.42.24.484
N024.57.20.764 E046.42.24.354
N024.57.21.191 E046.42.23.757
N024.57.21.662 E046.42.24.121
N024.57.21.326 E046.42.24.719
N024.57.21.704 E046.42.25.504
N024.57.20.974 E046.42.26.826
N024.57.19.232 E046.42.25.650
COORDTYPE:OTHER:REGION
N024.57.19.730 E046.42.23.510
N024.57.19.509 E046.42.23.803
N024.57.19.692 E046.42.24.415
N024.57.19.063 E046.42.25.581
N024.57.17.599 E046.42.24.466
N024.57.18.417 E046.42.23.404
N024.57.18.984 E046.42.23.349
N024.57.19.250 E046.42.23.071
COORDTYPE:OTHER:REGION

COLOR:SMGCS_BUILDINGS
N024.57.21.450 E046.41.44.391
N024.57.21.726 E046.41.44.221
N024.57.22.089 E046.41.44.459
N024.57.22.085 E046.41.44.788
N024.57.22.345 E046.41.44.628
N024.57.22.689 E046.41.44.854
N024.57.22.686 E046.41.45.174
N024.57.22.972 E046.41.44.997
N024.57.23.337 E046.41.45.236
N024.57.23.332 E046.41.45.603
N024.57.23.609 E046.41.45.432
N024.57.23.902 E046.41.45.625
N024.57.23.898 E046.41.45.986
N024.57.24.248 E046.41.46.216
N024.57.24.243 E046.41.46.626
N024.57.23.913 E046.41.46.830
N024.57.23.908 E046.41.47.209
N024.57.23.550 E046.41.47.431
N024.57.23.297 E046.41.47.265
N024.57.23.293 E046.41.47.612
N024.57.22.964 E046.41.47.816
N024.57.22.672 E046.41.47.625
N024.57.22.668 E046.41.48.006
N024.57.22.347 E046.41.48.205
N024.57.22.049 E046.41.48.010
N024.57.22.045 E046.41.48.384
N024.57.21.719 E046.41.48.585
N024.57.21.418 E046.41.48.388
N024.57.21.106 E046.41.48.581
N024.57.20.784 E046.41.48.369
N024.57.20.788 E046.41.47.987
N024.57.20.460 E046.41.47.772
N024.57.20.465 E046.41.47.357
N024.57.20.768 E046.41.47.169
N024.57.20.477 E046.41.46.978
N024.57.20.482 E046.41.46.582
N024.57.20.743 E046.41.46.378
N024.57.20.477 E046.41.46.206
N024.57.20.481 E046.41.45.768
N024.57.20.746 E046.41.45.624
N024.57.20.476 E046.41.45.425
N024.57.20.476 E046.41.45.020
N024.57.20.790 E046.41.44.801
N024.57.20.825 E046.41.44.427
N024.57.21.165 E046.41.44.222
COORDTYPE:OTHER:REGION
N024.57.51.019 E046.41.59.603
N024.57.51.351 E046.41.59.819
N024.57.51.347 E046.42.00.256
N024.57.51.664 E046.42.00.463
N024.57.51.660 E046.42.00.882
N024.57.51.342 E046.42.01.080
N024.57.51.663 E046.42.01.290
N024.57.51.659 E046.42.01.760
N024.57.51.345 E046.42.01.955
N024.57.51.677 E046.42.02.171
N024.57.51.673 E046.42.02.619
N024.57.51.376 E046.42.02.803
N024.57.51.671 E046.42.02.995
N024.57.51.666 E046.42.03.470
N024.57.51.368 E046.42.03.656
N024.57.51.690 E046.42.03.865
N024.57.51.686 E046.42.04.335
N024.57.51.376 E046.42.04.527
N024.57.51.682 E046.42.04.726
N024.57.51.677 E046.42.05.190
N024.57.51.364 E046.42.05.385
N024.57.51.360 E046.42.05.828
N024.57.51.016 E046.42.06.042
N024.57.50.679 E046.42.05.822
N024.57.50.314 E046.42.06.049
N024.57.49.968 E046.42.05.823
N024.57.49.972 E046.42.05.419
N024.57.49.642 E046.42.05.624
N024.57.49.295 E046.42.05.398
N024.57.49.299 E046.42.05.004
N024.57.48.969 E046.42.05.209
N024.57.48.622 E046.42.04.983
N024.57.48.626 E046.42.04.561
N024.57.48.296 E046.42.04.766
N024.57.47.956 E046.42.04.544
N024.57.47.959 E046.42.04.127
N024.57.47.627 E046.42.04.334
N024.57.47.276 E046.42.04.105
N024.57.47.280 E046.42.03.685
N024.57.46.934 E046.42.03.900
N024.57.46.594 E046.42.03.678
N024.57.46.598 E046.42.03.256
N024.57.46.275 E046.42.03.045
N024.57.46.279 E046.42.02.611
N024.57.46.577 E046.42.02.425
N024.57.46.241 E046.42.02.206
N024.57.46.245 E046.42.01.747
N024.57.46.567 E046.42.01.547
N024.57.46.571 E046.42.01.100
N024.57.46.920 E046.42.00.883
N024.57.47.242 E046.42.01.093
N024.57.47.246 E046.42.00.681
N024.57.47.609 E046.42.00.455
N024.57.47.912 E046.42.00.653
N024.57.47.916 E046.42.00.253
N024.57.48.278 E046.42.00.027
N024.57.48.598 E046.42.00.236
N024.57.48.602 E046.41.59.820
N024.57.48.962 E046.41.59.597
N024.57.49.259 E046.41.59.791
N024.57.49.263 E046.41.59.406
N024.57.49.626 E046.41.59.179
N024.57.49.958 E046.41.59.396
N024.57.50.326 E046.41.59.166
N024.57.50.673 E046.41.59.393
N024.57.50.670 E046.41.59.793
COORDTYPE:OTHER:REGION
N024.57.41.530 E046.42.05.646
N024.57.41.861 E046.42.05.863
N024.57.41.857 E046.42.06.299
N024.57.42.175 E046.42.06.506
N024.57.42.171 E046.42.06.925
N024.57.41.852 E046.42.07.124
N024.57.42.174 E046.42.07.334
N024.57.42.169 E046.42.07.804
N024.57.41.856 E046.42.07.999
N024.57.42.187 E046.42.08.215
N024.57.42.183 E046.42.08.662
N024.57.41.886 E046.42.08.847
N024.57.42.181 E046.42.09.039
N024.57.42.176 E046.42.09.514
N024.57.41.878 E046.42.09.699
N024.57.42.200 E046.42.09.909
N024.57.42.196 E046.42.10.378
N024.57.41.887 E046.42.10.570
N024.57.42.192 E046.42.10.769
N024.57.42.188 E046.42.11.234
N024.57.41.875 E046.42.11.428
N024.57.41.870 E046.42.11.871
N024.57.41.526 E046.42.12.085
N024.57.41.189 E046.42.11.865
N024.57.40.824 E046.42.12.092
N024.57.40.478 E046.42.11.867
N024.57.40.482 E046.42.11.463
N024.57.40.152 E046.42.11.668
N024.57.39.805 E046.42.11.442
N024.57.39.809 E046.42.11.047
N024.57.39.479 E046.42.11.253
N024.57.39.132 E046.42.11.027
N024.57.39.136 E046.42.10.605
N024.57.38.807 E046.42.10.810
N024.57.38.466 E046.42.10.588
N024.57.38.470 E046.42.10.171
N024.57.38.137 E046.42.10.378
N024.57.37.786 E046.42.10.149
N024.57.37.790 E046.42.09.728
N024.57.37.444 E046.42.09.943
N024.57.37.104 E046.42.09.721
N024.57.37.108 E046.42.09.299
N024.57.36.785 E046.42.09.088
N024.57.36.789 E046.42.08.654
N024.57.37.087 E046.42.08.469
N024.57.36.751 E046.42.08.249
N024.57.36.756 E046.42.07.790
N024.57.37.077 E046.42.07.590
N024.57.37.082 E046.42.07.144
N024.57.37.431 E046.42.06.927
N024.57.37.752 E046.42.07.136
N024.57.37.756 E046.42.06.725
N024.57.38.119 E046.42.06.499
N024.57.38.423 E046.42.06.697
N024.57.38.426 E046.42.06.296
N024.57.38.789 E046.42.06.071
N024.57.39.109 E046.42.06.280
N024.57.39.112 E046.42.05.864
N024.57.39.472 E046.42.05.640
N024.57.39.769 E046.42.05.834
N024.57.39.773 E046.42.05.449
N024.57.40.136 E046.42.05.223
N024.57.40.468 E046.42.05.439
N024.57.40.836 E046.42.05.210
N024.57.41.184 E046.42.05.436
N024.57.41.180 E046.42.05.837
COORDTYPE:OTHER:REGION
N024.57.32.151 E046.42.11.619
N024.57.32.482 E046.42.11.835
N024.57.32.478 E046.42.12.272
N024.57.32.796 E046.42.12.479
N024.57.32.792 E046.42.12.898
N024.57.32.473 E046.42.13.096
N024.57.32.795 E046.42.13.306
N024.57.32.790 E046.42.13.776
N024.57.32.477 E046.42.13.972
N024.57.32.808 E046.42.14.188
N024.57.32.804 E046.42.14.635
N024.57.32.508 E046.42.14.819
N024.57.32.802 E046.42.15.011
N024.57.32.798 E046.42.15.486
N024.57.32.500 E046.42.15.672
N024.57.32.821 E046.42.15.882
N024.57.32.817 E046.42.16.351
N024.57.32.508 E046.42.16.543
N024.57.32.813 E046.42.16.742
N024.57.32.809 E046.42.17.206
N024.57.32.496 E046.42.17.401
N024.57.32.463 E046.42.17.853
N024.57.32.147 E046.42.18.058
N024.57.31.810 E046.42.17.838
N024.57.31.445 E046.42.18.065
N024.57.31.100 E046.42.17.839
N024.57.31.103 E046.42.17.435
N024.57.30.773 E046.42.17.640
N024.57.30.426 E046.42.17.414
N024.57.30.430 E046.42.17.020
N024.57.30.100 E046.42.17.225
N024.57.29.753 E046.42.16.999
N024.57.29.757 E046.42.16.577
N024.57.29.428 E046.42.16.782
N024.57.29.087 E046.42.16.560
N024.57.29.091 E046.42.16.143
N024.57.28.758 E046.42.16.350
N024.57.28.407 E046.42.16.121
N024.57.28.411 E046.42.15.701
N024.57.28.065 E046.42.15.916
N024.57.27.725 E046.42.15.694
N024.57.27.729 E046.42.15.272
N024.57.27.406 E046.42.15.061
N024.57.27.410 E046.42.14.627
N024.57.27.708 E046.42.14.441
N024.57.27.372 E046.42.14.222
N024.57.27.377 E046.42.13.763
N024.57.27.699 E046.42.13.563
N024.57.27.703 E046.42.13.116
N024.57.28.052 E046.42.12.899
N024.57.28.373 E046.42.13.109
N024.57.28.377 E046.42.12.697
N024.57.28.740 E046.42.12.472
N024.57.29.044 E046.42.12.669
N024.57.29.047 E046.42.12.269
N024.57.29.410 E046.42.12.044
N024.57.29.730 E046.42.12.252
N024.57.29.734 E046.42.11.837
N024.57.30.093 E046.42.11.613
N024.57.30.390 E046.42.11.807
N024.57.30.394 E046.42.11.422
N024.57.30.758 E046.42.11.196
N024.57.31.089 E046.42.11.412
N024.57.31.457 E046.42.11.183
N024.57.31.805 E046.42.11.409
N024.57.31.801 E046.42.11.810
COORDTYPE:OTHER:REGION
N024.57.22.679 E046.42.17.651
N024.57.23.011 E046.42.17.867
N024.57.23.007 E046.42.18.303
N024.57.23.324 E046.42.18.510
N024.57.23.320 E046.42.18.930
N024.57.23.001 E046.42.19.128
N024.57.23.323 E046.42.19.338
N024.57.23.319 E046.42.19.808
N024.57.23.005 E046.42.20.003
N024.57.23.337 E046.42.20.219
N024.57.23.333 E046.42.20.667
N024.57.23.036 E046.42.20.851
N024.57.23.331 E046.42.21.043
N024.57.23.326 E046.42.21.518
N024.57.23.028 E046.42.21.703
N024.57.23.350 E046.42.21.913
N024.57.23.345 E046.42.22.383
N024.57.23.036 E046.42.22.575
N024.57.23.342 E046.42.22.774
N024.57.23.337 E046.42.23.238
N024.57.23.024 E046.42.23.433
N024.57.23.020 E046.42.23.875
N024.57.22.676 E046.42.24.089
N024.57.22.339 E046.42.23.870
N024.57.21.974 E046.42.24.096
N024.57.21.628 E046.42.23.871
N024.57.21.632 E046.42.23.467
N024.57.21.302 E046.42.23.672
N024.57.20.955 E046.42.23.446
N024.57.20.959 E046.42.23.052
N024.57.20.629 E046.42.23.257
N024.57.20.282 E046.42.23.031
N024.57.20.286 E046.42.22.609
N024.57.19.956 E046.42.22.814
N024.57.19.615 E046.42.22.592
N024.57.19.619 E046.42.22.175
N024.57.19.287 E046.42.22.382
N024.57.18.936 E046.42.22.153
N024.57.18.939 E046.42.21.733
N024.57.18.594 E046.42.21.947
N024.57.18.254 E046.42.21.726
N024.57.18.258 E046.42.21.303
N024.57.17.935 E046.42.21.093
N024.57.17.939 E046.42.20.658
N024.57.18.237 E046.42.20.473
N024.57.17.901 E046.42.20.254
N024.57.17.905 E046.42.19.795
N024.57.18.227 E046.42.19.594
N024.57.18.231 E046.42.19.148
