/// OEJN SMGCS - REGIONS 
MAP:Jeddah SMGCS - REGIONS
FOLDER:Jeddah SMGCS
COORDTYPE:OTHER:REGION
N021.42.03.963 E039.07.58.925
N021.42.03.487 E039.07.57.601
N021.42.05.627 E039.07.56.776
N021.42.06.100 E039.07.58.144
N021.42.05.605 E039.07.58.944
N021.42.05.880 E039.07.59.708
N021.42.05.220 E039.07.59.978
N021.42.04.932 E039.07.59.200
COORDTYPE:OTHER:REGION
N021.42.06.169 E039.07.58.090
N021.42.05.719 E039.07.56.748
N021.42.07.838 E039.07.55.935
N021.42.08.303 E039.07.57.273
N021.42.07.808 E039.07.58.073
N021.42.08.083 E039.07.58.837
N021.42.07.423 E039.07.59.107
N021.42.07.135 E039.07.58.329
COORDTYPE:OTHER:REGION
N021.41.42.683 E039.08.00.489
N021.41.43.157 E039.08.01.868
N021.41.40.948 E039.08.02.744
N021.41.40.487 E039.08.01.428
N021.41.41.158 E039.08.00.509
N021.41.40.887 E039.07.59.718
N021.41.41.546 E039.07.59.451
N021.41.41.827 E039.08.00.247
COORDTYPE:OTHER:REGION
N021.41.44.858 E039.07.59.666
N021.41.45.318 E039.08.00.978
N021.41.43.223 E039.08.01.846
N021.41.42.749 E039.08.00.468
N021.41.43.372 E039.07.59.633
N021.41.43.100 E039.07.58.842
N021.41.43.760 E039.07.58.575
N021.41.44.041 E039.07.59.371
COORDTYPE:OTHER:REGION
N021.41.47.138 E039.07.58.749
N021.41.47.601 E039.08.00.069
N021.41.45.394 E039.08.00.953
N021.41.44.932 E039.07.59.636
N021.41.45.577 E039.07.58.743
N021.41.45.305 E039.07.57.952
N021.41.45.964 E039.07.57.685
N021.41.46.246 E039.07.58.481
COORDTYPE:OTHER:REGION
N021.41.49.376 E039.07.57.911
N021.41.49.839 E039.07.59.231
N021.41.47.688 E039.08.00.043
N021.41.47.227 E039.07.58.727
N021.41.47.811 E039.07.57.894
N021.41.47.540 E039.07.57.103
N021.41.48.199 E039.07.56.836
N021.41.48.480 E039.07.57.632
COORDTYPE:OTHER:REGION
N021.41.51.621 E039.07.57.032
N021.41.52.083 E039.07.58.352
N021.41.49.925 E039.07.59.202
N021.41.49.464 E039.07.57.885
N021.41.50.021 E039.07.57.020
N021.41.49.750 E039.07.56.228
N021.41.50.409 E039.07.55.962
N021.41.50.690 E039.07.56.757
COORDTYPE:OTHER:REGION
N021.41.59.606 E039.07.53.817
N021.42.00.080 E039.07.55.195
N021.41.57.871 E039.07.56.072
N021.41.57.410 E039.07.54.755
N021.41.58.081 E039.07.53.836
N021.41.57.810 E039.07.53.045
N021.41.58.469 E039.07.52.778
N021.41.58.750 E039.07.53.574
COORDTYPE:OTHER:REGION
N021.42.01.781 E039.07.52.993
N021.42.02.241 E039.07.54.306
N021.42.00.146 E039.07.55.174
N021.41.59.672 E039.07.53.796
N021.42.00.295 E039.07.52.961
N021.42.00.023 E039.07.52.169
N021.42.00.683 E039.07.51.903
N021.42.00.964 E039.07.52.698
COORDTYPE:OTHER:REGION
N021.42.04.061 E039.07.52.076
N021.42.04.524 E039.07.53.397
N021.42.02.317 E039.07.54.281
N021.42.01.856 E039.07.52.964
N021.42.02.500 E039.07.52.071
N021.42.02.228 E039.07.51.280
N021.42.02.888 E039.07.51.013
N021.42.03.169 E039.07.51.809
COORDTYPE:OTHER:REGION
N021.42.06.299 E039.07.51.238
N021.42.06.762 E039.07.52.559
N021.42.04.611 E039.07.53.371
N021.42.04.150 E039.07.52.055
N021.42.04.734 E039.07.51.222
N021.42.04.463 E039.07.50.430
N021.42.05.122 E039.07.50.164
N021.42.05.403 E039.07.50.959
COORDTYPE:OTHER:REGION
N021.41.27.632 E039.08.20.377
N021.41.27.299 E039.08.20.909
N021.41.27.435 E039.08.21.313
N021.41.27.040 E039.08.21.485
N021.41.26.907 E039.08.21.067
N021.41.26.427 E039.08.20.927
N021.41.26.080 E039.08.19.902
N021.41.27.313 E039.08.19.445
COORDTYPE:OTHER:REGION
N021.41.26.379 E039.08.20.928
N021.41.26.033 E039.08.21.387
N021.41.26.170 E039.08.21.791
N021.41.25.775 E039.08.21.963
N021.41.25.641 E039.08.21.545
N021.41.25.161 E039.08.21.405
N021.41.24.814 E039.08.20.380
N021.41.26.036 E039.08.19.921
COORDTYPE:OTHER:REGION
N021.41.24.968 E039.08.22.299
N021.41.24.574 E039.08.22.449
N021.41.24.436 E039.08.22.041
N021.41.23.970 E039.08.21.896
N021.41.23.619 E039.08.20.881
N021.41.24.736 E039.08.20.426
N021.41.25.090 E039.08.21.474
N021.41.24.816 E039.08.21.884
COORDTYPE:OTHER:REGION
N021.41.23.864 E039.08.21.937
N021.41.23.589 E039.08.22.381
N021.41.23.728 E039.08.22.793
N021.41.23.342 E039.08.22.944
N021.41.23.202 E039.08.22.542
N021.41.22.735 E039.08.22.392
N021.41.22.388 E039.08.21.368
N021.41.23.501 E039.08.20.923
COORDTYPE:OTHER:REGION
N021.41.22.615 E039.08.22.452
N021.41.22.356 E039.08.22.886
N021.41.22.492 E039.08.23.277
N021.41.22.108 E039.08.23.432
N021.41.21.969 E039.08.23.020
N021.41.21.522 E039.08.22.885
N021.41.21.181 E039.08.21.853
N021.41.22.256 E039.08.21.428
COORDTYPE:OTHER:REGION
N021.41.21.388 E039.08.22.928
N021.41.21.130 E039.08.23.362
N021.41.21.266 E039.08.23.753
N021.41.20.882 E039.08.23.908
N021.41.20.742 E039.08.23.496
N021.41.20.296 E039.08.23.361
N021.41.19.955 E039.08.22.329
N021.41.21.030 E039.08.21.904
COORDTYPE:OTHER:REGION
N021.41.20.149 E039.08.23.414
N021.41.19.891 E039.08.23.847
N021.41.20.027 E039.08.24.238
N021.41.19.642 E039.08.24.393
N021.41.19.503 E039.08.23.982
N021.41.19.056 E039.08.23.846
N021.41.18.716 E039.08.22.815
N021.41.19.791 E039.08.22.389
COORDTYPE:OTHER:REGION
N021.41.18.897 E039.08.23.909
N021.41.18.639 E039.08.24.342
N021.41.18.775 E039.08.24.733
N021.41.18.390 E039.08.24.888
N021.41.18.251 E039.08.24.476
N021.41.17.804 E039.08.24.341
N021.41.17.464 E039.08.23.309
N021.41.18.539 E039.08.22.884
COORDTYPE:OTHER:REGION
N021.41.17.215 E039.08.25.361
N021.41.16.821 E039.08.25.511
N021.41.16.683 E039.08.25.104
N021.41.16.217 E039.08.24.958
N021.41.15.866 E039.08.23.944
N021.41.16.983 E039.08.23.489
N021.41.17.337 E039.08.24.537
N021.41.17.063 E039.08.24.946
COORDTYPE:OTHER:REGION
N021.41.16.111 E039.08.25.000
N021.41.15.836 E039.08.25.444
N021.41.15.975 E039.08.25.856
N021.41.15.589 E039.08.26.007
N021.41.15.449 E039.08.25.604
N021.41.14.982 E039.08.25.455
N021.41.14.635 E039.08.24.430
N021.41.15.748 E039.08.23.986
COORDTYPE:OTHER:REGION
N021.41.14.862 E039.08.25.515
N021.41.14.603 E039.08.25.948
N021.41.14.740 E039.08.26.340
N021.41.14.355 E039.08.26.495
N021.41.14.216 E039.08.26.083
N021.41.13.769 E039.08.25.947
N021.41.13.428 E039.08.24.916
N021.41.14.503 E039.08.24.490
COORDTYPE:OTHER:REGION
N021.41.13.636 E039.08.25.991
N021.41.13.377 E039.08.26.424
N021.41.13.514 E039.08.26.816
N021.41.13.129 E039.08.26.971
N021.41.12.990 E039.08.26.559
N021.41.12.543 E039.08.26.423
N021.41.12.202 E039.08.25.392
N021.41.13.277 E039.08.24.966
COORDTYPE:OTHER:REGION
N021.41.12.396 E039.08.26.476
N021.41.12.138 E039.08.26.910
N021.41.12.274 E039.08.27.301
N021.41.11.890 E039.08.27.456
N021.41.11.751 E039.08.27.044
N021.41.11.304 E039.08.26.909
N021.41.10.963 E039.08.25.877
N021.41.12.038 E039.08.25.452
COORDTYPE:OTHER:REGION
N021.41.11.144 E039.08.26.971
N021.41.10.886 E039.08.27.405
N021.41.11.022 E039.08.27.796
N021.41.10.638 E039.08.27.951
N021.41.10.499 E039.08.27.539
N021.41.10.052 E039.08.27.403
N021.41.09.711 E039.08.26.372
N021.41.10.786 E039.08.25.947
COORDTYPE:OTHER:REGION
N021.41.09.793 E039.08.28.286
N021.41.09.399 E039.08.28.436
N021.41.09.261 E039.08.28.028
N021.41.08.795 E039.08.27.883
N021.41.08.443 E039.08.26.868
N021.41.09.561 E039.08.26.414
N021.41.09.915 E039.08.27.461
N021.41.09.640 E039.08.27.871
COORDTYPE:OTHER:REGION
N021.41.08.688 E039.08.27.925
N021.41.08.414 E039.08.28.369
N021.41.08.553 E039.08.28.780
N021.41.08.167 E039.08.28.931
N021.41.08.027 E039.08.28.529
N021.41.07.559 E039.08.28.380
N021.41.07.213 E039.08.27.355
N021.41.08.325 E039.08.26.910
COORDTYPE:OTHER:REGION
N021.41.15.469 E039.08.19.202
N021.41.15.211 E039.08.19.635
N021.41.15.347 E039.08.20.026
N021.41.14.962 E039.08.20.181
N021.41.14.823 E039.08.19.770
N021.41.14.376 E039.08.19.634
N021.41.14.036 E039.08.18.603
N021.41.15.111 E039.08.18.177
COORDTYPE:OTHER:REGION
N021.41.14.217 E039.08.19.697
N021.41.13.959 E039.08.20.130
N021.41.14.095 E039.08.20.521
N021.41.13.710 E039.08.20.676
N021.41.13.571 E039.08.20.265
N021.41.13.124 E039.08.20.129
N021.41.12.784 E039.08.19.097
N021.41.13.859 E039.08.18.672
COORDTYPE:OTHER:REGION
N021.41.12.865 E039.08.21.011
N021.41.12.471 E039.08.21.161
N021.41.12.333 E039.08.20.754
N021.41.11.867 E039.08.20.608
N021.41.11.516 E039.08.19.594
N021.41.12.633 E039.08.19.139
N021.41.12.988 E039.08.20.187
N021.41.12.713 E039.08.20.596
COORDTYPE:OTHER:REGION
N021.41.11.761 E039.08.20.650
N021.41.11.486 E039.08.21.094
N021.41.11.625 E039.08.21.506
N021.41.11.240 E039.08.21.657
N021.41.11.099 E039.08.21.254
N021.41.10.632 E039.08.21.105
N021.41.10.285 E039.08.20.080
N021.41.11.398 E039.08.19.636
COORDTYPE:OTHER:REGION
N021.41.10.527 E039.08.21.163
N021.41.10.269 E039.08.21.597
N021.41.10.405 E039.08.21.988
N021.41.10.021 E039.08.22.143
N021.41.09.882 E039.08.21.731
N021.41.09.435 E039.08.21.596
N021.41.09.094 E039.08.20.564
N021.41.10.169 E039.08.20.139
COORDTYPE:OTHER:REGION
N021.41.09.275 E039.08.21.658
N021.41.09.017 E039.08.22.092
N021.41.09.153 E039.08.22.483
N021.41.08.769 E039.08.22.638
N021.41.08.630 E039.08.22.226
N021.41.08.183 E039.08.22.091
N021.41.07.842 E039.08.21.059
N021.41.08.917 E039.08.20.634
COORDTYPE:OTHER:REGION
N021.41.07.095 E039.08.24.506
N021.41.07.353 E039.08.24.072
N021.41.07.217 E039.08.23.681
N021.41.07.602 E039.08.23.526
N021.41.07.741 E039.08.23.938
N021.41.08.188 E039.08.24.073
N021.41.08.529 E039.08.25.105
N021.41.07.454 E039.08.25.530
COORDTYPE:OTHER:REGION
N021.41.08.347 E039.08.24.011
N021.41.08.605 E039.08.23.577
N021.41.08.469 E039.08.23.186
N021.41.08.854 E039.08.23.031
N021.41.08.993 E039.08.23.443
N021.41.09.440 E039.08.23.579
N021.41.09.781 E039.08.24.610
N021.41.08.706 E039.08.25.035
COORDTYPE:OTHER:REGION
N021.41.09.699 E039.08.22.696
N021.41.10.093 E039.08.22.546
N021.41.10.231 E039.08.22.954
N021.41.10.697 E039.08.23.099
N021.41.11.048 E039.08.24.114
N021.41.09.931 E039.08.24.568
N021.41.09.577 E039.08.23.521
N021.41.09.851 E039.08.23.111
COORDTYPE:OTHER:REGION
N021.41.10.803 E039.08.23.058
N021.41.11.078 E039.08.22.613
N021.41.10.939 E039.08.22.202
N021.41.11.325 E039.08.22.051
N021.41.11.465 E039.08.22.453
N021.41.11.932 E039.08.22.602
N021.41.12.279 E039.08.23.627
N021.41.11.166 E039.08.24.072
COORDTYPE:OTHER:REGION
N021.41.12.037 E039.08.22.544
N021.41.12.295 E039.08.22.111
N021.41.12.159 E039.08.21.720
N021.41.12.543 E039.08.21.565
N021.41.12.683 E039.08.21.976
N021.41.13.129 E039.08.22.112
N021.41.13.470 E039.08.23.143
N021.41.12.395 E039.08.23.569
COORDTYPE:OTHER:REGION
N021.41.13.289 E039.08.22.049
N021.41.13.547 E039.08.21.616
N021.41.13.411 E039.08.21.225
N021.41.13.795 E039.08.21.070
N021.41.13.935 E039.08.21.481
N021.41.14.381 E039.08.21.617
N021.41.14.722 E039.08.22.649
N021.41.13.647 E039.08.23.074
COORDTYPE:OTHER:REGION
N021.41.05.858 E039.08.24.986
N021.41.06.117 E039.08.24.552
N021.41.05.980 E039.08.24.161
N021.41.06.365 E039.08.24.006
N021.41.06.504 E039.08.24.418
N021.41.06.951 E039.08.24.554
N021.41.07.292 E039.08.25.585
N021.41.06.217 E039.08.26.010
COORDTYPE:OTHER:REGION
N021.41.13.268 E039.08.14.373
N021.41.13.721 E039.08.15.723
N021.41.11.298 E039.08.16.689
N021.41.10.845 E039.08.15.339
N021.41.11.141 E039.08.14.826
N021.41.10.994 E039.08.14.452
N021.41.11.465 E039.08.14.268
N021.41.11.203 E039.08.13.529
N021.41.11.865 E039.08.13.270
N021.41.12.127 E039.08.14.021
N021.41.12.638 E039.08.13.800
N021.41.12.791 E039.08.14.193
COORDTYPE:OTHER:REGION
N021.41.10.780 E039.08.15.360
N021.41.11.233 E039.08.16.711
N021.41.08.895 E039.08.17.648
N021.41.08.419 E039.08.16.298
N021.41.08.670 E039.08.15.820
N021.41.08.523 E039.08.15.446
N021.41.08.994 E039.08.15.262
N021.41.08.732 E039.08.14.523
N021.41.09.395 E039.08.14.263
N021.41.09.657 E039.08.15.015
N021.41.10.167 E039.08.14.793
N021.41.10.320 E039.08.15.187
COORDTYPE:OTHER:REGION
N021.41.08.347 E039.08.16.322
N021.41.08.823 E039.08.17.672
N021.41.06.462 E039.08.18.596
N021.41.05.985 E039.08.17.247
N021.41.06.223 E039.08.16.787
N021.41.06.076 E039.08.16.413
N021.41.06.547 E039.08.16.229
N021.41.06.285 E039.08.15.490
N021.41.06.947 E039.08.15.231
N021.41.07.209 E039.08.15.982
N021.41.07.720 E039.08.15.761
N021.41.07.873 E039.08.16.154
COORDTYPE:OTHER:REGION
N021.41.05.904 E039.08.17.279
N021.41.06.380 E039.08.18.628
N021.41.03.991 E039.08.19.555
N021.41.03.515 E039.08.18.206
N021.41.03.803 E039.08.17.718
N021.41.03.656 E039.08.17.344
N021.41.04.127 E039.08.17.159
N021.41.03.865 E039.08.16.420
N021.41.04.527 E039.08.16.161
N021.41.04.790 E039.08.16.913
N021.41.05.300 E039.08.16.691
N021.41.05.453 E039.08.17.084
COORDTYPE:OTHER:REGION
N021.41.19.030 E039.08.19.037
N021.41.19.424 E039.08.18.887
N021.41.19.562 E039.08.19.295
N021.41.20.028 E039.08.19.440
N021.41.20.379 E039.08.20.454
N021.41.19.262 E039.08.20.909
N021.41.18.908 E039.08.19.861
N021.41.19.182 E039.08.19.452
COORDTYPE:OTHER:REGION
N021.41.20.134 E039.08.19.398
N021.41.20.409 E039.08.18.954
N021.41.20.270 E039.08.18.543
N021.41.20.656 E039.08.18.391
N021.41.20.796 E039.08.18.794
N021.41.21.263 E039.08.18.943
N021.41.21.610 E039.08.19.968
N021.41.20.497 E039.08.20.412
COORDTYPE:OTHER:REGION
N021.41.21.368 E039.08.18.885
N021.41.21.626 E039.08.18.451
N021.41.21.490 E039.08.18.060
N021.41.21.875 E039.08.17.905
N021.41.22.014 E039.08.18.317
N021.41.22.461 E039.08.18.453
N021.41.22.801 E039.08.19.484
N021.41.21.726 E039.08.19.909
COORDTYPE:OTHER:REGION
N021.41.22.620 E039.08.18.390
N021.41.22.878 E039.08.17.957
N021.41.22.742 E039.08.17.566
N021.41.23.127 E039.08.17.411
N021.41.23.266 E039.08.17.822
N021.41.23.713 E039.08.17.958
N021.41.24.053 E039.08.18.989
N021.41.22.978 E039.08.19.415
COORDTYPE:OTHER:REGION
N021.41.23.879 E039.08.17.880
N021.41.24.137 E039.08.17.446
N021.41.24.001 E039.08.17.055
N021.41.24.385 E039.08.16.900
N021.41.24.524 E039.08.17.312
N021.41.24.971 E039.08.17.447
N021.41.25.312 E039.08.18.479
N021.41.24.237 E039.08.18.904
COORDTYPE:OTHER:REGION
N021.41.18.575 E039.08.12.281
N021.41.19.028 E039.08.13.631
N021.41.16.684 E039.08.14.584
N021.41.16.231 E039.08.13.234
N021.41.16.478 E039.08.12.741
N021.41.16.331 E039.08.12.367
N021.41.16.802 E039.08.12.182
N021.41.16.540 E039.08.11.443
N021.41.17.202 E039.08.11.184
N021.41.17.464 E039.08.11.936
N021.41.17.975 E039.08.11.714
N021.41.18.128 E039.08.12.107
COORDTYPE:OTHER:REGION
N021.41.21.029 E039.08.11.320
N021.41.21.482 E039.08.12.670
N021.41.19.121 E039.08.13.599
N021.41.18.669 E039.08.12.249
N021.41.18.901 E039.08.11.774
N021.41.18.755 E039.08.11.400
N021.41.19.225 E039.08.11.216
N021.41.18.963 E039.08.10.477
N021.41.19.626 E039.08.10.217
N021.41.19.888 E039.08.10.969
N021.41.20.398 E039.08.10.748
N021.41.20.551 E039.08.11.141
COORDTYPE:OTHER:REGION
N021.41.22.169 E039.08.10.815
N021.41.22.654 E039.08.12.207
N021.41.21.554 E039.08.12.637
N021.41.21.100 E039.08.11.301
N021.41.21.391 E039.08.10.857
N021.41.21.250 E039.08.10.457
N021.41.21.654 E039.08.10.301
N021.41.21.801 E039.08.10.705
COORDTYPE:OTHER:REGION
N021.41.19.671 E039.08.18.175
N021.41.19.323 E039.08.18.309
N021.41.19.209 E039.08.17.961
N021.41.18.880 E039.08.17.907
N021.41.18.574 E039.08.17.043
N021.41.19.402 E039.08.16.717
N021.41.19.718 E039.08.17.595
N021.41.19.559 E039.08.17.827
COORDTYPE:OTHER:REGION
N021.41.20.556 E039.08.17.842
N021.41.20.208 E039.08.17.976
N021.41.20.095 E039.08.17.627
N021.41.19.765 E039.08.17.573
N021.41.19.459 E039.08.16.709
N021.41.20.287 E039.08.16.383
N021.41.20.613 E039.08.17.286
N021.41.20.444 E039.08.17.493
COORDTYPE:OTHER:REGION
N021.41.21.434 E039.08.17.485
N021.41.21.086 E039.08.17.619
N021.41.20.972 E039.08.17.271
N021.41.20.661 E039.08.17.263
N021.41.20.337 E039.08.16.352
N021.41.21.149 E039.08.16.043
N021.41.21.474 E039.08.16.947
N021.41.21.322 E039.08.17.136
COORDTYPE:OTHER:REGION
N021.41.22.261 E039.08.17.158
N021.41.21.914 E039.08.17.292
N021.41.21.800 E039.08.16.944
N021.41.21.531 E039.08.16.918
N021.41.21.205 E039.08.16.015
N021.41.21.993 E039.08.15.700
N021.41.22.318 E039.08.16.603
N021.41.22.149 E039.08.16.810
COORDTYPE:OTHER:REGION
N021.41.23.144 E039.08.16.815
N021.41.22.796 E039.08.16.949
N021.41.22.682 E039.08.16.601
N021.41.22.353 E039.08.16.546
N021.41.22.047 E039.08.15.683
N021.41.22.875 E039.08.15.356
N021.41.23.200 E039.08.16.260
N021.41.23.032 E039.08.16.466
COORDTYPE:OTHER:REGION
N021.41.24.010 E039.08.16.450
N021.41.23.663 E039.08.16.584
N021.41.23.549 E039.08.16.235
N021.41.23.241 E039.08.16.227
N021.41.22.914 E039.08.15.317
N021.41.23.741 E039.08.14.991
N021.41.24.067 E039.08.15.894
N021.41.23.898 E039.08.16.101
COORDTYPE:OTHER:REGION
N021.40.33.042 E039.09.04.759
N021.40.32.869 E039.09.05.487
N021.40.33.335 E039.09.06.271
N021.40.33.156 E039.09.07.675
N021.40.30.941 E039.09.07.196
N021.40.31.341 E039.09.05.676
N021.40.32.131 E039.09.05.224
N021.40.32.327 E039.09.04.560
COORDTYPE:OTHER:REGION
N021.40.35.863 E039.09.03.689
N021.40.35.691 E039.09.04.417
N021.40.36.156 E039.09.05.201
N021.40.35.977 E039.09.06.604
N021.40.33.763 E039.09.06.125
N021.40.34.163 E039.09.04.605
N021.40.34.952 E039.09.04.154
N021.40.35.149 E039.09.03.490
COORDTYPE:OTHER:REGION
N021.40.38.674 E039.09.02.562
N021.40.38.501 E039.09.03.290
N021.40.38.967 E039.09.04.074
N021.40.38.788 E039.09.05.477
N021.40.36.573 E039.09.04.999
N021.40.36.973 E039.09.03.478
N021.40.37.763 E039.09.03.027
N021.40.37.959 E039.09.02.363
COORDTYPE:OTHER:REGION
N021.40.41.537 E039.09.01.424
N021.40.41.364 E039.09.02.151
N021.40.41.830 E039.09.02.935
N021.40.41.651 E039.09.04.339
N021.40.39.436 E039.09.03.860
N021.40.39.836 E039.09.02.340
N021.40.40.625 E039.09.01.888
N021.40.40.822 E039.09.01.225
COORDTYPE:OTHER:REGION
N021.40.44.360 E039.09.00.335
N021.40.44.187 E039.09.01.063
N021.40.44.653 E039.09.01.847
N021.40.44.474 E039.09.03.250
N021.40.42.259 E039.09.02.771
N021.40.42.659 E039.09.01.251
N021.40.43.449 E039.09.00.800
N021.40.43.645 E039.09.00.136
COORDTYPE:OTHER:REGION
N021.40.47.215 E039.08.59.148
N021.40.47.042 E039.08.59.876
N021.40.47.508 E039.09.00.660
N021.40.47.329 E039.09.02.063
N021.40.45.114 E039.09.01.584
N021.40.45.514 E039.09.00.064
N021.40.46.303 E039.08.59.613
N021.40.46.500 E039.08.58.949
COORDTYPE:OTHER:REGION
N021.40.50.045 E039.08.58.044
N021.40.49.872 E039.08.58.772
N021.40.50.338 E039.08.59.556
N021.40.50.159 E039.09.00.959
N021.40.47.944 E039.09.00.480
N021.40.48.344 E039.08.58.960
N021.40.49.133 E039.08.58.508
N021.40.49.330 E039.08.57.845
COORDTYPE:OTHER:REGION
N021.40.52.871 E039.08.56.928
N021.40.52.698 E039.08.57.656
N021.40.53.164 E039.08.58.440
N021.40.52.985 E039.08.59.843
N021.40.50.770 E039.08.59.365
N021.40.51.170 E039.08.57.844
N021.40.51.960 E039.08.57.393
N021.40.52.156 E039.08.56.729
COORDTYPE:OTHER:REGION
N021.40.40.618 E039.08.26.880
N021.40.40.791 E039.08.26.152
N021.40.40.325 E039.08.25.368
N021.40.40.504 E039.08.23.965
N021.40.42.719 E039.08.24.444
N021.40.42.319 E039.08.25.964
N021.40.41.529 E039.08.26.415
N021.40.41.333 E039.08.27.079
COORDTYPE:OTHER:REGION
N021.40.37.796 E039.08.27.951
N021.40.37.969 E039.08.27.223
N021.40.37.503 E039.08.26.439
N021.40.37.682 E039.08.25.036
N021.40.39.897 E039.08.25.514
N021.40.39.497 E039.08.27.034
N021.40.38.707 E039.08.27.486
N021.40.38.511 E039.08.28.150
COORDTYPE:OTHER:REGION
N021.40.34.986 E039.08.29.077
N021.40.35.158 E039.08.28.350
N021.40.34.693 E039.08.27.566
N021.40.34.872 E039.08.26.162
N021.40.37.086 E039.08.26.641
N021.40.36.686 E039.08.28.161
N021.40.35.897 E039.08.28.613
N021.40.35.700 E039.08.29.277
COORDTYPE:OTHER:REGION
N021.40.32.123 E039.08.30.216
N021.40.32.296 E039.08.29.488
N021.40.31.830 E039.08.28.704
N021.40.32.009 E039.08.27.301
N021.40.34.224 E039.08.27.780
N021.40.33.824 E039.08.29.300
N021.40.33.034 E039.08.29.751
N021.40.32.838 E039.08.30.415
COORDTYPE:OTHER:REGION
N021.40.29.299 E039.08.31.305
N021.40.29.472 E039.08.30.577
N021.40.29.006 E039.08.29.793
N021.40.29.185 E039.08.28.389
N021.40.31.400 E039.08.28.868
N021.40.31.000 E039.08.30.388
N021.40.30.211 E039.08.30.840
N021.40.30.014 E039.08.31.504
COORDTYPE:OTHER:REGION
N021.40.26.445 E039.08.32.492
N021.40.26.618 E039.08.31.764
N021.40.26.152 E039.08.30.980
N021.40.26.331 E039.08.29.576
N021.40.28.546 E039.08.30.055
N021.40.28.146 E039.08.31.575
N021.40.27.356 E039.08.32.027
N021.40.27.160 E039.08.32.691
COORDTYPE:OTHER:REGION
N021.40.23.615 E039.08.33.596
N021.40.23.788 E039.08.32.868
N021.40.23.322 E039.08.32.084
N021.40.23.501 E039.08.30.681
N021.40.25.716 E039.08.31.159
N021.40.25.316 E039.08.32.680
N021.40.24.526 E039.08.33.131
N021.40.24.330 E039.08.33.795
COORDTYPE:OTHER:REGION
N021.40.20.789 E039.08.34.711
N021.40.20.961 E039.08.33.984
N021.40.20.496 E039.08.33.200
N021.40.20.675 E039.08.31.796
N021.40.22.889 E039.08.32.275
N021.40.22.489 E039.08.33.795
N021.40.21.700 E039.08.34.247
N021.40.21.503 E039.08.34.911
COORDTYPE:OTHER:REGION
N021.40.44.509 E039.08.38.735
N021.40.44.682 E039.08.38.008
N021.40.44.216 E039.08.37.224
N021.40.44.395 E039.08.35.820
N021.40.46.610 E039.08.36.299
N021.40.46.210 E039.08.37.819
N021.40.45.420 E039.08.38.271
N021.40.45.224 E039.08.38.935
COORDTYPE:OTHER:REGION
N021.40.41.687 E039.08.39.806
N021.40.41.860 E039.08.39.078
N021.40.41.394 E039.08.38.294
N021.40.41.573 E039.08.36.891
N021.40.43.788 E039.08.37.370
N021.40.43.388 E039.08.38.890
N021.40.42.598 E039.08.39.341
N021.40.42.402 E039.08.40.005
COORDTYPE:OTHER:REGION
N021.40.38.877 E039.08.40.933
N021.40.39.049 E039.08.40.205
N021.40.38.584 E039.08.39.421
N021.40.38.763 E039.08.38.018
N021.40.40.977 E039.08.38.496
N021.40.40.577 E039.08.40.017
N021.40.39.788 E039.08.40.468
N021.40.39.591 E039.08.41.132
COORDTYPE:OTHER:REGION
N021.40.36.014 E039.08.42.071
N021.40.36.187 E039.08.41.344
N021.40.35.721 E039.08.40.559
N021.40.35.900 E039.08.39.156
N021.40.38.115 E039.08.39.635
N021.40.37.715 E039.08.41.155
N021.40.36.925 E039.08.41.607
N021.40.36.729 E039.08.42.270
COORDTYPE:OTHER:REGION
N021.40.33.190 E039.08.43.160
N021.40.33.363 E039.08.42.432
N021.40.32.897 E039.08.41.648
N021.40.33.076 E039.08.40.245
N021.40.35.291 E039.08.40.723
N021.40.34.891 E039.08.42.244
N021.40.34.102 E039.08.42.695
N021.40.33.905 E039.08.43.359
COORDTYPE:OTHER:REGION
N021.40.30.336 E039.08.44.347
N021.40.30.509 E039.08.43.619
N021.40.30.043 E039.08.42.835
N021.40.30.222 E039.08.41.432
N021.40.32.437 E039.08.41.910
N021.40.32.037 E039.08.43.431
N021.40.31.247 E039.08.43.882
N021.40.31.051 E039.08.44.546
COORDTYPE:OTHER:REGION
N021.40.27.506 E039.08.45.451
N021.40.27.679 E039.08.44.723
N021.40.27.213 E039.08.43.939
N021.40.27.392 E039.08.42.536
N021.40.29.607 E039.08.43.015
N021.40.29.207 E039.08.44.535
N021.40.28.417 E039.08.44.986
N021.40.28.221 E039.08.45.650
COORDTYPE:OTHER:REGION
N021.40.24.680 E039.08.46.567
N021.40.24.852 E039.08.45.839
N021.40.24.387 E039.08.45.055
N021.40.24.565 E039.08.43.652
N021.40.26.780 E039.08.44.130
N021.40.26.380 E039.08.45.650
N021.40.25.591 E039.08.46.102
N021.40.25.394 E039.08.46.766
COORDTYPE:OTHER:REGION
N021.40.34.123 E039.09.00.688
N021.40.34.388 E039.09.01.474
N021.40.33.735 E039.09.01.715
N021.40.33.479 E039.09.00.946
N021.40.33.351 E039.09.00.988
N021.40.32.963 E039.09.00.922
N021.40.32.313 E039.08.59.125
N021.40.33.888 E039.08.58.504
N021.40.34.507 E039.09.00.253
N021.40.34.255 E039.09.00.636
COORDTYPE:OTHER:REGION
N021.40.36.524 E039.08.59.740
N021.40.36.790 E039.09.00.526
N021.40.36.136 E039.09.00.767
N021.40.35.880 E039.08.59.998
N021.40.35.752 E039.09.00.040
