/// OEDF SMGCS - REGIONS 
MAP:Dammam SMGCS - REGIONS
FOLDER:Dammam SMGCS
N026.29.17.949 E049.46.53.409
COORDTYPE:OTHER:REGION
N026.29.18.979 E049.46.53.237
N026.29.18.997 E049.46.53.310
N026.29.17.997 E049.46.53.603
N026.29.17.980 E049.46.53.527
COORDTYPE:OTHER:REGION
N026.29.19.012 E049.46.53.364
N026.29.19.030 E049.46.53.437
N026.29.18.030 E049.46.53.730
N026.29.18.013 E049.46.53.654
COORDTYPE:OTHER:REGION
N026.29.19.046 E049.46.53.493
N026.29.19.064 E049.46.53.565
N026.29.18.064 E049.46.53.858
N026.29.18.046 E049.46.53.783
COORDTYPE:OTHER:REGION
N026.29.19.078 E049.46.53.615
N026.29.19.096 E049.46.53.688
N026.29.18.096 E049.46.53.981
N026.29.18.078 E049.46.53.905
COORDTYPE:OTHER:REGION
N026.29.19.110 E049.46.53.739
N026.29.19.128 E049.46.53.812
N026.29.18.128 E049.46.54.105
N026.29.18.111 E049.46.54.029
COORDTYPE:OTHER:REGION
N026.29.19.144 E049.46.53.867
N026.29.19.162 E049.46.53.939
N026.29.18.162 E049.46.54.232
N026.29.18.144 E049.46.54.157
COORDTYPE:OTHER:REGION
N026.29.18.526 E049.48.12.439
N026.29.18.544 E049.48.12.511
N026.29.17.544 E049.48.12.804
N026.29.17.527 E049.48.12.729
COORDTYPE:OTHER:REGION
N026.29.18.558 E049.48.12.560
N026.29.18.576 E049.48.12.632
N026.29.17.576 E049.48.12.925
N026.29.17.558 E049.48.12.850
COORDTYPE:OTHER:REGION
N026.29.18.589 E049.48.12.678
N026.29.18.607 E049.48.12.751
N026.29.17.607 E049.48.13.044
N026.29.17.589 E049.48.12.968
COORDTYPE:OTHER:REGION
N026.29.18.622 E049.48.12.805
N026.29.18.640 E049.48.12.878
N026.29.17.640 E049.48.13.171
N026.29.17.622 E049.48.13.095
COORDTYPE:OTHER:REGION
N026.29.18.656 E049.48.12.934
N026.29.18.674 E049.48.13.006
N026.29.17.674 E049.48.13.299
N026.29.17.656 E049.48.13.224
COORDTYPE:OTHER:REGION
N026.29.18.688 E049.48.13.056
N026.29.18.706 E049.48.13.128
N026.29.17.706 E049.48.13.421
N026.29.17.688 E049.48.13.346
COORDTYPE:OTHER:REGION
N026.29.18.720 E049.48.13.180
N026.29.18.738 E049.48.13.253
N026.29.17.738 E049.48.13.546
N026.29.17.720 E049.48.13.470
COORDTYPE:OTHER:REGION
N026.29.18.753 E049.48.13.308
N026.29.18.771 E049.48.13.380
N026.29.17.772 E049.48.13.673
N026.29.17.754 E049.48.13.598
COORDTYPE:OTHER:REGION
N026.29.18.788 E049.48.13.520
N026.29.18.807 E049.48.13.592
N026.29.17.807 E049.48.13.885
N026.29.17.789 E049.48.13.810
COORDTYPE:OTHER:REGION
N026.29.18.820 E049.48.13.641
N026.29.18.838 E049.48.13.713
N026.29.17.838 E049.48.14.006
N026.29.17.821 E049.48.13.931
COORDTYPE:OTHER:REGION
N026.29.18.851 E049.48.13.759
N026.29.18.869 E049.48.13.832
N026.29.17.869 E049.48.14.125
N026.29.17.851 E049.48.14.049
COORDTYPE:OTHER:REGION
N026.29.18.884 E049.48.13.886
N026.29.18.902 E049.48.13.959
N026.29.17.902 E049.48.14.252
N026.29.17.885 E049.48.14.176
COORDTYPE:OTHER:REGION
N026.29.18.918 E049.48.14.015
N026.29.18.936 E049.48.14.087
N026.29.17.936 E049.48.14.380
N026.29.17.918 E049.48.14.305
COORDTYPE:OTHER:REGION
N026.29.18.950 E049.48.14.137
N026.29.18.968 E049.48.14.210
N026.29.17.968 E049.48.14.503
N026.29.17.950 E049.48.14.427
COORDTYPE:OTHER:REGION
N026.29.18.982 E049.48.14.261
N026.29.19.000 E049.48.14.334
N026.29.18.000 E049.48.14.627
N026.29.17.983 E049.48.14.551
COORDTYPE:OTHER:REGION
N026.29.19.015 E049.48.14.389
N026.29.19.034 E049.48.14.461
N026.29.18.034 E049.48.14.754
N026.29.18.016 E049.48.14.679
COORDTYPE:OTHER:REGION
N026.27.14.590 E049.48.50.676
N026.27.14.608 E049.48.50.749
N026.27.13.608 E049.48.51.042
N026.27.13.590 E049.48.50.966
COORDTYPE:OTHER:REGION
N026.27.14.622 E049.48.50.798
N026.27.14.640 E049.48.50.870
N026.27.13.640 E049.48.51.163
N026.27.13.622 E049.48.51.088
COORDTYPE:OTHER:REGION
N026.27.14.652 E049.48.50.916
N026.27.14.671 E049.48.50.988
N026.27.13.671 E049.48.51.281
N026.27.13.653 E049.48.51.206
COORDTYPE:OTHER:REGION
N026.27.14.686 E049.48.51.043
N026.27.14.704 E049.48.51.115
N026.27.13.704 E049.48.51.408
N026.27.13.686 E049.48.51.333
COORDTYPE:OTHER:REGION
N026.27.14.719 E049.48.51.171
N026.27.14.737 E049.48.51.244
N026.27.13.737 E049.48.51.537
N026.27.13.720 E049.48.51.461
COORDTYPE:OTHER:REGION
N026.27.14.751 E049.48.51.294
N026.27.14.769 E049.48.51.366
N026.27.13.769 E049.48.51.659
N026.27.13.752 E049.48.51.584
COORDTYPE:OTHER:REGION
N026.27.14.784 E049.48.51.418
N026.27.14.802 E049.48.51.490
N026.27.13.802 E049.48.51.783
N026.27.13.784 E049.48.51.708
COORDTYPE:OTHER:REGION
N026.27.14.817 E049.48.51.546
N026.27.14.835 E049.48.51.618
N026.27.13.835 E049.48.51.911
N026.27.13.817 E049.48.51.835
COORDTYPE:OTHER:REGION
N026.27.14.852 E049.48.51.757
N026.27.14.870 E049.48.51.830
N026.27.13.870 E049.48.52.123
N026.27.13.852 E049.48.52.047
COORDTYPE:OTHER:REGION
N026.27.14.884 E049.48.51.879
N026.27.14.902 E049.48.51.951
N026.27.13.902 E049.48.52.244
N026.27.13.884 E049.48.52.169
COORDTYPE:OTHER:REGION
N026.27.14.915 E049.48.51.997
N026.27.14.933 E049.48.52.069
N026.27.13.933 E049.48.52.362
N026.27.13.915 E049.48.52.287
COORDTYPE:OTHER:REGION
N026.27.14.948 E049.48.52.124
N026.27.14.966 E049.48.52.196
N026.27.13.966 E049.48.52.489
N026.27.13.948 E049.48.52.414
COORDTYPE:OTHER:REGION
N026.27.14.981 E049.48.52.252
N026.27.14.999 E049.48.52.325
N026.27.13.999 E049.48.52.618
N026.27.13.982 E049.48.52.542
COORDTYPE:OTHER:REGION
N026.27.15.013 E049.48.52.375
N026.27.15.031 E049.48.52.447
N026.27.14.031 E049.48.52.740
N026.27.14.014 E049.48.52.665
COORDTYPE:OTHER:REGION
N026.27.15.046 E049.48.52.499
N026.27.15.064 E049.48.52.571
N026.27.14.064 E049.48.52.864
N026.27.14.046 E049.48.52.789
COORDTYPE:OTHER:REGION
N026.27.15.079 E049.48.52.627
N026.27.15.097 E049.48.52.699
N026.27.14.097 E049.48.52.992
N026.27.14.079 E049.48.52.917
COORDTYPE:OTHER:REGION
N026.27.17.295 E049.47.30.500
N026.27.17.309 E049.47.30.546
N026.27.16.341 E049.47.30.894
N026.27.16.325 E049.47.30.839
COORDTYPE:OTHER:REGION
N026.27.18.919 E049.47.29.931
N026.27.18.933 E049.47.29.977
N026.27.17.965 E049.47.30.325
N026.27.17.949 E049.47.30.270
COORDTYPE:OTHER:REGION
N026.27.20.519 E049.47.29.416
N026.27.20.533 E049.47.29.462
N026.27.19.565 E049.47.29.810
N026.27.19.549 E049.47.29.755
COORDTYPE:OTHER:REGION
N026.27.22.109 E049.47.28.947
N026.27.22.123 E049.47.28.993
N026.27.21.155 E049.47.29.341
N026.27.21.140 E049.47.29.286
COORDTYPE:OTHER:REGION
N026.27.23.686 E049.47.28.507
N026.27.23.698 E049.47.28.554
N026.27.22.714 E049.47.28.855
N026.27.22.701 E049.47.28.799
COORDTYPE:OTHER:REGION
N026.27.25.272 E049.47.28.030
N026.27.25.285 E049.47.28.077
N026.27.24.306 E049.47.28.394
N026.27.24.292 E049.47.28.339
COORDTYPE:OTHER:REGION
N026.27.26.894 E049.47.27.475
N026.27.26.906 E049.47.27.522
N026.27.25.928 E049.47.27.839
N026.27.25.914 E049.47.27.784
COORDTYPE:OTHER:REGION
N026.27.28.488 E049.47.26.993
N026.27.28.500 E049.47.27.039
N026.27.27.522 E049.47.27.356
N026.27.27.508 E049.47.27.301
COORDTYPE:OTHER:REGION
N026.27.30.073 E049.47.26.513
N026.27.30.086 E049.47.26.559
N026.27.29.107 E049.47.26.876
N026.27.29.093 E049.47.26.821
COORDTYPE:OTHER:REGION
N026.27.31.673 E049.47.26.028
N026.27.31.685 E049.47.26.075
N026.27.30.707 E049.47.26.392
N026.27.30.693 E049.47.26.337
COORDTYPE:OTHER:REGION
N026.27.33.223 E049.47.25.578
N026.27.33.236 E049.47.25.625
N026.27.32.257 E049.47.25.942
N026.27.32.243 E049.47.25.887
COORDTYPE:OTHER:REGION
N026.27.34.815 E049.47.25.116
N026.27.34.828 E049.47.25.163
N026.27.33.849 E049.47.25.480
N026.27.33.835 E049.47.25.425
COORDTYPE:OTHER:REGION
N026.27.36.407 E049.47.24.573
N026.27.36.419 E049.47.24.620
N026.27.35.441 E049.47.24.937
N026.27.35.427 E049.47.24.882
COORDTYPE:OTHER:REGION
N026.27.37.976 E049.47.24.129
N026.27.37.989 E049.47.24.175
N026.27.37.011 E049.47.24.493
N026.27.36.997 E049.47.24.437
COORDTYPE:OTHER:REGION
N026.27.39.565 E049.47.23.608
N026.27.39.577 E049.47.23.655
N026.27.38.599 E049.47.23.972
N026.27.38.585 E049.47.23.916
COORDTYPE:OTHER:REGION
N026.27.41.203 E049.47.23.071
N026.27.41.216 E049.47.23.117
N026.27.40.237 E049.47.23.434
N026.27.40.223 E049.47.23.379
COORDTYPE:OTHER:REGION
N026.27.42.791 E049.47.22.550
N026.27.42.804 E049.47.22.596
N026.27.41.825 E049.47.22.914
N026.27.41.811 E049.47.22.858
COORDTYPE:OTHER:REGION
N026.27.44.290 E049.47.22.058
N026.27.44.302 E049.47.22.105
N026.27.43.324 E049.47.22.422
N026.27.43.310 E049.47.22.367
COORDTYPE:OTHER:REGION
N026.27.45.901 E049.47.21.530
N026.27.45.914 E049.47.21.576
N026.27.44.936 E049.47.21.894
N026.27.44.921 E049.47.21.838
COORDTYPE:OTHER:REGION
N026.27.47.511 E049.47.21.059
N026.27.47.523 E049.47.21.105
N026.27.46.545 E049.47.21.422
N026.27.46.531 E049.47.21.367
COORDTYPE:OTHER:REGION
N026.27.49.092 E049.47.20.596
N026.27.49.104 E049.47.20.642
N026.27.48.126 E049.47.20.960
N026.27.48.112 E049.47.20.904
COORDTYPE:OTHER:REGION
N026.27.50.701 E049.47.20.125
N026.27.50.714 E049.47.20.171
N026.27.49.735 E049.47.20.488
N026.27.49.721 E049.47.20.433
COORDTYPE:OTHER:REGION
N026.27.52.243 E049.47.19.673
N026.27.52.256 E049.47.19.719
N026.27.51.278 E049.47.20.037
N026.27.51.263 E049.47.19.981
COORDTYPE:OTHER:REGION
N026.27.53.872 E049.47.19.196
N026.27.53.885 E049.47.19.243
N026.27.52.906 E049.47.19.560
N026.27.52.892 E049.47.19.504
COORDTYPE:OTHER:REGION
N026.27.55.457 E049.47.18.732
N026.27.55.470 E049.47.18.779
N026.27.54.491 E049.47.19.096
N026.27.54.477 E049.47.19.040
COORDTYPE:OTHER:REGION
N026.27.57.052 E049.47.18.170
N026.27.57.065 E049.47.18.216
N026.27.56.086 E049.47.18.534
N026.27.56.072 E049.47.18.478
COORDTYPE:OTHER:REGION
N026.27.58.679 E049.47.17.670
N026.27.58.692 E049.47.17.716
N026.27.57.713 E049.47.18.033
N026.27.57.699 E049.47.17.978
COORDTYPE:OTHER:REGION
N026.28.00.244 E049.47.17.189
N026.28.00.257 E049.47.17.235
N026.27.59.278 E049.47.17.552
N026.27.59.264 E049.47.17.497
COORDTYPE:OTHER:REGION
N026.28.01.828 E049.47.16.702
N026.28.01.840 E049.47.16.748
N026.28.00.862 E049.47.17.065
N026.28.00.848 E049.47.17.010
COORDTYPE:OTHER:REGION
N026.28.03.404 E049.47.16.217
N026.28.03.417 E049.47.16.264
N026.28.02.438 E049.47.16.581
N026.28.02.424 E049.47.16.526
COORDTYPE:OTHER:REGION
N026.28.04.997 E049.47.15.728
N026.28.05.009 E049.47.15.774
N026.28.04.031 E049.47.16.091
N026.28.04.017 E049.47.16.036
COORDTYPE:OTHER:REGION
N026.28.06.588 E049.47.15.279
N026.28.06.601 E049.47.15.326
N026.28.05.622 E049.47.15.643
N026.28.05.608 E049.47.15.587
COORDTYPE:OTHER:REGION
N026.28.08.166 E049.47.14.783
N026.28.08.178 E049.47.14.829
N026.28.07.200 E049.47.15.147
N026.28.07.186 E049.47.15.091
COORDTYPE:OTHER:REGION
N026.28.09.767 E049.47.14.279
N026.28.09.779 E049.47.14.326
N026.28.08.801 E049.47.14.643
N026.28.08.787 E049.47.14.588
COORDTYPE:OTHER:REGION
N026.28.11.353 E049.47.13.799
N026.28.11.366 E049.47.13.845
N026.28.10.387 E049.47.14.162
N026.28.10.373 E049.47.14.107
COORDTYPE:OTHER:REGION
N026.28.12.951 E049.47.13.315
N026.28.12.963 E049.47.13.362
N026.28.11.985 E049.47.13.679
N026.28.11.971 E049.47.13.624
COORDTYPE:OTHER:REGION
N026.28.14.520 E049.47.12.802
N026.28.14.532 E049.47.12.849
N026.28.13.554 E049.47.13.166
N026.28.13.540 E049.47.13.111
COORDTYPE:OTHER:REGION
N026.28.16.112 E049.47.12.282
N026.28.16.125 E049.47.12.329
N026.28.15.146 E049.47.12.646
N026.28.15.132 E049.47.12.591
COORDTYPE:OTHER:REGION
N026.28.17.715 E049.47.11.804
N026.28.17.728 E049.47.11.851
N026.28.16.749 E049.47.12.168
N026.28.16.735 E049.47.12.113
COORDTYPE:OTHER:REGION
N026.28.19.276 E049.47.11.339
N026.28.19.288 E049.47.11.385
N026.28.18.310 E049.47.11.703
N026.28.18.296 E049.47.11.647
COORDTYPE:OTHER:REGION
N026.28.20.886 E049.47.10.823
N026.28.20.898 E049.47.10.870
N026.28.19.920 E049.47.11.187
N026.28.19.906 E049.47.11.132
COORDTYPE:OTHER:REGION
N026.28.22.479 E049.47.10.355
N026.28.22.491 E049.47.10.401
N026.28.21.513 E049.47.10.719
N026.28.21.499 E049.47.10.663
COORDTYPE:OTHER:REGION
N026.28.24.036 E049.47.09.897
N026.28.24.048 E049.47.09.944
N026.28.23.070 E049.47.10.261
N026.28.23.056 E049.47.10.206
COORDTYPE:OTHER:REGION
N026.28.25.632 E049.47.09.374
N026.28.25.645 E049.47.09.421
N026.28.24.666 E049.47.09.738
N026.28.24.652 E049.47.09.683
COORDTYPE:OTHER:REGION
N026.28.27.240 E049.47.08.890
N026.28.27.252 E049.47.08.936
N026.28.26.274 E049.47.09.254
N026.28.26.260 E049.47.09.198
COORDTYPE:OTHER:REGION
N026.28.28.832 E049.47.08.410
N026.28.28.844 E049.47.08.456
N026.28.27.866 E049.47.08.774
N026.28.27.852 E049.47.08.718
COORDTYPE:OTHER:REGION
N026.28.30.434 E049.47.07.927
N026.28.30.446 E049.47.07.973
N026.28.29.468 E049.47.08.291
N026.28.29.454 E049.47.08.235
COORDTYPE:OTHER:REGION
N026.28.32.009 E049.47.07.415
N026.28.32.022 E049.47.07.462
N026.28.31.043 E049.47.07.779
N026.28.31.029 E049.47.07.723
COORDTYPE:OTHER:REGION
N026.28.33.612 E049.47.06.894
N026.28.33.625 E049.47.06.941
N026.28.32.646 E049.47.07.258
N026.28.32.632 E049.47.07.203
COORDTYPE:OTHER:REGION
N026.28.35.193 E049.47.06.409
N026.28.35.206 E049.47.06.455
N026.28.34.227 E049.47.06.772
N026.28.34.213 E049.47.06.717
COORDTYPE:OTHER:REGION
N026.28.36.760 E049.47.05.927
N026.28.36.772 E049.47.05.974
N026.28.35.794 E049.47.06.291
N026.28.35.780 E049.47.06.236
COORDTYPE:OTHER:REGION
N026.28.38.363 E049.47.05.435
N026.28.38.376 E049.47.05.481
N026.28.37.397 E049.47.05.798
N026.28.37.383 E049.47.05.743
COORDTYPE:OTHER:REGION
N026.28.39.957 E049.47.04.906
N026.28.39.970 E049.47.04.952
N026.28.38.991 E049.47.05.270
N026.28.38.977 E049.47.05.214
COORDTYPE:OTHER:REGION
N026.28.41.553 E049.47.04.432
N026.28.41.566 E049.47.04.479
N026.28.40.587 E049.47.04.796
N026.28.40.573 E049.47.04.741
COORDTYPE:OTHER:REGION
N026.28.43.150 E049.47.03.958
N026.28.43.163 E049.47.04.004
N026.28.42.185 E049.47.04.322
N026.28.42.170 E049.47.04.266
COORDTYPE:OTHER:REGION
N026.28.44.734 E049.47.03.488
N026.28.44.747 E049.47.03.534
N026.28.43.768 E049.47.03.851
N026.28.43.754 E049.47.03.796
COORDTYPE:OTHER:REGION
N026.28.46.287 E049.47.03.026
N026.28.46.299 E049.47.03.073
N026.28.45.321 E049.47.03.390
N026.28.45.307 E049.47.03.335
COORDTYPE:OTHER:REGION
N026.28.47.948 E049.47.02.533
N026.28.47.961 E049.47.02.580
N026.28.46.983 E049.47.02.897
N026.28.46.968 E049.47.02.841
COORDTYPE:OTHER:REGION
N026.28.49.479 E049.47.01.964
N026.28.49.491 E049.47.02.011
N026.28.48.513 E049.47.02.328
N026.28.48.499 E049.47.02.273
COORDTYPE:OTHER:REGION
N026.28.51.093 E049.47.01.482
N026.28.51.106 E049.47.01.529
N026.28.50.127 E049.47.01.846
N026.28.50.113 E049.47.01.790
COORDTYPE:OTHER:REGION
N026.28.52.685 E049.47.01.007
N026.28.52.697 E049.47.01.053
N026.28.51.719 E049.47.01.371
N026.28.51.705 E049.47.01.315
COORDTYPE:OTHER:REGION
N026.28.54.178 E049.47.00.561
N026.28.54.190 E049.47.00.607
N026.28.53.212 E049.47.00.925
N026.28.53.198 E049.47.00.869
COORDTYPE:OTHER:REGION
N026.28.55.855 E049.47.00.060
N026.28.55.867 E049.47.00.107
N026.28.54.889 E049.47.00.424
N026.28.54.875 E049.47.00.369
COORDTYPE:OTHER:REGION
N026.28.57.384 E049.46.59.603
N026.28.57.397 E049.46.59.650
N026.28.56.419 E049.46.59.967
N026.28.56.404 E049.46.59.912
COORDTYPE:OTHER:REGION
N026.28.58.988 E049.46.59.059
N026.28.59.000 E049.46.59.106
N026.28.58.022 E049.46.59.423
N026.28.58.008 E049.46.59.368
COORDTYPE:OTHER:REGION
N026.29.00.587 E049.46.58.573
N026.29.00.599 E049.46.58.619
N026.28.59.621 E049.46.58.936
N026.28.59.607 E049.46.58.881
COORDTYPE:OTHER:REGION
N026.29.02.202 E049.46.58.081
N026.29.02.215 E049.46.58.127
N026.29.01.237 E049.46.58.445
N026.29.01.222 E049.46.58.389
COORDTYPE:OTHER:REGION
N026.29.03.805 E049.46.57.593
N026.29.03.818 E049.46.57.640
N026.29.02.839 E049.46.57.957
N026.29.02.825 E049.46.57.901
COORDTYPE:OTHER:REGION
N026.29.05.394 E049.46.57.109
N026.29.05.407 E049.46.57.156
N026.29.04.428 E049.46.57.473
N026.29.04.414 E049.46.57.418
COORDTYPE:OTHER:REGION
N026.29.06.767 E049.46.56.691
N026.29.06.780 E049.46.56.738
N026.29.05.801 E049.46.57.055
N026.29.05.787 E049.46.57.000
COORDTYPE:OTHER:REGION
N026.29.08.623 E049.46.56.051
N026.29.08.635 E049.46.56.097
N026.29.07.657 E049.46.56.415
N026.29.07.643 E049.46.56.359
COORDTYPE:OTHER:REGION
N026.29.10.163 E049.46.55.583
N026.29.10.175 E049.46.55.629
N026.29.09.197 E049.46.55.947
N026.29.09.183 E049.46.55.891
COORDTYPE:OTHER:REGION
N026.29.11.739 E049.46.55.104
N026.29.11.752 E049.46.55.150
N026.29.10.773 E049.46.55.467
N026.29.10.759 E049.46.55.412
COORDTYPE:OTHER:REGION
N026.29.13.336 E049.46.54.618
N026.29.13.348 E049.46.54.665
N026.29.12.370 E049.46.54.982
N026.29.12.356 E049.46.54.927
COORDTYPE:OTHER:REGION
N026.29.14.917 E049.46.54.138
N026.29.14.930 E049.46.54.184
N026.29.13.951 E049.46.54.502
N026.29.13.937 E049.46.54.446
COORDTYPE:OTHER:REGION
N026.29.16.503 E049.46.53.634
N026.29.16.515 E049.46.53.680
N026.29.15.537 E049.46.53.997
N026.29.15.523 E049.46.53.942
COORDTYPE:OTHER:REGION
N026.27.17.317 E049.48.50.894
N026.27.17.329 E049.48.50.940
N026.27.16.347 E049.48.51.245
N026.27.16.333 E049.48.51.189
COORDTYPE:OTHER:REGION
N026.27.18.892 E049.48.50.403
N026.27.18.904 E049.48.50.450
N026.27.17.922 E049.48.50.757
N026.27.17.909 E049.48.50.702
COORDTYPE:OTHER:REGION
N026.27.20.449 E049.48.49.920
N026.27.20.463 E049.48.49.966
N026.27.19.495 E049.48.50.314
N026.27.19.479 E049.48.50.259
COORDTYPE:OTHER:REGION
N026.27.22.045 E049.48.49.449
N026.27.22.059 E049.48.49.495
N026.27.21.091 E049.48.49.843
N026.27.21.076 E049.48.49.788
COORDTYPE:OTHER:REGION
N026.27.23.585 E049.48.48.985
N026.27.23.597 E049.48.49.032
N026.27.22.613 E049.48.49.333
N026.27.22.600 E049.48.49.277
COORDTYPE:OTHER:REGION
N026.27.25.211 E049.48.48.517
N026.27.25.223 E049.48.48.564
N026.27.24.245 E049.48.48.881
N026.27.24.231 E049.48.48.826
COORDTYPE:OTHER:REGION
N026.27.26.708 E049.48.48.024
N026.27.26.721 E049.48.48.071
N026.27.25.742 E049.48.48.388
N026.27.25.728 E049.48.48.333
COORDTYPE:OTHER:REGION
N026.27.28.246 E049.48.47.542
N026.27.28.258 E049.48.47.588
N026.27.27.280 E049.48.47.906
N026.27.27.266 E049.48.47.850
COORDTYPE:OTHER:REGION
N026.27.29.832 E049.48.47.062
N026.27.29.844 E049.48.47.108
N026.27.28.866 E049.48.47.425
N026.27.28.852 E049.48.47.370
COORDTYPE:OTHER:REGION
N026.27.31.431 E049.48.46.577
N026.27.31.444 E049.48.46.624
N026.27.30.465 E049.48.46.941
N026.27.30.451 E049.48.46.886
COORDTYPE:OTHER:REGION
N026.27.32.982 E049.48.46.127
N026.27.32.994 E049.48.46.174
N026.27.32.016 E049.48.46.491
N026.27.32.002 E049.48.46.436
COORDTYPE:OTHER:REGION
N026.27.34.574 E049.48.45.665
N026.27.34.586 E049.48.45.712
N026.27.33.608 E049.48.46.029
N026.27.33.594 E049.48.45.974
COORDTYPE:OTHER:REGION
N026.27.36.165 E049.48.45.122
N026.27.36.178 E049.48.45.169
N026.27.35.199 E049.48.45.486
N026.27.35.185 E049.48.45.431
COORDTYPE:OTHER:REGION
N026.27.37.735 E049.48.44.678
N026.27.37.747 E049.48.44.724
N026.27.36.769 E049.48.45.042
N026.27.36.755 E049.48.44.986
COORDTYPE:OTHER:REGION
N026.27.39.323 E049.48.44.157
N026.27.39.336 E049.48.44.204
N026.27.38.357 E049.48.44.521
N026.27.38.343 E049.48.44.465
COORDTYPE:OTHER:REGION
N026.27.40.962 E049.48.43.620
N026.27.40.974 E049.48.43.666
N026.27.39.996 E049.48.43.983
N026.27.39.982 E049.48.43.928
COORDTYPE:OTHER:REGION
N026.27.42.550 E049.48.43.099
N026.27.42.562 E049.48.43.145
N026.27.41.584 E049.48.43.463
N026.27.41.570 E049.48.43.407
COORDTYPE:OTHER:REGION
N026.27.44.048 E049.48.42.608
N026.27.44.061 E049.48.42.654
N026.27.43.082 E049.48.42.971
N026.27.43.068 E049.48.42.916
COORDTYPE:OTHER:REGION
N026.27.45.660 E049.48.42.079
N026.27.45.672 E049.48.42.125
N026.27.44.694 E049.48.42.443
N026.27.44.680 E049.48.42.387
COORDTYPE:OTHER:REGION
N026.27.47.269 E049.48.41.608
N026.27.47.282 E049.48.41.654
N026.27.46.303 E049.48.41.971
N026.27.46.289 E049.48.41.916
COORDTYPE:OTHER:REGION
N026.27.48.850 E049.48.41.145
N026.27.48.863 E049.48.41.191
N026.27.47.884 E049.48.41.509
N026.27.47.870 E049.48.41.453
COORDTYPE:OTHER:REGION
N026.27.50.459 E049.48.40.674
N026.27.50.472 E049.48.40.720
N026.27.49.493 E049.48.41.037
N026.27.49.479 E049.48.40.982
COORDTYPE:OTHER:REGION
N026.27.52.002 E049.48.40.222
N026.27.52.014 E049.48.40.269
N026.27.51.036 E049.48.40.586
N026.27.51.022 E049.48.40.530
COORDTYPE:OTHER:REGION
N026.27.53.631 E049.48.39.745
N026.27.53.643 E049.48.39.792
N026.27.52.665 E049.48.40.109
N026.27.52.651 E049.48.40.053
COORDTYPE:OTHER:REGION
N026.27.55.215 E049.48.39.281
N026.27.55.228 E049.48.39.328
N026.27.54.249 E049.48.39.645
N026.27.54.235 E049.48.39.589
COORDTYPE:OTHER:REGION
N026.27.56.811 E049.48.38.719
N026.27.56.823 E049.48.38.765
N026.27.55.845 E049.48.39.083
N026.27.55.831 E049.48.39.027
COORDTYPE:OTHER:REGION
N026.27.58.438 E049.48.38.219
N026.27.58.450 E049.48.38.265
N026.27.57.472 E049.48.38.582
N026.27.57.458 E049.48.38.527
COORDTYPE:OTHER:REGION
N026.28.00.002 E049.48.37.738
N026.28.00.015 E049.48.37.784
N026.27.59.037 E049.48.38.101
N026.27.59.022 E049.48.38.046
COORDTYPE:OTHER:REGION
N026.28.01.586 E049.48.37.251
N026.28.01.599 E049.48.37.297
N026.28.00.620 E049.48.37.615
N026.28.00.606 E049.48.37.559
COORDTYPE:OTHER:REGION
N026.28.03.163 E049.48.36.766
N026.28.03.175 E049.48.36.813
N026.28.02.197 E049.48.37.130
N026.28.02.183 E049.48.37.075
COORDTYPE:OTHER:REGION
N026.28.04.755 E049.48.36.277
N026.28.04.768 E049.48.36.323
N026.28.03.789 E049.48.36.640
N026.28.03.775 E049.48.36.585
COORDTYPE:OTHER:REGION
N026.28.06.347 E049.48.35.828
N026.28.06.359 E049.48.35.875
N026.28.05.381 E049.48.36.192
N026.28.05.367 E049.48.36.137
COORDTYPE:OTHER:REGION
N026.28.07.924 E049.48.35.332
N026.28.07.937 E049.48.35.378
N026.28.06.958 E049.48.35.696
N026.28.06.944 E049.48.35.640
COORDTYPE:OTHER:REGION
N026.28.09.525 E049.48.34.828
N026.28.09.538 E049.48.34.875
N026.28.08.559 E049.48.35.192
N026.28.08.545 E049.48.35.137
COORDTYPE:OTHER:REGION
N026.28.11.112 E049.48.34.348
N026.28.11.124 E049.48.34.394
N026.28.10.146 E049.48.34.712
N026.28.10.132 E049.48.34.656
COORDTYPE:OTHER:REGION
N026.28.12.709 E049.48.33.864
N026.28.12.721 E049.48.33.911
N026.28.11.743 E049.48.34.228
N026.28.11.729 E049.48.34.173
COORDTYPE:OTHER:REGION
N026.28.14.278 E049.48.33.352
N026.28.14.291 E049.48.33.398
N026.28.13.312 E049.48.33.715
N026.28.13.298 E049.48.33.660
COORDTYPE:OTHER:REGION
N026.28.15.870 E049.48.32.831
N026.28.15.883 E049.48.32.878
N026.28.14.905 E049.48.33.195
N026.28.14.890 E049.48.33.140
COORDTYPE:OTHER:REGION
N026.28.17.474 E049.48.32.353
N026.28.17.486 E049.48.32.400
N026.28.16.508 E049.48.32.717
N026.28.16.494 E049.48.32.662
COORDTYPE:OTHER:REGION
N026.28.19.034 E049.48.31.888
N026.28.19.046 E049.48.31.934
N026.28.18.068 E049.48.32.252
N026.28.18.054 E049.48.32.196
COORDTYPE:OTHER:REGION
N026.28.20.644 E049.48.31.372
N026.28.20.657 E049.48.31.419
N026.28.19.678 E049.48.31.736
N026.28.19.664 E049.48.31.681
COORDTYPE:OTHER:REGION
N026.28.22.237 E049.48.30.904
N026.28.22.250 E049.48.30.950
N026.28.21.271 E049.48.31.268
N026.28.21.257 E049.48.31.212
COORDTYPE:OTHER:REGION
N026.28.23.794 E049.48.30.446
