/// OEMA SMGCS - REGIONS 
MAP:Madinah SMGCS - REGIONS
FOLDER:Medinah SMGCS
N024.33.05.528 E039.42.49.921
N024.33.04.468 E039.42.50.176
N024.33.04.501 E039.42.50.344
N024.33.04.114 E039.42.50.437
N024.33.04.075 E039.42.50.242
N024.33.03.740 E039.42.50.322
N024.33.03.771 E039.42.50.476
N024.33.03.509 E039.42.50.538
N024.33.03.464 E039.42.50.311
N024.33.03.344 E039.42.50.209
N024.33.03.154 E039.42.50.252
N024.33.03.070 E039.42.49.802
N024.33.02.862 E039.42.49.683
COORDTYPE:OTHER:REGION
N024.32.59.693 E039.42.48.011
N024.33.02.237 E039.42.47.470
N024.33.02.766 E039.42.50.501
N024.33.01.706 E039.42.50.755
N024.33.01.740 E039.42.50.923
N024.33.01.352 E039.42.51.016
N024.33.01.313 E039.42.50.821
N024.33.00.979 E039.42.50.901
N024.33.01.009 E039.42.51.055
N024.33.00.748 E039.42.51.118
N024.33.00.703 E039.42.50.890
N024.33.00.583 E039.42.50.788
N024.33.00.392 E039.42.50.831
N024.33.00.308 E039.42.50.381
N024.33.00.101 E039.42.50.263
COORDTYPE:OTHER:REGION
N024.32.52.853 E039.41.55.973
N024.32.53.761 E039.41.57.767
N024.32.51.978 E039.41.58.895
N024.32.51.050 E039.41.57.122
N024.32.51.346 E039.41.56.071
N024.32.51.035 E039.41.55.538
N024.32.51.595 E039.41.55.143
N024.32.51.952 E039.41.55.755
COORDTYPE:OTHER:REGION
N024.32.50.883 E039.41.57.241
N024.32.51.778 E039.41.58.993
N024.32.49.983 E039.42.00.125
N024.32.49.020 E039.41.58.241
N024.32.49.291 E039.41.57.447
N024.32.48.969 E039.41.56.841
N024.32.49.592 E039.41.56.441
N024.32.49.919 E039.41.57.058
COORDTYPE:OTHER:REGION
N024.32.49.725 E039.42.00.290
N024.32.47.782 E039.42.01.440
N024.32.46.931 E039.41.59.663
N024.32.47.264 E039.41.58.675
N024.32.46.952 E039.41.58.130
N024.32.47.567 E039.41.57.742
N024.32.47.918 E039.41.58.327
N024.32.48.851 E039.41.58.559
COORDTYPE:OTHER:REGION
N024.32.47.616 E039.42.01.552
N024.32.46.062 E039.42.02.516
N024.32.45.082 E039.42.00.583
N024.32.45.195 E039.41.59.872
N024.32.44.931 E039.41.59.381
N024.32.45.542 E039.41.59.008
N024.32.45.844 E039.41.59.498
N024.32.46.706 E039.41.59.724
COORDTYPE:OTHER:REGION
N024.32.44.905 E039.42.00.697
N024.32.45.890 E039.42.02.629
N024.32.45.327 E039.42.02.985
N024.32.44.985 E039.42.03.183
N024.32.44.535 E039.42.03.383
N024.32.44.135 E039.42.03.502
N024.32.43.350 E039.42.03.679
N024.32.42.784 E039.42.01.436
N024.32.43.261 E039.42.00.889
N024.32.43.056 E039.42.00.370
N024.32.43.642 E039.42.00.037
N024.32.43.874 E039.42.00.528
COORDTYPE:OTHER:REGION
N024.32.32.984 E039.42.01.473
N024.32.33.513 E039.42.00.808
N024.32.33.542 E039.42.00.241
N024.32.34.289 E039.42.00.281
N024.32.34.239 E039.42.00.950
N024.32.34.782 E039.42.01.362
N024.32.34.705 E039.42.03.565
N024.32.32.943 E039.42.03.437
COORDTYPE:OTHER:REGION
N024.32.34.957 E039.42.01.375
N024.32.35.468 E039.42.00.927
N024.32.35.473 E039.42.00.809
N024.32.36.182 E039.42.00.859
N024.32.36.153 E039.42.01.531
N024.32.36.396 E039.42.01.710
N024.32.36.264 E039.42.03.654
N024.32.34.864 E039.42.03.560
COORDTYPE:OTHER:REGION
N024.32.36.525 E039.42.01.694
N024.32.36.718 E039.42.01.633
N024.32.36.764 E039.42.00.901
N024.32.37.520 E039.42.00.959
N024.32.37.479 E039.42.01.609
N024.32.37.730 E039.42.01.795
N024.32.37.636 E039.42.03.762
N024.32.36.386 E039.42.03.690
COORDTYPE:OTHER:REGION
N024.32.37.872 E039.42.01.772
N024.32.38.065 E039.42.01.711
N024.32.38.112 E039.42.00.979
N024.32.38.867 E039.42.01.037
N024.32.38.826 E039.42.01.686
N024.32.39.036 E039.42.02.056
N024.32.38.984 E039.42.03.869
N024.32.37.733 E039.42.03.797
COORDTYPE:OTHER:REGION
N024.32.39.138 E039.42.03.870
N024.32.39.213 E039.42.02.098
N024.32.39.995 E039.42.01.554
N024.32.40.024 E039.42.00.870
N024.32.40.777 E039.42.00.909
N024.32.40.791 E039.42.01.293
N024.32.41.598 E039.42.01.758
N024.32.42.031 E039.42.03.938
N024.32.41.623 E039.42.04.024
N024.32.41.065 E039.42.04.044
N024.32.40.247 E039.42.03.992
COORDTYPE:OTHER:REGION
N024.32.43.235 E039.42.03.691
N024.32.42.144 E039.42.03.941
N024.32.41.700 E039.42.01.794
N024.32.41.962 E039.42.01.648
N024.32.41.853 E039.42.01.076
N024.32.42.277 E039.42.00.995
N024.32.42.368 E039.42.01.539
N024.32.42.687 E039.42.01.511
COORDTYPE:OTHER:REGION
N024.33.49.501 E039.42.43.305
N024.33.51.893 E039.42.42.814
N024.33.50.669 E039.42.35.868
N024.33.51.161 E039.42.35.754
N024.33.51.343 E039.42.35.747
N024.33.51.523 E039.42.35.760
N024.33.51.690 E039.42.35.824
N024.33.51.851 E039.42.35.917
N024.33.51.985 E039.42.36.045
N024.33.52.119 E039.42.36.188
N024.33.52.211 E039.42.36.375
N024.33.52.277 E039.42.36.592
N024.33.53.838 E039.42.45.505
N024.33.53.850 E039.42.45.768
N024.33.53.829 E039.42.46.035
N024.33.53.761 E039.42.46.273
N024.33.53.654 E039.42.46.503
N024.33.53.517 E039.42.46.657
N024.33.53.345 E039.42.46.770
N024.33.53.161 E039.42.46.856
N024.33.52.972 E039.42.46.911
N024.33.50.233 E039.42.47.491
COORDTYPE:OTHER:REGION
N024.33.35.372 E039.42.39.163
N024.33.35.579 E039.42.39.127
N024.33.35.776 E039.42.39.131
N024.33.35.975 E039.42.39.172
N024.33.36.151 E039.42.39.228
N024.33.36.324 E039.42.39.331
N024.33.36.463 E039.42.39.469
N024.33.36.575 E039.42.39.633
N024.33.36.654 E039.42.39.824
N024.33.38.245 E039.42.49.053
N024.33.38.266 E039.42.49.326
N024.33.38.233 E039.42.49.591
N024.33.38.148 E039.42.49.765
N024.33.38.027 E039.42.49.929
N024.33.37.867 E039.42.50.083
N024.33.37.687 E039.42.50.189
N024.33.37.489 E039.42.50.248
N024.33.37.301 E039.42.50.296
COORDTYPE:OTHER:REGION
N024.33.37.513 E039.42.39.665
N024.33.37.516 E039.42.39.436
N024.33.37.569 E039.42.39.215
N024.33.37.650 E039.42.39.019
N024.33.37.771 E039.42.38.841
N024.33.37.923 E039.42.38.720
N024.33.38.117 E039.42.38.626
N024.33.38.455 E039.42.38.508
N024.33.40.431 E039.42.49.689
N024.33.40.108 E039.42.49.750
N024.33.39.928 E039.42.49.724
N024.33.39.785 E039.42.49.658
N024.33.39.576 E039.42.49.545
N024.33.39.368 E039.42.49.365
N024.33.39.216 E039.42.49.148
N024.33.39.117 E039.42.48.866
COORDTYPE:OTHER:REGION

COLOR:SMGCS_RUNWAYMARKING
N024.32.17.910 E039.42.41.168
N024.32.17.924 E039.42.41.250
N024.32.16.959 E039.42.41.453
N024.32.16.946 E039.42.41.375
COORDTYPE:OTHER:REGION
N024.32.17.933 E039.42.41.301
N024.32.17.947 E039.42.41.383
N024.32.16.982 E039.42.41.586
N024.32.16.969 E039.42.41.508
COORDTYPE:OTHER:REGION
N024.32.17.953 E039.42.41.418
N024.32.17.968 E039.42.41.501
N024.32.17.003 E039.42.41.703
N024.32.16.989 E039.42.41.625
COORDTYPE:OTHER:REGION
N024.32.17.975 E039.42.41.542
N024.32.17.989 E039.42.41.624
N024.32.17.024 E039.42.41.827
N024.32.17.011 E039.42.41.749
COORDTYPE:OTHER:REGION
N024.32.17.997 E039.42.41.669
N024.32.18.011 E039.42.41.751
N024.32.17.046 E039.42.41.954
N024.32.17.033 E039.42.41.876
COORDTYPE:OTHER:REGION
N024.32.18.018 E039.42.41.794
N024.32.18.033 E039.42.41.876
N024.32.17.068 E039.42.42.079
N024.32.17.054 E039.42.42.001
COORDTYPE:OTHER:REGION
N024.32.18.042 E039.42.41.929
N024.32.18.056 E039.42.42.011
N024.32.17.091 E039.42.42.214
N024.32.17.078 E039.42.42.136
COORDTYPE:OTHER:REGION
N024.32.18.065 E039.42.42.064
N024.32.18.079 E039.42.42.146
N024.32.17.115 E039.42.42.348
N024.32.17.101 E039.42.42.271
COORDTYPE:OTHER:REGION
N024.32.17.722 E039.42.40.088
N024.32.17.737 E039.42.40.171
N024.32.16.772 E039.42.40.373
N024.32.16.758 E039.42.40.295
COORDTYPE:OTHER:REGION
N024.32.17.745 E039.42.40.221
N024.32.17.760 E039.42.40.304
N024.32.16.795 E039.42.40.506
N024.32.16.782 E039.42.40.428
COORDTYPE:OTHER:REGION
N024.32.17.766 E039.42.40.339
N024.32.17.780 E039.42.40.421
N024.32.16.815 E039.42.40.623
N024.32.16.802 E039.42.40.546
COORDTYPE:OTHER:REGION
N024.32.17.787 E039.42.40.462
N024.32.17.802 E039.42.40.545
N024.32.16.837 E039.42.40.747
N024.32.16.823 E039.42.40.669
COORDTYPE:OTHER:REGION
N024.32.17.809 E039.42.40.589
N024.32.17.824 E039.42.40.672
N024.32.16.859 E039.42.40.874
N024.32.16.845 E039.42.40.796
COORDTYPE:OTHER:REGION
N024.32.17.831 E039.42.40.714
N024.32.17.845 E039.42.40.797
N024.32.16.881 E039.42.40.999
N024.32.16.867 E039.42.40.922
COORDTYPE:OTHER:REGION
N024.32.17.854 E039.42.40.849
N024.32.17.869 E039.42.40.932
N024.32.16.904 E039.42.41.134
N024.32.16.890 E039.42.41.056
COORDTYPE:OTHER:REGION
N024.32.17.878 E039.42.40.984
N024.32.17.892 E039.42.41.066
N024.32.16.927 E039.42.41.269
N024.32.16.914 E039.42.41.191
COORDTYPE:OTHER:REGION
N024.32.19.883 E039.42.40.670
N024.32.19.895 E039.42.40.740
N024.32.18.933 E039.42.40.942
N024.32.18.922 E039.42.40.877
COORDTYPE:OTHER:REGION
N024.32.21.488 E039.42.40.334
N024.32.21.500 E039.42.40.403
N024.32.20.538 E039.42.40.605
N024.32.20.527 E039.42.40.540
COORDTYPE:OTHER:REGION
N024.32.23.086 E039.42.39.999
N024.32.23.098 E039.42.40.068
N024.32.22.136 E039.42.40.270
N024.32.22.125 E039.42.40.205
COORDTYPE:OTHER:REGION
N024.32.24.717 E039.42.39.657
N024.32.24.729 E039.42.39.726
N024.32.23.767 E039.42.39.928
N024.32.23.756 E039.42.39.863
COORDTYPE:OTHER:REGION
N024.32.26.301 E039.42.39.292
N024.32.26.314 E039.42.39.362
N024.32.25.352 E039.42.39.564
N024.32.25.340 E039.42.39.499
COORDTYPE:OTHER:REGION
N024.32.27.916 E039.42.38.947
N024.32.27.928 E039.42.39.017
N024.32.26.966 E039.42.39.219
N024.32.26.955 E039.42.39.154
COORDTYPE:OTHER:REGION
N024.32.29.527 E039.42.38.603
N024.32.29.539 E039.42.38.672
N024.32.28.577 E039.42.38.874
N024.32.28.566 E039.42.38.809
COORDTYPE:OTHER:REGION
N024.32.31.050 E039.42.38.312
N024.32.31.062 E039.42.38.382
N024.32.30.100 E039.42.38.584
N024.32.30.089 E039.42.38.519
COORDTYPE:OTHER:REGION
N024.32.32.752 E039.42.37.922
N024.32.32.764 E039.42.37.992
N024.32.31.802 E039.42.38.194
N024.32.31.791 E039.42.38.129
COORDTYPE:OTHER:REGION
N024.32.34.347 E039.42.37.570
N024.32.34.360 E039.42.37.640
N024.32.33.398 E039.42.37.842
N024.32.33.386 E039.42.37.777
COORDTYPE:OTHER:REGION
N024.32.35.946 E039.42.37.217
N024.32.35.958 E039.42.37.287
N024.32.34.996 E039.42.37.489
N024.32.34.985 E039.42.37.424
COORDTYPE:OTHER:REGION
N024.32.37.522 E039.42.36.870
N024.32.37.534 E039.42.36.939
N024.32.36.572 E039.42.37.141
N024.32.36.561 E039.42.37.076
COORDTYPE:OTHER:REGION
N024.32.39.138 E039.42.36.513
N024.32.39.150 E039.42.36.583
N024.32.38.188 E039.42.36.784
N024.32.38.177 E039.42.36.719
COORDTYPE:OTHER:REGION
N024.32.40.735 E039.42.36.161
N024.32.40.747 E039.42.36.230
N024.32.39.785 E039.42.36.432
N024.32.39.773 E039.42.36.367
COORDTYPE:OTHER:REGION
N024.32.42.335 E039.42.35.807
N024.32.42.347 E039.42.35.877
N024.32.41.385 E039.42.36.079
N024.32.41.374 E039.42.36.014
COORDTYPE:OTHER:REGION
N024.32.43.948 E039.42.35.475
N024.32.43.960 E039.42.35.544
N024.32.42.999 E039.42.35.746
N024.32.42.987 E039.42.35.681
COORDTYPE:OTHER:REGION
N024.32.45.543 E039.42.35.146
N024.32.45.555 E039.42.35.215
N024.32.44.593 E039.42.35.417
N024.32.44.582 E039.42.35.352
COORDTYPE:OTHER:REGION
N024.32.47.150 E039.42.34.814
N024.32.47.162 E039.42.34.884
N024.32.46.200 E039.42.35.086
N024.32.46.189 E039.42.35.021
COORDTYPE:OTHER:REGION
N024.32.48.748 E039.42.34.463
N024.32.48.760 E039.42.34.533
N024.32.47.798 E039.42.34.734
N024.32.47.786 E039.42.34.669
COORDTYPE:OTHER:REGION
N024.32.50.340 E039.42.34.112
N024.32.50.353 E039.42.34.182
N024.32.49.391 E039.42.34.384
N024.32.49.379 E039.42.34.319
COORDTYPE:OTHER:REGION
N024.32.51.939 E039.42.33.778
N024.32.51.951 E039.42.33.848
N024.32.50.989 E039.42.34.050
N024.32.50.977 E039.42.33.985
COORDTYPE:OTHER:REGION
N024.32.53.554 E039.42.33.441
N024.32.53.566 E039.42.33.510
N024.32.52.604 E039.42.33.712
N024.32.52.593 E039.42.33.647
COORDTYPE:OTHER:REGION
N024.32.55.169 E039.42.33.103
N024.32.55.181 E039.42.33.173
N024.32.54.219 E039.42.33.375
N024.32.54.208 E039.42.33.310
COORDTYPE:OTHER:REGION
N024.32.56.688 E039.42.32.786
N024.32.56.700 E039.42.32.855
N024.32.55.738 E039.42.33.057
N024.32.55.727 E039.42.32.992
COORDTYPE:OTHER:REGION
N024.32.58.373 E039.42.32.434
N024.32.58.385 E039.42.32.503
N024.32.57.423 E039.42.32.705
N024.32.57.412 E039.42.32.640
COORDTYPE:OTHER:REGION
N024.32.59.911 E039.42.32.112
N024.32.59.923 E039.42.32.182
N024.32.58.961 E039.42.32.384
N024.32.58.950 E039.42.32.319
COORDTYPE:OTHER:REGION
N024.33.01.576 E039.42.31.764
N024.33.01.588 E039.42.31.834
N024.33.00.626 E039.42.32.036
N024.33.00.615 E039.42.31.971
COORDTYPE:OTHER:REGION
N024.33.03.171 E039.42.31.398
N024.33.03.183 E039.42.31.467
N024.33.02.221 E039.42.31.669
N024.33.02.210 E039.42.31.604
COORDTYPE:OTHER:REGION
N024.33.04.768 E039.42.31.057
N024.33.04.781 E039.42.31.127
N024.33.03.819 E039.42.31.328
N024.33.03.807 E039.42.31.263
COORDTYPE:OTHER:REGION
N024.33.06.377 E039.42.30.714
N024.33.06.389 E039.42.30.783
N024.33.05.427 E039.42.30.985
N024.33.05.416 E039.42.30.920
COORDTYPE:OTHER:REGION
N024.33.07.968 E039.42.30.374
N024.33.07.980 E039.42.30.444
N024.33.07.018 E039.42.30.646
N024.33.07.007 E039.42.30.581
COORDTYPE:OTHER:REGION
N024.33.09.586 E039.42.30.029
N024.33.09.598 E039.42.30.099
N024.33.08.636 E039.42.30.300
N024.33.08.625 E039.42.30.235
COORDTYPE:OTHER:REGION
N024.33.11.177 E039.42.29.689
N024.33.11.189 E039.42.29.759
N024.33.10.227 E039.42.29.961
N024.33.10.216 E039.42.29.896
COORDTYPE:OTHER:REGION
N024.33.12.765 E039.42.29.351
N024.33.12.777 E039.42.29.420
N024.33.11.815 E039.42.29.622
N024.33.11.804 E039.42.29.557
COORDTYPE:OTHER:REGION
N024.33.14.375 E039.42.29.007
N024.33.14.387 E039.42.29.077
N024.33.13.425 E039.42.29.279
N024.33.13.414 E039.42.29.214
COORDTYPE:OTHER:REGION
N024.33.15.971 E039.42.28.666
N024.33.15.984 E039.42.28.736
N024.33.15.022 E039.42.28.938
N024.33.15.010 E039.42.28.873
COORDTYPE:OTHER:REGION
N024.33.17.585 E039.42.28.322
N024.33.17.597 E039.42.28.392
N024.33.16.636 E039.42.28.593
N024.33.16.624 E039.42.28.528
COORDTYPE:OTHER:REGION
N024.33.19.189 E039.42.27.999
N024.33.19.201 E039.42.28.069
N024.33.18.239 E039.42.28.270
N024.33.18.228 E039.42.28.205
COORDTYPE:OTHER:REGION
N024.33.20.777 E039.42.27.679
N024.33.20.789 E039.42.27.748
N024.33.19.827 E039.42.27.950
N024.33.19.816 E039.42.27.885
COORDTYPE:OTHER:REGION
N024.33.22.383 E039.42.27.315
N024.33.22.395 E039.42.27.385
N024.33.21.433 E039.42.27.586
N024.33.21.422 E039.42.27.521
COORDTYPE:OTHER:REGION
N024.33.23.987 E039.42.26.974
N024.33.23.999 E039.42.27.043
N024.33.23.037 E039.42.27.245
N024.33.23.026 E039.42.27.180
COORDTYPE:OTHER:REGION
N024.33.25.593 E039.42.26.632
N024.33.25.605 E039.42.26.702
N024.33.24.643 E039.42.26.903
N024.33.24.632 E039.42.26.838
COORDTYPE:OTHER:REGION
N024.33.27.193 E039.42.26.291
N024.33.27.205 E039.42.26.361
N024.33.26.243 E039.42.26.563
N024.33.26.232 E039.42.26.498
COORDTYPE:OTHER:REGION
N024.33.28.797 E039.42.25.950
N024.33.28.809 E039.42.26.020
N024.33.27.847 E039.42.26.221
N024.33.27.836 E039.42.26.156
COORDTYPE:OTHER:REGION
N024.33.30.388 E039.42.25.611
N024.33.30.400 E039.42.25.681
N024.33.29.438 E039.42.25.883
N024.33.29.427 E039.42.25.818
COORDTYPE:OTHER:REGION
N024.33.32.003 E039.42.25.268
N024.33.32.015 E039.42.25.338
N024.33.31.053 E039.42.25.539
N024.33.31.042 E039.42.25.474
COORDTYPE:OTHER:REGION
N024.33.33.598 E039.42.24.928
N024.33.33.610 E039.42.24.998
N024.33.32.648 E039.42.25.200
N024.33.32.637 E039.42.25.135
COORDTYPE:OTHER:REGION
N024.33.35.200 E039.42.24.587
N024.33.35.212 E039.42.24.657
N024.33.34.250 E039.42.24.859
N024.33.34.239 E039.42.24.794
COORDTYPE:OTHER:REGION
N024.33.36.804 E039.42.24.246
N024.33.36.816 E039.42.24.316
N024.33.35.854 E039.42.24.518
N024.33.35.843 E039.42.24.453
COORDTYPE:OTHER:REGION
N024.33.38.393 E039.42.23.908
N024.33.38.405 E039.42.23.978
N024.33.37.443 E039.42.24.179
N024.33.37.432 E039.42.24.114
COORDTYPE:OTHER:REGION
N024.33.39.998 E039.42.23.573
N024.33.40.010 E039.42.23.643
N024.33.39.049 E039.42.23.844
N024.33.39.037 E039.42.23.779
COORDTYPE:OTHER:REGION
N024.33.41.599 E039.42.23.239
N024.33.41.611 E039.42.23.309
N024.33.40.649 E039.42.23.510
N024.33.40.638 E039.42.23.445
COORDTYPE:OTHER:REGION
N024.33.43.204 E039.42.22.904
N024.33.43.216 E039.42.22.974
N024.33.42.254 E039.42.23.176
N024.33.42.243 E039.42.23.111
COORDTYPE:OTHER:REGION
N024.33.44.794 E039.42.22.572
N024.33.44.806 E039.42.22.642
N024.33.43.844 E039.42.22.844
N024.33.43.833 E039.42.22.779
COORDTYPE:OTHER:REGION
N024.33.46.399 E039.42.22.237
N024.33.46.411 E039.42.22.307
N024.33.45.449 E039.42.22.509
N024.33.45.438 E039.42.22.444
COORDTYPE:OTHER:REGION
N024.33.48.008 E039.42.21.902
N024.33.48.021 E039.42.21.971
N024.33.47.059 E039.42.22.173
N024.33.47.047 E039.42.22.108
COORDTYPE:OTHER:REGION
N024.33.49.629 E039.42.21.535
N024.33.49.641 E039.42.21.604
N024.33.48.679 E039.42.21.806
N024.33.48.668 E039.42.21.741
COORDTYPE:OTHER:REGION
N024.33.51.221 E039.42.21.194
N024.33.51.233 E039.42.21.264
N024.33.50.271 E039.42.21.466
N024.33.50.260 E039.42.21.401
COORDTYPE:OTHER:REGION
N024.33.52.838 E039.42.20.849
N024.33.52.850 E039.42.20.918
N024.33.51.888 E039.42.21.120
N024.33.51.877 E039.42.21.055
COORDTYPE:OTHER:REGION
N024.33.54.436 E039.42.20.507
N024.33.54.448 E039.42.20.577
N024.33.53.486 E039.42.20.778
N024.33.53.475 E039.42.20.713
COORDTYPE:OTHER:REGION
N024.33.55.992 E039.42.20.174
N024.33.56.004 E039.42.20.244
N024.33.55.042 E039.42.20.446
N024.33.55.031 E039.42.20.381
COORDTYPE:OTHER:REGION
N024.33.57.587 E039.42.19.833
N024.33.57.599 E039.42.19.903
N024.33.56.637 E039.42.20.105
N024.33.56.626 E039.42.20.040
COORDTYPE:OTHER:REGION
N024.33.59.218 E039.42.19.484
N024.33.59.230 E039.42.19.554
N024.33.58.268 E039.42.19.756
N024.33.58.257 E039.42.19.691
COORDTYPE:OTHER:REGION
N024.34.00.829 E039.42.19.140
N024.34.00.841 E039.42.19.210
N024.33.59.879 E039.42.19.411
N024.33.59.868 E039.42.19.346
COORDTYPE:OTHER:REGION
N024.34.02.442 E039.42.18.813
N024.34.02.454 E039.42.18.883
N024.34.01.492 E039.42.19.084
N024.34.01.481 E039.42.19.019
COORDTYPE:OTHER:REGION
N024.34.04.033 E039.42.18.490
N024.34.04.045 E039.42.18.560
N024.34.03.083 E039.42.18.762
N024.34.03.072 E039.42.18.697
COORDTYPE:OTHER:REGION
N024.34.05.629 E039.42.18.137
N024.34.05.641 E039.42.18.207
N024.34.04.679 E039.42.18.408
N024.34.04.668 E039.42.18.343
COORDTYPE:OTHER:REGION
N024.34.07.245 E039.42.17.779
N024.34.07.257 E039.42.17.849
N024.34.06.295 E039.42.18.051
N024.34.06.284 E039.42.17.986
COORDTYPE:OTHER:REGION
N024.34.08.822 E039.42.17.464
N024.34.08.834 E039.42.17.533
N024.34.07.873 E039.42.17.735
N024.34.07.861 E039.42.17.670
COORDTYPE:OTHER:REGION
N024.34.10.427 E039.42.17.142
N024.34.10.440 E039.42.17.212
N024.34.09.478 E039.42.17.414
N024.34.09.466 E039.42.17.349
COORDTYPE:OTHER:REGION
N024.34.12.043 E039.42.16.780
N024.34.12.055 E039.42.16.849
N024.34.11.093 E039.42.17.051
N024.34.11.082 E039.42.16.986
COORDTYPE:OTHER:REGION
N024.34.13.634 E039.42.16.441
N024.34.13.646 E039.42.16.511
N024.34.12.684 E039.42.16.713
N024.34.12.673 E039.42.16.648
COORDTYPE:OTHER:REGION
N024.34.15.232 E039.42.16.102
N024.34.15.244 E039.42.16.171
N024.34.14.282 E039.42.16.373
N024.34.14.271 E039.42.16.308
COORDTYPE:OTHER:REGION
N024.34.16.837 E039.42.15.760
N024.34.16.849 E039.42.15.830
N024.34.15.887 E039.42.16.032
N024.34.15.876 E039.42.15.967
COORDTYPE:OTHER:REGION
N024.34.18.430 E039.42.15.421
N024.34.18.443 E039.42.15.491
N024.34.17.481 E039.42.15.693
N024.34.17.469 E039.42.15.628
COORDTYPE:OTHER:REGION
N024.34.20.058 E039.42.15.075
N024.34.20.070 E039.42.15.145
N024.34.19.108 E039.42.15.347
N024.34.19.097 E039.42.15.282
COORDTYPE:OTHER:REGION
N024.34.21.666 E039.42.14.733
N024.34.21.678 E039.42.14.803
N024.34.20.716 E039.42.15.005
N024.34.20.705 E039.42.14.940
COORDTYPE:OTHER:REGION
N024.34.23.255 E039.42.14.395
N024.34.23.267 E039.42.14.465
N024.34.22.305 E039.42.14.667
N024.34.22.294 E039.42.14.602
COORDTYPE:OTHER:REGION
N024.34.24.857 E039.42.14.055
N024.34.24.869 E039.42.14.124
N024.34.23.907 E039.42.14.326
N024.34.23.896 E039.42.14.261
COORDTYPE:OTHER:REGION
N024.34.26.455 E039.42.13.715
N024.34.26.467 E039.42.13.785
N024.34.25.505 E039.42.13.986
N024.34.25.494 E039.42.13.921
COORDTYPE:OTHER:REGION
N024.34.28.070 E039.42.13.371
N024.34.28.082 E039.42.13.441
N024.34.27.120 E039.42.13.643
N024.34.27.109 E039.42.13.578
COORDTYPE:OTHER:REGION
N024.34.29.652 E039.42.13.035
N024.34.29.664 E039.42.13.105
N024.34.28.702 E039.42.13.306
N024.34.28.691 E039.42.13.241
COORDTYPE:OTHER:REGION
N024.34.31.262 E039.42.12.693
N024.34.31.274 E039.42.12.762
N024.34.30.312 E039.42.12.964
N024.34.30.301 E039.42.12.899
COORDTYPE:OTHER:REGION
N024.34.32.876 E039.42.12.349
N024.34.32.888 E039.42.12.419
N024.34.31.927 E039.42.12.621
N024.34.31.915 E039.42.12.556
COORDTYPE:OTHER:REGION
N024.34.30.400 E039.42.13.585
N024.34.29.688 E039.42.13.736
N024.34.29.675 E039.42.13.666
N024.34.30.386 E039.42.13.512
COORDTYPE:OTHER:REGION
N024.34.30.378 E039.42.13.467
N024.34.29.667 E039.42.13.618
N024.34.29.654 E039.42.13.548
N024.34.30.364 E039.42.13.394
COORDTYPE:OTHER:REGION
N024.34.30.358 E039.42.13.353
N024.34.29.646 E039.42.13.504
N024.34.29.634 E039.42.13.434
N024.34.30.344 E039.42.13.280
COORDTYPE:OTHER:REGION
N024.34.30.222 E039.42.12.589
N024.34.29.510 E039.42.12.740
N024.34.29.498 E039.42.12.670
N024.34.30.208 E039.42.12.516
COORDTYPE:OTHER:REGION
N024.34.30.201 E039.42.12.471
N024.34.29.489 E039.42.12.622
N024.34.29.477 E039.42.12.552
N024.34.30.187 E039.42.12.397
COORDTYPE:OTHER:REGION
N024.34.30.181 E039.42.12.357
N024.34.29.469 E039.42.12.508
N024.34.29.456 E039.42.12.438
N024.34.30.167 E039.42.12.284
COORDTYPE:OTHER:REGION
N024.32.22.221 E039.42.39.770
N024.32.21.509 E039.42.39.921
N024.32.21.497 E039.42.39.851
N024.32.22.207 E039.42.39.697
COORDTYPE:OTHER:REGION
N024.32.22.200 E039.42.39.652
N024.32.21.488 E039.42.39.803
N024.32.21.475 E039.42.39.733
N024.32.22.186 E039.42.39.579
COORDTYPE:OTHER:REGION
N024.32.22.179 E039.42.39.538
N024.32.21.467 E039.42.39.689
N024.32.21.455 E039.42.39.619
N024.32.22.165 E039.42.39.465
COORDTYPE:OTHER:REGION
N024.32.22.396 E039.42.40.768
N024.32.21.684 E039.42.40.919
N024.32.21.672 E039.42.40.848
N024.32.22.382 E039.42.40.694
COORDTYPE:OTHER:REGION
N024.32.22.375 E039.42.40.649
N024.32.21.663 E039.42.40.800
N024.32.21.651 E039.42.40.730
N024.32.22.361 E039.42.40.576
COORDTYPE:OTHER:REGION
N024.32.22.355 E039.42.40.536
N024.32.21.643 E039.42.40.687
N024.32.21.630 E039.42.40.617
N024.32.22.341 E039.42.40.463
COORDTYPE:OTHER:REGION
N024.32.26.995 E039.42.38.750
N024.32.26.283 E039.42.38.901
N024.32.26.271 E039.42.38.831
N024.32.26.981 E039.42.38.676
COORDTYPE:OTHER:REGION
N024.32.26.974 E039.42.38.631
N024.32.26.262 E039.42.38.782
N024.32.26.249 E039.42.38.712
N024.32.26.960 E039.42.38.558
COORDTYPE:OTHER:REGION
N024.32.26.953 E039.42.38.518
N024.32.26.242 E039.42.38.669
N024.32.26.229 E039.42.38.599
N024.32.26.939 E039.42.38.445
COORDTYPE:OTHER:REGION
N024.32.27.170 E039.42.39.747
N024.32.26.458 E039.42.39.898
N024.32.26.446 E039.42.39.828
N024.32.27.156 E039.42.39.674
COORDTYPE:OTHER:REGION
N024.32.27.149 E039.42.39.629
N024.32.26.437 E039.42.39.780
N024.32.26.425 E039.42.39.710
N024.32.27.135 E039.42.39.556
COORDTYPE:OTHER:REGION
