MAP:Al-Kharj SMGCS - REGIONS
FOLDER:Al-Kharj SMGCS
N024.05.43.795 E047.32.32.119
COORDTYPE:OTHER:REGION:
N024.05.44.778 E047.32.32.149
N024.05.44.782 E047.32.32.207
N024.05.43.808 E047.32.32.293
N024.05.43.805 E047.32.32.235
COORDTYPE:OTHER:REGION:
N024.05.44.785 E047.32.32.271
N024.05.44.789 E047.32.32.329
N024.05.43.816 E047.32.32.415
N024.05.43.813 E047.32.32.357
COORDTYPE:OTHER:REGION:
N024.05.44.794 E047.32.32.393
N024.05.44.798 E047.32.32.451
N024.05.43.824 E047.32.32.537
N024.05.43.821 E047.32.32.479
COORDTYPE:OTHER:REGION:
N024.02.43.273 E047.34.55.201
N024.02.43.277 E047.34.55.259
N024.02.42.303 E047.34.55.346
N024.02.42.300 E047.34.55.287
COORDTYPE:OTHER:REGION:
N024.02.43.278 E047.34.55.327
N024.02.43.282 E047.34.55.386
N024.02.42.308 E047.34.55.472
N024.02.42.305 E047.34.55.413
COORDTYPE:OTHER:REGION:
N024.02.43.286 E047.34.55.444
N024.02.43.291 E047.34.55.502
N024.02.42.317 E047.34.55.588
N024.02.42.314 E047.34.55.530
COORDTYPE:OTHER:REGION:
N024.02.43.295 E047.34.55.556
N024.02.43.299 E047.34.55.614
N024.02.42.325 E047.34.55.700
N024.02.42.322 E047.34.55.642
COORDTYPE:OTHER:REGION:
N024.02.43.305 E047.34.55.681
N024.02.43.309 E047.34.55.739
N024.02.42.335 E047.34.55.825
N024.02.42.332 E047.34.55.767
COORDTYPE:OTHER:REGION:
N024.02.43.314 E047.34.55.794
N024.02.43.318 E047.34.55.853
N024.02.42.344 E047.34.55.939
N024.02.42.342 E047.34.55.880
COORDTYPE:OTHER:REGION:
N024.02.43.320 E047.34.55.984
N024.02.43.324 E047.34.56.043
N024.02.42.350 E047.34.56.129
N024.02.42.347 E047.34.56.070
COORDTYPE:OTHER:REGION:
N024.02.43.326 E047.34.56.102
N024.02.43.330 E047.34.56.161
N024.02.42.356 E047.34.56.247
N024.02.42.353 E047.34.56.188
COORDTYPE:OTHER:REGION:
N024.02.43.335 E047.34.56.224
N024.02.43.339 E047.34.56.283
N024.02.42.365 E047.34.56.369
N024.02.42.362 E047.34.56.310
COORDTYPE:OTHER:REGION:
N024.02.43.345 E047.34.56.341
N024.02.43.349 E047.34.56.399
N024.02.42.375 E047.34.56.485
N024.02.42.372 E047.34.56.427
COORDTYPE:OTHER:REGION:
N024.02.43.352 E047.34.56.463
N024.02.43.356 E047.34.56.521
N024.02.42.382 E047.34.56.607
N024.02.42.379 E047.34.56.549
COORDTYPE:OTHER:REGION:
N024.02.43.361 E047.34.56.585
N024.02.43.365 E047.34.56.643
N024.02.42.391 E047.34.56.729
N024.02.42.388 E047.34.56.671
COORDTYPE:OTHER:REGION:
N024.04.51.482 E047.34.43.891
N024.04.51.486 E047.34.43.949
N024.04.50.512 E047.34.44.035
N024.04.50.509 E047.34.43.977
COORDTYPE:OTHER:REGION:
N024.04.51.487 E047.34.44.017
N024.04.51.491 E047.34.44.075
N024.04.50.517 E047.34.44.161
N024.04.50.514 E047.34.44.103
COORDTYPE:OTHER:REGION:
N024.04.51.496 E047.34.44.134
N024.04.51.500 E047.34.44.192
N024.04.50.526 E047.34.44.278
N024.04.50.523 E047.34.44.219
COORDTYPE:OTHER:REGION:
N024.04.51.504 E047.34.44.246
N024.04.51.508 E047.34.44.304
N024.04.50.534 E047.34.44.390
N024.04.50.531 E047.34.44.332
COORDTYPE:OTHER:REGION:
N024.04.51.514 E047.34.44.370
N024.04.51.518 E047.34.44.429
N024.04.50.544 E047.34.44.515
N024.04.50.541 E047.34.44.456
COORDTYPE:OTHER:REGION:
N024.04.51.523 E047.34.44.484
N024.04.51.527 E047.34.44.542
N024.04.50.554 E047.34.44.628
N024.04.50.551 E047.34.44.570
COORDTYPE:OTHER:REGION:
N024.04.51.529 E047.34.44.674
N024.04.51.533 E047.34.44.732
N024.04.50.559 E047.34.44.818
N024.04.50.557 E047.34.44.760
COORDTYPE:OTHER:REGION:
N024.04.51.535 E047.34.44.792
N024.04.51.539 E047.34.44.850
N024.04.50.565 E047.34.44.936
N024.04.50.562 E047.34.44.878
COORDTYPE:OTHER:REGION:
N024.04.51.544 E047.34.44.914
N024.04.51.548 E047.34.44.972
N024.04.50.574 E047.34.45.058
N024.04.50.571 E047.34.45.000
COORDTYPE:OTHER:REGION:
N024.04.51.554 E047.34.45.030
N024.04.51.558 E047.34.45.089
N024.04.50.584 E047.34.45.175
N024.04.50.581 E047.34.45.116
COORDTYPE:OTHER:REGION:
N024.04.51.561 E047.34.45.153
N024.04.51.565 E047.34.45.211
N024.04.50.591 E047.34.45.297
N024.04.50.588 E047.34.45.239
COORDTYPE:OTHER:REGION:
N024.04.51.570 E047.34.45.275
N024.04.51.574 E047.34.45.333
N024.04.50.600 E047.34.45.419
N024.04.50.597 E047.34.45.361
COORDTYPE:OTHER:REGION:
N024.03.40.921 E047.32.41.995
N024.03.40.925 E047.32.42.064
N024.03.40.192 E047.32.42.122
N024.03.40.188 E047.32.42.057
COORDTYPE:OTHER:REGION:
N024.03.40.931 E047.32.42.110
N024.03.40.934 E047.32.42.179
N024.03.40.202 E047.32.42.237
N024.03.40.198 E047.32.42.172
COORDTYPE:OTHER:REGION:
N024.03.40.940 E047.32.42.226
N024.03.40.944 E047.32.42.296
N024.03.40.211 E047.32.42.354
N024.03.40.208 E047.32.42.288
COORDTYPE:OTHER:REGION:
N024.03.41.006 E047.32.43.063
N024.03.41.010 E047.32.43.132
N024.03.40.277 E047.32.43.190
N024.03.40.274 E047.32.43.124
COORDTYPE:OTHER:REGION:
N024.03.41.013 E047.32.43.178
N024.03.41.017 E047.32.43.247
N024.03.40.284 E047.32.43.305
N024.03.40.281 E047.32.43.239
COORDTYPE:OTHER:REGION:
N024.03.41.021 E047.32.43.296
N024.03.41.024 E047.32.43.365
N024.03.40.291 E047.32.43.423
N024.03.40.288 E047.32.43.357
COORDTYPE:OTHER:REGION:
N024.03.45.764 E047.32.41.551
N024.03.45.768 E047.32.41.620
N024.03.45.035 E047.32.41.678
N024.03.45.031 E047.32.41.612
COORDTYPE:OTHER:REGION:
N024.03.45.773 E047.32.41.665
N024.03.45.777 E047.32.41.735
N024.03.45.044 E047.32.41.793
N024.03.45.041 E047.32.41.727
COORDTYPE:OTHER:REGION:
N024.03.45.783 E047.32.41.782
N024.03.45.787 E047.32.41.851
N024.03.45.054 E047.32.41.909
N024.03.45.050 E047.32.41.844
COORDTYPE:OTHER:REGION:
N024.03.45.849 E047.32.42.618
N024.03.45.853 E047.32.42.687
N024.03.45.120 E047.32.42.745
N024.03.45.116 E047.32.42.680
COORDTYPE:OTHER:REGION:
N024.03.45.856 E047.32.42.733
N024.03.45.860 E047.32.42.802
N024.03.45.127 E047.32.42.861
N024.03.45.123 E047.32.42.795
COORDTYPE:OTHER:REGION:
N024.03.45.863 E047.32.42.851
N024.03.45.867 E047.32.42.920
N024.03.45.134 E047.32.42.979
N024.03.45.130 E047.32.42.913
COORDTYPE:OTHER:REGION:
N024.05.40.034 E047.32.31.452
N024.05.40.038 E047.32.31.521
N024.05.39.305 E047.32.31.579
N024.05.39.301 E047.32.31.514
COORDTYPE:OTHER:REGION:
N024.05.40.044 E047.32.31.567
N024.05.40.047 E047.32.31.636
N024.05.39.315 E047.32.31.694
N024.05.39.311 E047.32.31.628
COORDTYPE:OTHER:REGION:
N024.05.40.053 E047.32.31.683
N024.05.40.057 E047.32.31.752
N024.05.39.324 E047.32.31.810
N024.05.39.321 E047.32.31.745
COORDTYPE:OTHER:REGION:
N024.05.40.119 E047.32.32.519
N024.05.40.123 E047.32.32.588
N024.05.39.390 E047.32.32.647
N024.05.39.386 E047.32.32.581
COORDTYPE:OTHER:REGION:
N024.05.40.126 E047.32.32.634
N024.05.40.130 E047.32.32.704
N024.05.39.397 E047.32.32.762
N024.05.39.393 E047.32.32.696
COORDTYPE:OTHER:REGION:
N024.05.40.133 E047.32.32.752
N024.05.40.137 E047.32.32.822
N024.05.39.404 E047.32.32.880
N024.05.39.401 E047.32.32.814
COORDTYPE:OTHER:REGION:
N024.05.35.160 E047.32.31.875
N024.05.35.164 E047.32.31.944
N024.05.34.431 E047.32.32.002
N024.05.34.428 E047.32.31.937
COORDTYPE:OTHER:REGION:
N024.05.35.170 E047.32.31.990
N024.05.35.174 E047.32.32.059
N024.05.34.441 E047.32.32.117
N024.05.34.437 E047.32.32.051
COORDTYPE:OTHER:REGION:
N024.05.35.180 E047.32.32.106
N024.05.35.183 E047.32.32.175
N024.05.34.450 E047.32.32.233
N024.05.34.447 E047.32.32.168
COORDTYPE:OTHER:REGION:
N024.05.35.246 E047.32.32.942
N024.05.35.249 E047.32.33.011
N024.05.34.516 E047.32.33.070
N024.05.34.513 E047.32.33.004
COORDTYPE:OTHER:REGION:
N024.05.35.253 E047.32.33.057
N024.05.35.256 E047.32.33.127
N024.05.34.523 E047.32.33.185
N024.05.34.520 E047.32.33.119
COORDTYPE:OTHER:REGION:
N024.05.35.260 E047.32.33.175
N024.05.35.263 E047.32.33.245
N024.05.34.531 E047.32.33.303
N024.05.34.527 E047.32.33.237
COORDTYPE:OTHER:REGION:
N024.03.51.757 E047.32.40.967
N024.03.51.783 E047.32.41.310
N024.03.50.337 E047.32.41.450
N024.03.50.311 E047.32.41.095
COORDTYPE:OTHER:REGION:
N024.03.51.840 E047.32.42.089
N024.03.51.866 E047.32.42.433
N024.03.50.420 E047.32.42.572
N024.03.50.394 E047.32.42.217
COORDTYPE:OTHER:REGION:
N024.05.29.842 E047.32.32.303
N024.05.29.868 E047.32.32.646
N024.05.28.422 E047.32.32.786
N024.05.28.396 E047.32.32.431
COORDTYPE:OTHER:REGION:
N024.05.29.925 E047.32.33.425
N024.05.29.951 E047.32.33.768
N024.05.28.505 E047.32.33.908
N024.05.28.479 E047.32.33.553
COORDTYPE:OTHER:REGION:
N024.03.55.481 E047.32.40.806
N024.03.55.484 E047.32.40.868
N024.03.54.749 E047.32.40.927
N024.03.54.745 E047.32.40.866
COORDTYPE:OTHER:REGION:
N024.03.55.489 E047.32.40.923
N024.03.55.493 E047.32.40.984
N024.03.54.757 E047.32.41.044
N024.03.54.753 E047.32.40.983
COORDTYPE:OTHER:REGION:
N024.03.55.534 E047.32.41.733
N024.03.55.538 E047.32.41.795
N024.03.54.802 E047.32.41.854
N024.03.54.799 E047.32.41.793
COORDTYPE:OTHER:REGION:
N024.03.55.544 E047.32.41.851
N024.03.55.548 E047.32.41.912
N024.03.54.812 E047.32.41.972
N024.03.54.808 E047.32.41.911
COORDTYPE:OTHER:REGION:
N024.05.25.462 E047.32.32.865
N024.05.25.465 E047.32.32.927
N024.05.24.730 E047.32.32.987
N024.05.24.726 E047.32.32.926
COORDTYPE:OTHER:REGION:
N024.05.25.470 E047.32.32.982
N024.05.25.473 E047.32.33.043
N024.05.24.738 E047.32.33.103
N024.05.24.734 E047.32.33.042
COORDTYPE:OTHER:REGION:
N024.05.25.515 E047.32.33.792
N024.05.25.519 E047.32.33.854
N024.05.24.783 E047.32.33.914
N024.05.24.780 E047.32.33.853
COORDTYPE:OTHER:REGION:
N024.05.25.525 E047.32.33.910
N024.05.25.529 E047.32.33.971
N024.05.24.793 E047.32.34.031
N024.05.24.789 E047.32.33.970
COORDTYPE:OTHER:REGION:
N024.04.00.353 E047.32.40.496
N024.04.00.357 E047.32.40.557
N024.03.59.621 E047.32.40.617
N024.03.59.618 E047.32.40.556
COORDTYPE:OTHER:REGION:
N024.04.00.399 E047.32.41.306
N024.04.00.402 E047.32.41.368
N024.03.59.667 E047.32.41.428
N024.03.59.663 E047.32.41.367
COORDTYPE:OTHER:REGION:
N024.04.05.206 E047.32.40.058
N024.04.05.210 E047.32.40.119
N024.04.04.474 E047.32.40.179
N024.04.04.471 E047.32.40.118
COORDTYPE:OTHER:REGION:
N024.04.05.252 E047.32.40.868
N024.04.05.255 E047.32.40.930
N024.04.04.520 E047.32.40.990
N024.04.04.516 E047.32.40.929
COORDTYPE:OTHER:REGION:
N024.05.20.600 E047.32.33.409
N024.05.20.604 E047.32.33.470
N024.05.19.869 E047.32.33.530
N024.05.19.865 E047.32.33.469
COORDTYPE:OTHER:REGION:
N024.05.20.646 E047.32.34.220
N024.05.20.649 E047.32.34.281
N024.05.19.914 E047.32.34.341
N024.05.19.910 E047.32.34.280
COORDTYPE:OTHER:REGION:
N024.05.15.750 E047.32.33.841
N024.05.15.754 E047.32.33.903
N024.05.15.018 E047.32.33.963
N024.05.15.015 E047.32.33.901
COORDTYPE:OTHER:REGION:
N024.05.15.796 E047.32.34.652
N024.05.15.799 E047.32.34.713
N024.05.15.064 E047.32.34.773
N024.05.15.060 E047.32.34.712
COORDTYPE:OTHER:REGION:
N024.03.45.531 E047.32.42.223
N024.03.45.534 E047.32.42.260
N024.03.44.566 E047.32.42.351
N024.03.44.564 E047.32.42.309
COORDTYPE:OTHER:REGION:
N024.03.43.911 E047.32.42.373
N024.03.43.914 E047.32.42.410
N024.03.42.947 E047.32.42.501
N024.03.42.945 E047.32.42.460
COORDTYPE:OTHER:REGION:
N024.03.42.309 E047.32.42.534
N024.03.42.312 E047.32.42.571
N024.03.41.345 E047.32.42.662
N024.03.41.342 E047.32.42.621
COORDTYPE:OTHER:REGION:
N024.03.40.685 E047.32.42.668
N024.03.40.687 E047.32.42.705
N024.03.39.720 E047.32.42.796
N024.03.39.718 E047.32.42.755
COORDTYPE:OTHER:REGION:
N024.03.39.060 E047.32.42.800
N024.03.39.063 E047.32.42.837
N024.03.38.095 E047.32.42.928
N024.03.38.093 E047.32.42.887
COORDTYPE:OTHER:REGION:
N024.03.47.147 E047.32.42.084
N024.03.47.150 E047.32.42.121
N024.03.46.183 E047.32.42.213
N024.03.46.181 E047.32.42.171
COORDTYPE:OTHER:REGION:
N024.03.48.788 E047.32.41.951
N024.03.48.790 E047.32.41.989
N024.03.47.823 E047.32.42.080
N024.03.47.821 E047.32.42.038
COORDTYPE:OTHER:REGION:
N024.03.50.416 E047.32.41.803
N024.03.50.419 E047.32.41.840
N024.03.49.452 E047.32.41.931
N024.03.49.449 E047.32.41.889
COORDTYPE:OTHER:REGION:
N024.03.52.004 E047.32.41.652
N024.03.52.006 E047.32.41.689
N024.03.51.039 E047.32.41.780
N024.03.51.037 E047.32.41.738
COORDTYPE:OTHER:REGION:
N024.03.53.619 E047.32.41.495
N024.03.53.622 E047.32.41.533
N024.03.52.654 E047.32.41.624
N024.03.52.652 E047.32.41.582
COORDTYPE:OTHER:REGION:
N024.03.55.231 E047.32.41.354
N024.03.55.234 E047.32.41.391
N024.03.54.267 E047.32.41.482
N024.03.54.264 E047.32.41.440
COORDTYPE:OTHER:REGION:
N024.03.56.861 E047.32.41.219
N024.03.56.864 E047.32.41.256
N024.03.55.896 E047.32.41.347
N024.03.55.894 E047.32.41.306
COORDTYPE:OTHER:REGION:
N024.03.58.471 E047.32.41.066
N024.03.58.474 E047.32.41.103
N024.03.57.507 E047.32.41.194
N024.03.57.504 E047.32.41.153
COORDTYPE:OTHER:REGION:
N024.04.00.098 E047.32.40.928
N024.04.00.101 E047.32.40.966
N024.03.59.134 E047.32.41.057
N024.03.59.131 E047.32.41.015
COORDTYPE:OTHER:REGION:
N024.04.08.182 E047.32.40.202
N024.04.08.185 E047.32.40.239
N024.04.07.218 E047.32.40.330
N024.04.07.215 E047.32.40.289
COORDTYPE:OTHER:REGION:
N024.04.06.563 E047.32.40.353
N024.04.06.565 E047.32.40.390
N024.04.05.598 E047.32.40.481
N024.04.05.596 E047.32.40.439
COORDTYPE:OTHER:REGION:
N024.04.04.961 E047.32.40.513
N024.04.04.963 E047.32.40.550
N024.04.03.996 E047.32.40.642
N024.04.03.994 E047.32.40.600
COORDTYPE:OTHER:REGION:
N024.04.03.336 E047.32.40.648
N024.04.03.339 E047.32.40.685
N024.04.02.371 E047.32.40.776
N024.04.02.369 E047.32.40.734
COORDTYPE:OTHER:REGION:
N024.04.01.711 E047.32.40.779
N024.04.01.714 E047.32.40.816
N024.04.00.747 E047.32.40.907
N024.04.00.744 E047.32.40.866
COORDTYPE:OTHER:REGION:
N024.04.16.263 E047.32.39.491
N024.04.16.266 E047.32.39.528
N024.04.15.299 E047.32.39.620
N024.04.15.296 E047.32.39.578
COORDTYPE:OTHER:REGION:
N024.04.14.644 E047.32.39.642
N024.04.14.646 E047.32.39.679
N024.04.13.679 E047.32.39.770
N024.04.13.677 E047.32.39.729
COORDTYPE:OTHER:REGION:
N024.04.13.042 E047.32.39.803
N024.04.13.044 E047.32.39.840
N024.04.12.077 E047.32.39.931
N024.04.12.075 E047.32.39.889
COORDTYPE:OTHER:REGION:
N024.04.11.417 E047.32.39.937
N024.04.11.420 E047.32.39.974
N024.04.10.453 E047.32.40.065
N024.04.10.450 E047.32.40.024
COORDTYPE:OTHER:REGION:
N024.04.09.792 E047.32.40.068
N024.04.09.795 E047.32.40.106
N024.04.08.828 E047.32.40.197
N024.04.08.825 E047.32.40.155
COORDTYPE:OTHER:REGION:
N024.04.24.366 E047.32.38.765
N024.04.24.369 E047.32.38.802
N024.04.23.402 E047.32.38.893
N024.04.23.399 E047.32.38.851
COORDTYPE:OTHER:REGION:
N024.04.22.747 E047.32.38.915
N024.04.22.749 E047.32.38.952
N024.04.21.782 E047.32.39.043
N024.04.21.780 E047.32.39.002
COORDTYPE:OTHER:REGION:
N024.04.21.145 E047.32.39.076
N024.04.21.147 E047.32.39.113
N024.04.20.180 E047.32.39.204
N024.04.20.178 E047.32.39.163
COORDTYPE:OTHER:REGION:
N024.04.19.520 E047.32.39.210
N024.04.19.523 E047.32.39.247
N024.04.18.556 E047.32.39.339
N024.04.18.553 E047.32.39.297
COORDTYPE:OTHER:REGION:
N024.04.17.895 E047.32.39.342
N024.04.17.898 E047.32.39.379
N024.04.16.931 E047.32.39.470
N024.04.16.928 E047.32.39.429
COORDTYPE:OTHER:REGION:
N024.04.32.473 E047.32.38.049
N024.04.32.475 E047.32.38.086
N024.04.31.508 E047.32.38.177
N024.04.31.506 E047.32.38.136
COORDTYPE:OTHER:REGION:
N024.04.30.853 E047.32.38.200
N024.04.30.856 E047.32.38.237
N024.04.29.888 E047.32.38.328
N024.04.29.886 E047.32.38.286
COORDTYPE:OTHER:REGION:
N024.04.29.251 E047.32.38.360
N024.04.29.254 E047.32.38.397
N024.04.28.286 E047.32.38.488
N024.04.28.284 E047.32.38.447
COORDTYPE:OTHER:REGION:
N024.04.27.626 E047.32.38.495
N024.04.27.629 E047.32.38.532
N024.04.26.662 E047.32.38.623
N024.04.26.659 E047.32.38.581
COORDTYPE:OTHER:REGION:
N024.04.26.002 E047.32.38.626
N024.04.26.004 E047.32.38.663
N024.04.25.037 E047.32.38.754
N024.04.25.035 E047.32.38.713
COORDTYPE:OTHER:REGION:
N024.04.40.583 E047.32.37.355
N024.04.40.585 E047.32.37.393
N024.04.39.618 E047.32.37.484
N024.04.39.616 E047.32.37.442
COORDTYPE:OTHER:REGION:
N024.04.38.963 E047.32.37.506
N024.04.38.966 E047.32.37.543
N024.04.37.999 E047.32.37.634
N024.04.37.996 E047.32.37.593
COORDTYPE:OTHER:REGION:
N024.04.37.361 E047.32.37.667
N024.04.37.364 E047.32.37.704
N024.04.36.397 E047.32.37.795
N024.04.36.394 E047.32.37.754
COORDTYPE:OTHER:REGION:
N024.04.35.737 E047.32.37.801
N024.04.35.739 E047.32.37.838
N024.04.34.772 E047.32.37.929
N024.04.34.770 E047.32.37.888
COORDTYPE:OTHER:REGION:
N024.04.34.112 E047.32.37.933
N024.04.34.114 E047.32.37.970
N024.04.33.147 E047.32.38.061
N024.04.33.145 E047.32.38.020
COORDTYPE:OTHER:REGION:
N024.04.48.763 E047.32.36.631
N024.04.48.765 E047.32.36.668
N024.04.47.798 E047.32.36.759
N024.04.47.796 E047.32.36.717
COORDTYPE:OTHER:REGION:
N024.04.47.143 E047.32.36.781
N024.04.47.146 E047.32.36.818
N024.04.46.179 E047.32.36.909
N024.04.46.176 E047.32.36.868
COORDTYPE:OTHER:REGION:
N024.04.45.541 E047.32.36.942
N024.04.45.544 E047.32.36.979
N024.04.44.577 E047.32.37.070
N024.04.44.574 E047.32.37.029
COORDTYPE:OTHER:REGION:
N024.04.43.917 E047.32.37.076
N024.04.43.919 E047.32.37.113
N024.04.42.952 E047.32.37.205
N024.04.42.950 E047.32.37.163
COORDTYPE:OTHER:REGION:
N024.04.42.292 E047.32.37.208
N024.04.42.294 E047.32.37.245
N024.04.41.327 E047.32.37.336
N024.04.41.325 E047.32.37.295
COORDTYPE:OTHER:REGION:
N024.04.56.861 E047.32.35.941
N024.04.56.864 E047.32.35.978
N024.04.55.897 E047.32.36.069
N024.04.55.895 E047.32.36.028
COORDTYPE:OTHER:REGION:
N024.04.55.242 E047.32.36.091
N024.04.55.245 E047.32.36.129
N024.04.54.277 E047.32.36.220
N024.04.54.275 E047.32.36.178
COORDTYPE:OTHER:REGION:
N024.04.53.640 E047.32.36.252
N024.04.53.643 E047.32.36.289
N024.04.52.675 E047.32.36.380
N024.04.52.673 E047.32.36.339
COORDTYPE:OTHER:REGION:
N024.04.52.015 E047.32.36.387
N024.04.52.018 E047.32.36.424
N024.04.51.051 E047.32.36.515
N024.04.51.048 E047.32.36.473
COORDTYPE:OTHER:REGION:
N024.04.50.390 E047.32.36.518
N024.04.50.393 E047.32.36.555
N024.04.49.426 E047.32.36.646
N024.04.49.424 E047.32.36.605
COORDTYPE:OTHER:REGION:
N024.05.04.957 E047.32.35.223
N024.05.04.959 E047.32.35.261
N024.05.03.992 E047.32.35.352
N024.05.03.990 E047.32.35.310
COORDTYPE:OTHER:REGION:
N024.05.03.337 E047.32.35.374
N024.05.03.340 E047.32.35.411
N024.05.02.373 E047.32.35.502
N024.05.02.370 E047.32.35.461
COORDTYPE:OTHER:REGION:
N024.05.01.735 E047.32.35.535
N024.05.01.738 E047.32.35.572
N024.05.00.771 E047.32.35.663
N024.05.00.768 E047.32.35.621
COORDTYPE:OTHER:REGION:
N024.05.00.110 E047.32.35.669
N024.05.00.113 E047.32.35.706
N024.04.59.146 E047.32.35.797
N024.04.59.144 E047.32.35.756
COORDTYPE:OTHER:REGION:
N024.04.58.486 E047.32.35.801
N024.04.58.488 E047.32.35.838
N024.04.57.521 E047.32.35.929
N024.04.57.519 E047.32.35.887
COORDTYPE:OTHER:REGION:
N024.05.13.041 E047.32.34.495
N024.05.13.043 E047.32.34.533
N024.05.12.076 E047.32.34.624
N024.05.12.074 E047.32.34.582
COORDTYPE:OTHER:REGION:
N024.05.11.421 E047.32.34.646
N024.05.11.424 E047.32.34.683
N024.05.10.457 E047.32.34.774
N024.05.10.454 E047.32.34.733
COORDTYPE:OTHER:REGION:
N024.05.09.819 E047.32.34.807
N024.05.09.822 E047.32.34.844
N024.05.08.855 E047.32.34.935
N024.05.08.852 E047.32.34.893
COORDTYPE:OTHER:REGION:
N024.05.08.195 E047.32.34.941
N024.05.08.197 E047.32.34.978
N024.05.07.230 E047.32.35.069
N024.05.07.228 E047.32.35.028
COORDTYPE:OTHER:REGION:
N024.05.06.570 E047.32.35.073
N024.05.06.572 E047.32.35.110
N024.05.05.605 E047.32.35.201
N024.05.05.603 E047.32.35.159
COORDTYPE:OTHER:REGION:
N024.05.21.141 E047.32.33.775
N024.05.21.143 E047.32.33.812
N024.05.20.176 E047.32.33.903
N024.05.20.174 E047.32.33.861
COORDTYPE:OTHER:REGION:
N024.05.19.521 E047.32.33.925
N024.05.19.524 E047.32.33.962
N024.05.18.557 E047.32.34.053
N024.05.18.554 E047.32.34.012
COORDTYPE:OTHER:REGION:
N024.05.17.919 E047.32.34.086
N024.05.17.922 E047.32.34.123
N024.05.16.954 E047.32.34.214
N024.05.16.952 E047.32.34.173
COORDTYPE:OTHER:REGION:
N024.05.16.294 E047.32.34.220
N024.05.16.297 E047.32.34.257
N024.05.15.330 E047.32.34.348
N024.05.15.328 E047.32.34.307
COORDTYPE:OTHER:REGION:
N024.05.14.670 E047.32.34.352
N024.05.14.672 E047.32.34.389
N024.05.13.705 E047.32.34.480
N024.05.13.703 E047.32.34.439
COORDTYPE:OTHER:REGION:
N024.05.29.368 E047.32.33.031
N024.05.29.370 E047.32.33.069
N024.05.28.403 E047.32.33.160
N024.05.28.401 E047.32.33.118
COORDTYPE:OTHER:REGION:
N024.05.27.748 E047.32.33.182
N024.05.27.751 E047.32.33.219
N024.05.26.784 E047.32.33.310
N024.05.26.781 E047.32.33.269
COORDTYPE:OTHER:REGION:
N024.05.26.146 E047.32.33.343
N024.05.26.149 E047.32.33.380
N024.05.25.181 E047.32.33.471
N024.05.25.179 E047.32.33.430
COORDTYPE:OTHER:REGION:
N024.05.24.521 E047.32.33.477
N024.05.24.524 E047.32.33.514
N024.05.23.557 E047.32.33.605
N024.05.23.554 E047.32.33.564
COORDTYPE:OTHER:REGION:
N024.05.22.897 E047.32.33.609
N024.05.22.899 E047.32.33.646
N024.05.21.932 E047.32.33.737
N024.05.21.930 E047.32.33.695
COORDTYPE:OTHER:REGION:
N024.05.37.332 E047.32.32.333
N024.05.37.335 E047.32.32.371
N024.05.36.368 E047.32.32.462
N024.05.36.365 E047.32.32.420
COORDTYPE:OTHER:REGION:
N024.05.35.713 E047.32.32.484
N024.05.35.715 E047.32.32.521
N024.05.34.748 E047.32.32.612
N024.05.34.746 E047.32.32.571
COORDTYPE:OTHER:REGION:
N024.05.34.111 E047.32.32.645
N024.05.34.113 E047.32.32.682
N024.05.33.146 E047.32.32.773
N024.05.33.144 E047.32.32.732
COORDTYPE:OTHER:REGION:
N024.05.32.486 E047.32.32.779
N024.05.32.489 E047.32.32.816
N024.05.31.521 E047.32.32.907
N024.05.31.519 E047.32.32.866
COORDTYPE:OTHER:REGION:
N024.05.30.861 E047.32.32.911
N024.05.30.864 E047.32.32.948
N024.05.29.897 E047.32.33.039
N024.05.29.894 E047.32.32.998
COORDTYPE:OTHER:REGION:
N024.05.42.219 E047.32.31.937
N024.05.42.221 E047.32.31.974
N024.05.41.254 E047.32.32.066
N024.05.41.252 E047.32.32.024
COORDTYPE:OTHER:REGION:
N024.05.40.594 E047.32.32.072
N024.05.40.597 E047.32.32.109
N024.05.39.630 E047.32.32.200
N024.05.39.627 E047.32.32.158
COORDTYPE:OTHER:REGION:
N024.05.38.969 E047.32.32.203
N024.05.38.972 E047.32.32.240
N024.05.38.005 E047.32.32.331
N024.05.38.002 E047.32.32.290
COORDTYPE:OTHER:REGION:
N024.02.44.501 E047.34.55.699
N024.02.44.504 E047.34.55.796
N024.02.44.459 E047.34.55.798
N024.02.44.408 E047.34.55.799
N024.02.44.398 E047.34.55.773
N024.02.44.376 E047.34.55.774
N024.02.44.360 E047.34.55.802
N024.02.44.213 E047.34.55.816
N024.02.44.206 E047.34.55.713
N024.02.44.248 E047.34.55.709
N024.02.44.252 E047.34.55.786
N024.02.44.343 E047.34.55.779
N024.02.44.382 E047.34.55.728
N024.02.44.428 E047.34.55.774
N024.02.44.458 E047.34.55.773
N024.02.44.455 E047.34.55.700
COORDTYPE:OTHER:REGION:
N024.02.44.510 E047.34.55.888
N024.02.44.514 E047.34.55.987
N024.02.44.468 E047.34.55.988
N024.02.44.466 E047.34.55.918
N024.02.44.421 E047.34.55.920
N024.02.44.422 E047.34.55.993
N024.02.44.416 E047.34.55.999
N024.02.44.222 E047.34.56.011
N024.02.44.217 E047.34.55.902
N024.02.44.269 E047.34.55.899
N024.02.44.272 E047.34.55.969
N024.02.44.371 E047.34.55.964
N024.02.44.378 E047.34.55.957
N024.02.44.377 E047.34.55.895
N024.02.44.468 E047.34.55.890
COORDTYPE:OTHER:REGION:
